---------- Players ----------
Player 0: 1979
Player 1: lucio
Player 2: fulci
Player 3: released
Player 4: film
Player 5: zombi.
Player 6: however,
Player 7: due
Player 8: earlier
Player 9: import
Player 10: george
Player 11: romero's
Player 12: dawn
Player 13: dead,
Player 14: gone
Player 15: name
Player 16: italian
Player 17: release,
Player 18: retitled
Player 19: zombi
Player 20: 2.
Player 21: ( which
Player 22: also
Player 23: bonus
Player 24: letting
Player 25: audience
Player 26: think
Player 27: sequel
Player 28: second
Player 29: romero
Player 30: movie ).
Player 31: continuing
Player 32: theme,
Player 33: second
Player 34: zombi
Player 35: film,
Player 36: would
Player 37: called
Player 38: zombi
Player 39: 2,
Player 40: consequently
Player 41: titled
Player 42: zombi
Player 43: 3.
Player 44: uk,
Player 45: original
Player 46: zombi
Player 47: film
Player 48: ( that
Player 49: is,
Player 50: zombi
Player 51: 2 )
Player 52: titled
Player 53: zombie
Player 54: flesh
Player 55: eaters
Player 56: ".
Player 57: continue
Player 58: theme,
Player 59: second
Player 60: zombi
Player 61: film
Player 62: ( zombi
Player 63: 3 )
Player 64: titled
Player 65: " zombie
Player 66: flesh
Player 67: eaters
Player 68: 2
Player 69: "
Player 70: uk
Player 71: release.
---------- AND Interactions (Pairwise Only) ----------
I(53,65): -4.081733703613281	 ([zombie][" zombie])
I(32,58): 2.9920921325683594	 ([theme,][theme,])
I(31,32): 2.1479663848876953	 ([continuing][theme,])
I(65,67): -2.0055594444274902	 ([" zombie][eaters])
I(38,42): -1.8896148204803467	 ([zombi][zombi])
I(65,66): -1.8074231147766113	 ([" zombie][flesh])
I(42,46): -1.7215747833251953	 ([zombi][zombi])
I(55,65): -1.6328885555267334	 ([eaters][" zombie])
I(42,50): -1.574973225593567	 ([zombi][zombi])
I(38,46): -1.5643824338912964	 ([zombi][zombi])
I(55,67): -1.548956274986267	 ([eaters][eaters])
I(52,53): 1.4415969848632812	 ([titled][zombie])
I(62,63): -1.4059687852859497	 ([( zombi][3 )])
I(34,42): -1.400736689567566	 ([zombi][zombi])
I(54,66): -1.2623629570007324	 ([flesh][flesh])
I(46,50): -1.2546508312225342	 ([zombi][zombi])
I(35,53): 1.2453274726867676	 ([film,][zombie])
I(0,32): -1.2368024587631226	 ([1979][theme,])
I(34,38): -1.21872878074646	 ([zombi][zombi])
I(5,42): -1.199454665184021	 ([zombi.][zombi])
I(70,71): -1.1833134889602661	 ([uk][release.])
I(2,3): -1.1787989139556885	 ([fulci][released])
I(5,46): -1.1727861166000366	 ([zombi.][zombi])
I(12,13): 1.148999571800232	 ([dawn][dead,])
I(58,66): -1.0996458530426025	 ([theme,][flesh])
I(0,65): -1.090287685394287	 ([1979][" zombie])
I(5,38): -1.0854401588439941	 ([zombi.][zombi])
I(5,50): -1.0837538242340088	 ([zombi.][zombi])
I(42,60): -1.0561294555664062	 ([zombi][zombi])
I(53,67): -1.0475292205810547	 ([zombie][eaters])
I(0,70): -1.0447286367416382	 ([1979][uk])
I(4,53): 1.0408706665039062	 ([film][zombie])
I(42,62): -0.9919500350952148	 ([zombi][( zombi])
I(0,44): -0.9915173053741455	 ([1979][uk,])
I(25,32): -0.9909070730209351	 ([audience][theme,])
I(38,62): -0.9893192052841187	 ([zombi][( zombi])
I(65,70): -0.9872817993164062	 ([" zombie][uk])
I(4,65): 0.9840102195739746	 ([film][" zombie])
I(0,3): -0.982442319393158	 ([1979][released])
I(42,43): -0.9654048681259155	 ([zombi][3.])
I(34,50): -0.9548125267028809	 ([zombi][zombi])
I(5,62): -0.9519407749176025	 ([zombi.][( zombi])
I(0,58): -0.951911211013794	 ([1979][theme,])
I(24,25): 0.939132571220398	 ([letting][audience])
I(60,62): -0.9374281764030457	 ([zombi][( zombi])
I(42,65): -0.930295467376709	 ([zombi][" zombie])
I(30,32): -0.8982425928115845	 ([movie ).][theme,])
I(1,65): 0.8939003944396973	 ([lucio][" zombie])
I(66,67): -0.8828362226486206	 ([flesh][eaters])
I(4,5): -0.8691522479057312	 ([film][zombi.])
I(50,62): -0.8511568307876587	 ([zombi][( zombi])
I(53,66): -0.8490543365478516	 ([zombie][flesh])
I(5,66): 0.8467972278594971	 ([zombi.][flesh])
I(55,66): -0.8444647789001465	 ([eaters][flesh])
I(23,58): 0.8345701694488525	 ([bonus][theme,])
I(57,58): 0.8267555236816406	 ([continue][theme,])
I(62,65): -0.8258888721466064	 ([( zombi][" zombie])
I(23,24): 0.8230198621749878	 ([bonus][letting])
I(27,30): 0.8223675489425659	 ([sequel][movie ).])
I(32,65): 0.8104839324951172	 ([theme,][" zombie])
I(46,62): -0.8064767122268677	 ([zombi][( zombi])
I(47,53): 0.8045802116394043	 ([film][zombie])
I(44,70): -0.8013476133346558	 ([uk,][uk])
I(5,60): -0.7973887920379639	 ([zombi.][zombi])
I(23,32): 0.7924666404724121	 ([bonus][theme,])
I(38,60): -0.7842750549316406	 ([zombi][zombi])
I(38,65): -0.7839479446411133	 ([zombi][" zombie])
I(29,30): 0.7767683267593384	 ([romero][movie ).])
I(25,26): 0.7702728509902954	 ([audience][think])
I(5,54): 0.7686350345611572	 ([zombi.][flesh])
I(50,60): -0.7616469264030457	 ([zombi][zombi])
I(5,34): -0.7548340559005737	 ([zombi.][zombi])
I(67,68): 0.7535970211029053	 ([eaters][2])
I(54,65): -0.7464797496795654	 ([flesh][" zombie])
I(34,46): -0.7382830381393433	 ([zombi][zombi])
I(5,67): 0.7362236976623535	 ([zombi.][eaters])
I(53,55): -0.7324163913726807	 ([zombie][eaters])
I(25,65): -0.7301472425460815	 ([audience][" zombie])
I(38,50): -0.7185766696929932	 ([zombi][zombi])
I(26,65): -0.7150478363037109	 ([think][" zombie])
I(46,60): -0.714174747467041	 ([zombi][zombi])
I(0,5): -0.7132734060287476	 ([1979][zombi.])
I(1,2): 0.694940447807312	 ([lucio][fulci])
I(0,13): -0.6935309171676636	 ([1979][dead,])
I(27,53): 0.6908575296401978	 ([sequel][zombie])
I(54,55): -0.689846396446228	 ([flesh][eaters])
I(12,65): 0.6698431968688965	 ([dawn][" zombie])
I(46,65): -0.6637753248214722	 ([zombi][" zombie])
I(29,32): -0.6470839977264404	 ([romero][theme,])
I(30,58): -0.6426306962966919	 ([movie ).][theme,])
I(53,70): -0.6291906833648682	 ([zombie][uk])
I(40,42): 0.6262764930725098	 ([consequently][zombi])
I(25,58): -0.6222063302993774	 ([audience][theme,])
I(3,5): -0.6064764261245728	 ([released][zombi.])
I(7,65): -0.6053247451782227	 ([due][" zombie])
