---------- Players ----------
Player 0: landover,
Player 1: md.
Player 2: - -
Player 3: matchup
Player 4: two
Player 5: national
Player 6: football
Player 7: league
Player 8: # 39 ; s
Player 9: legendary
Player 10: minds,
Player 11: dallas
Player 12: cowboys
Player 13: coach
Player 14: bill
Player 15: parcells
Player 16: came
Player 17: winner
Player 18: washington
Player 19: redskins
Player 20: coach
Player 21: joe
Player 22: gibbs.
---------- Rewards ----------
v(): -4.013828754425049	 ([])
v(0): -7.287261962890625	 ([landover,])
v(1): -3.312735080718994	 ([md.])
v(2): -4.742738246917725	 ([- -])
v(3): -1.2135860919952393	 ([matchup])
v(4): -2.4356648921966553	 ([two])
v(5): -3.3586788177490234	 ([national])
v(6): 3.8611207008361816	 ([football])
v(7): 6.502516746520996	 ([league])
v(8): -3.2030107975006104	 ([# 39 ; s])
v(9): -2.2482786178588867	 ([legendary])
v(10): -5.253107070922852	 ([minds,])
v(11): 0.4832700490951538	 ([dallas])
v(12): 0.989406406879425	 ([cowboys])
v(13): 0.3399381637573242	 ([coach])
v(14): -1.9134838581085205	 ([bill])
v(15): 1.8139361143112183	 ([parcells])
v(16): -3.0973856449127197	 ([came])
v(17): 2.7332780361175537	 ([winner])
v(18): -5.709179878234863	 ([washington])
v(19): 0.9545358419418335	 ([redskins])
v(20): 2.0955398082733154	 ([coach])
v(21): -1.3617662191390991	 ([joe])
v(22): 3.429544687271118	 ([gibbs.])
v(0 1): -5.178610801696777	 ([landover,][md.])
v(0 2): -7.2250871658325195	 ([landover,][- -])
v(0 3): -5.1754302978515625	 ([landover,][matchup])
v(0 4): -6.181415557861328	 ([landover,][two])
v(0 5): -7.2179059982299805	 ([landover,][national])
v(0 6): 7.434623718261719	 ([landover,][football])
v(0 7): 6.312779903411865	 ([landover,][league])
v(0 8): -7.988748550415039	 ([landover,][# 39 ; s])
v(0 9): -5.926516532897949	 ([landover,][legendary])
v(0 10): -5.876453876495361	 ([landover,][minds,])
v(0 11): -5.533679962158203	 ([landover,][dallas])
v(0 12): 1.2392492294311523	 ([landover,][cowboys])
v(0 13): -0.21421754360198975	 ([landover,][coach])
v(0 14): -6.335072994232178	 ([landover,][bill])
v(0 15): -3.4508376121520996	 ([landover,][parcells])
v(0 16): -7.0111870765686035	 ([landover,][came])
v(0 17): -2.6991889476776123	 ([landover,][winner])
v(0 18): -7.1393938064575195	 ([landover,][washington])
v(0 19): -5.003256320953369	 ([landover,][redskins])
v(0 20): 0.9891711473464966	 ([landover,][coach])
v(0 21): -4.314687728881836	 ([landover,][joe])
v(0 22): -0.43846583366394043	 ([landover,][gibbs.])
v(1 2): -4.24875020980835	 ([md.][- -])
v(1 3): -1.582686185836792	 ([md.][matchup])
v(1 4): -1.6940332651138306	 ([md.][two])
v(1 5): -2.7247557640075684	 ([md.][national])
v(1 6): 5.1632537841796875	 ([md.][football])
v(1 7): 7.899678707122803	 ([md.][league])
v(1 8): -2.8100621700286865	 ([md.][# 39 ; s])
v(1 9): -1.5240490436553955	 ([md.][legendary])
v(1 10): -5.257175445556641	 ([md.][minds,])
v(1 11): -0.03411865234375	 ([md.][dallas])
v(1 12): 1.1616957187652588	 ([md.][cowboys])
v(1 13): 1.1046221256256104	 ([md.][coach])
v(1 14): -2.313417673110962	 ([md.][bill])
v(1 15): 1.8438611030578613	 ([md.][parcells])
v(1 16): -2.3562381267547607	 ([md.][came])
v(1 17): 3.1158101558685303	 ([md.][winner])
v(1 18): -6.631038188934326	 ([md.][washington])
v(1 19): 0.9308565855026245	 ([md.][redskins])
v(1 20): 2.563004970550537	 ([md.][coach])
v(1 21): -1.002647876739502	 ([md.][joe])
v(1 22): 3.5823440551757812	 ([md.][gibbs.])
v(2 3): -1.432124376296997	 ([- -][matchup])
v(2 4): -2.7668213844299316	 ([- -][two])
v(2 5): -3.5636355876922607	 ([- -][national])
v(2 6): 4.442202568054199	 ([- -][football])
v(2 7): 6.968482971191406	 ([- -][league])
v(2 8): -3.6970438957214355	 ([- -][# 39 ; s])
v(2 9): -2.5374884605407715	 ([- -][legendary])
v(2 10): -5.853201866149902	 ([- -][minds,])
v(2 11): 0.8303956985473633	 ([- -][dallas])
v(2 12): 1.4046825170516968	 ([- -][cowboys])
