---------- AND Interactions ----------
I(0): 7.761407375335693	 ([love])
I(1,2): 5.183912754058838	 ([movie.][great])
I(53): 4.340997219085693	 ([loved])
I(0,53): -4.331221580505371	 ([love][loved])
I(2,3): 3.8823509216308594	 ([great][film])
I(51): -3.6346993446350098	 ([flick.])
I(1,53): 3.1457223892211914	 ([movie.][loved])
I(2,4): 2.9494903087615967	 ([great][combines])
I(0,51): 2.8704872131347656	 ([love][flick.])
I(2): 2.737471580505371	 ([great])
I(0,2): -2.498289108276367	 ([love][great])
I(2,53): -2.2365775108337402	 ([great][loved])
I(17,18): 2.2249603271484375	 ([shows][struggles])
I(18): 2.172189712524414	 ([struggles])
I(53,58): -2.0702755451202393	 ([loved][women,])
I(0,45): 2.0370492935180664	 ([love][movie])
I(18,51): -1.998706340789795	 ([struggles][flick.])
I(0,48): 1.9971880912780762	 ([love][dirty])
I(2,13): 1.985048532485962	 ([great][sports])
I(45,53): 1.9761037826538086	 ([movie][loved])
I(45,51): 1.8634109497070312	 ([movie][flick.])
I(45): -1.7980294227600098	 ([movie])
I(53,54): -1.7382469177246094	 ([loved][many])
I(18,52): -1.6725822687149048	 ([struggles][move])
I(48): -1.6439828872680664	 ([dirty])
I(3,53): 1.6041646003723145	 ([film][loved])
I(53,56): -1.599449634552002	 ([loved][people,])
I(1): -1.5388555526733398	 ([movie.])
I(0,35): -1.3591135740280151	 ([love][england])
I(2,17): 1.3557908535003662	 ([great][shows])
I(3,4): -1.3326084613800049	 ([film][combines])
I(39): 1.3240278959274292	 ([struggles])
I(2,6): -1.3000340461730957	 ([great][indian])
I(2,52): -1.2787437438964844	 ([great][move])
I(9,53): 1.2626423835754395	 ([issues,][loved])
I(39,52): -1.2497291564941406	 ([struggles][move])
I(18,39): -1.2408515214920044	 ([struggles][struggles])
I(0,49): 1.229506492614746	 ([love][dancing])
I(39,51): -1.2283830642700195	 ([struggles][flick.])
I(8,53): 1.2025206089019775	 ([feminist - type][loved])
I(1,3): 1.1777496337890625	 ([movie.][film])
I(60): 1.1595053672790527	 ([old])
I(1,45): 1.159195899963379	 ([movie.][movie])
I(35): 1.1479781866073608	 ([england])
I(8): -1.1237437725067139	 ([feminist - type])
I(4,7): 1.105088233947754	 ([combines][cultures])
I(56): 1.082567572593689	 ([people,])
I(0,60): -1.0796561241149902	 ([love][old])
I(3,7): 1.0787134170532227	 ([film][cultures])
I(3,45): 1.0675911903381348	 ([film][movie])
I(2,45): 1.0657215118408203	 ([great][movie])
I(52,56): -1.058086633682251	 ([move][people,])
I(1,51): 1.0422172546386719	 ([movie.][flick.])
I(52,60): -1.0390485525131226	 ([move][old])
I(44): 1.0337040424346924	 ([think])
I(48,51): 1.0300865173339844	 ([dirty][flick.])
I(44,47): -1.0228209495544434	 ([think][like])
I(18,44): 1.0209839344024658	 ([struggles][think])
I(0,3): 1.0204172134399414	 ([love][film])
I(53,57): -1.01121187210083	 ([loved][men])
I(48,49): 1.0088300704956055	 ([dirty][dancing])
I(3,51): 0.9981417655944824	 ([film][flick.])
I(2,5): 0.9752633571624756	 ([great][english])
I(0,1): 0.9696192741394043	 ([love][movie.])
I(53,59): -0.9648165702819824	 ([loved][young])
I(47,48): -0.9546592235565186	 ([like][dirty])
I(53,60): -0.9394865036010742	 ([loved][old])
I(37,39): 0.9299875497817993	 ([feel][struggles])
I(4,5): 0.9189549684524536	 ([combines][english])
I(0,10): 0.9158387184143066	 ([love][girls])
I(0,8): 0.898395299911499	 ([love][feminist - type])
I(44,46): -0.8875467777252197	 ([think][anything])
I(8,18): -0.8849284648895264	 ([feminist - type][struggles])
I(35,36): -0.8839285373687744	 ([england][time.])
I(0,56): -0.8743304014205933	 ([love][people,])
I(44,51): -0.8632962703704834	 ([think][flick.])
I(52): 0.860350489616394	 ([move])
I(1,9): -0.8560671806335449	 ([movie.][issues,])
I(37): 0.8483786582946777	 ([feel])
I(0,9): 0.845726490020752	 ([love][issues,])
I(0,36): -0.8224363327026367	 ([love][time.])
I(0,55): -0.8184812068939209	 ([love][types])
I(24): 0.8090552091598511	 ([cultural])
I(51,56): -0.8064055442810059	 ([flick.][people,])
I(18,30): -0.7921791076660156	 ([struggles][gender])
I(2,11): -0.7851066589355469	 ([great][wanting])
I(49): -0.7801003456115723	 ([dancing])
I(2,18): 0.7797069549560547	 ([great][struggles])
I(7): 0.7691535949707031	 ([cultures])
I(11,13): -0.7636168003082275	 ([wanting][sports])
I(3,12): -0.7616233825683594	 ([film][play])
I(0,39): -0.7435849905014038	 ([love][struggles])
I(2,44): 0.7380201816558838	 ([great][think])
I(49,53): -0.7362127304077148	 ([dancing][loved])
I(2,60): -0.7320334911346436	 ([great][old])
I(9,18): 0.7288820743560791	 ([issues,][struggles])
I(0,58): 0.7273581027984619	 ([love][women,])
I(0,24): -0.7233551740646362	 ([love][cultural])
I(9,12): -0.7188084125518799	 ([issues,][play])
I(18,36): 0.7128093242645264	 ([struggles][time.])
I(30,39): -0.7114083766937256	 ([gender][struggles])
I(54): 0.7087929248809814	 ([many])
I(24,51): -0.7025641202926636	 ([cultural][flick.])
I(8,9): 0.6928014755249023	 ([feminist - type][issues,])
I(4,18): -0.689068078994751	 ([combines][struggles])
I(24,48): -0.6878460645675659	 ([cultural][dirty])
I(55): 0.6821105480194092	 ([types])
I(3,18): -0.682023286819458	 ([film][struggles])
I(39,53): -0.6798605918884277	 ([struggles][loved])
I(8,12): -0.6731846332550049	 ([feminist - type][play])
I(18,49): -0.672540545463562	 ([struggles][dancing])
I(3,8): -0.6715519428253174	 ([film][feminist - type])
I(18,45): -0.6694827079772949	 ([struggles][movie])
I(8,51): 0.6627349853515625	 ([feminist - type][flick.])
I(7,9): 0.6559019088745117	 ([cultures][issues,])
I(48,52): 0.6546884775161743	 ([dirty][move])
I(0,54): -0.6484582424163818	 ([love][many])
I(18,48): -0.6473302841186523	 ([struggles][dirty])
I(8,13): -0.6444225311279297	 ([feminist - type][sports])
I(0,7): -0.6297950744628906	 ([love][cultures])
I(0,26): 0.623809814453125	 ([love][women])
I(0,52): -0.6207088232040405	 ([love][move])
I(18,28): 0.6144256591796875	 ([struggles][break])
