---------- AND Interactions ----------
I(9): -8.898757934570312	 ([laughable.])
I(47,48): 5.273321151733398	 ([scary,][funny])
I(2,3): -3.6857259273529053	 ([hardly][plausible])
I(1,4): -2.773430585861206	 ([plot][thin.])
I(21): -2.764296531677246	 ([pretends])
I(9,37): 2.3676815032958984	 ([laughable.][killing.])
I(9,21): 2.3397951126098633	 ([laughable.][pretends])
I(37): -2.2559378147125244	 ([killing.])
I(36,37): 2.0247879028320312	 ([gory][killing.])
I(46,47): 2.015106201171875	 ([be ;][scary,])
I(9,36): 1.8660892248153687	 ([laughable.][gory])
I(49): -1.745784878730774	 ([slasher])
I(18): 1.7172837257385254	 ([shy])
I(36): -1.6978000402450562	 ([gory])
I(50): -1.690952181816101	 ([flick])
I(9,38): 1.6810493469238281	 ([laughable.][urge])
I(9,49): 1.6623954772949219	 ([laughable.][slasher])
I(26,37): 1.650591492652893	 ([death][killing.])
I(40,42): -1.629739761352539	 ([watch][unprejudiced])
I(9,18): -1.6001300811767578	 ([laughable.][shy])
I(17,18): 1.5093159675598145	 ([film][shy])
I(9,26): 1.5002387762069702	 ([laughable.][death])
I(9,40): -1.3774852752685547	 ([laughable.][watch])
I(38,39): 1.3718156814575195	 ([urge][everyone])
I(38): -1.3309135437011719	 ([urge])
I(9,27): -1.3114805221557617	 ([laughable.][scenes])
I(21,22): 1.238366723060608	 ([pretends][nothing])
I(41,42): -1.225393533706665	 ([film][unprejudiced])
I(42): -1.1523089408874512	 ([unprejudiced])
I(39,40): 1.112401008605957	 ([everyone][watch])
I(9,17): -1.0889663696289062	 ([laughable.][film])
I(17,21): -1.0706133842468262	 ([film][pretends])
I(28,29): 1.060471773147583	 ([tension][increase])
I(28,31): 1.0427336692810059	 ([tension][movie.])
I(26): -1.0189136266708374	 ([death])
I(17,19): 1.0051136016845703	 ([film][away])
I(16,50): -0.9815138578414917	 ([dealing][flick])
I(47,50): 0.9731326103210449	 ([scary,][flick])
I(21,38): 0.9712104797363281	 ([pretends][urge])
I(6,41): -0.9696435928344727	 ([acting][film])
I(41,49): -0.9667781591415405	 ([film][slasher])
I(52,53): 0.9601521492004395	 ([tune][second])
I(51,53): 0.9425191879272461	 ([theme][second])
I(21,37): 0.9351873397827148	 ([pretends][killing.])
I(16): -0.9216234683990479	 ([dealing])
I(42,50): -0.917485237121582	 ([unprejudiced][flick])
I(33,35): 0.9123048782348633	 ([never][away])
I(26,36): 0.9112181663513184	 ([death][gory])
I(49,50): -0.9035205841064453	 ([slasher][flick])
I(9,42): 0.9034228324890137	 ([laughable.][unprejudiced])
I(37,49): 0.8943673372268677	 ([killing.][slasher])
I(9,51): -0.8759298324584961	 ([laughable.][theme])
I(21,36): 0.869041919708252	 ([pretends][gory])
I(34,41): -0.8606922626495361	 ([minutes][film])
I(50,51): 0.8530794382095337	 ([flick][theme])
I(9,41): -0.8516454696655273	 ([laughable.][film])
I(51): 0.8331043720245361	 ([theme])
I(6,7): -0.8328272104263306	 ([acting][range])
I(16,26): 0.8284634351730347	 ([dealing][death])
I(47): -0.8248963356018066	 ([scary,])
I(38,40): 0.8118500709533691	 ([urge][watch])
I(1,50): -0.8067160844802856	 ([plot][flick])
I(41,47): -0.8057507276535034	 ([film][scary,])
I(34,37): -0.8042290210723877	 ([minutes][killing.])
I(21,26): 0.7921880483627319	 ([pretends][death])
I(11,15): -0.7840256690979004	 ([done][however])
I(34,35): 0.7781245708465576	 ([minutes][away])
I(42,44): -0.7719404697418213	 ([unprejudiced][see])
I(40,49): -0.7715867757797241	 ([watch][slasher])
I(16,18): 0.7643797397613525	 ([dealing][shy])
I(12,13): 0.7642755508422852	 ([many][times])
I(40,44): 0.760650634765625	 ([watch][see])
I(21,41): -0.7583777904510498	 ([pretends][film])
I(21,34): -0.7541193962097168	 ([pretends][minutes])
I(9,46): -0.7513213157653809	 ([laughable.][be ;])
I(1,41): -0.7494642734527588	 ([plot][film])
I(36,40): -0.7488964796066284	 ([gory][watch])
