---------- Players ----------
Player A: Without
Player B: doubt,
Player C: one
Player D: Tobe
Player E: Hoppor's
Player F: best!
Player G: Epic
Player H: storytellng,
Player I: great
Player J: special
Player K: effects,
Player L: Spacegirl
Player M: (vamp
Player N: baby!).
---------- AND Interactions ----------
I(ABFK): 5.617063999176025	 ([Without][doubt,][best!][effects,])
I(ABFI): -3.9954164028167725	 ([Without][doubt,][best!][great])
I(ABFHIK): -3.80124831199646	 ([Without][doubt,][best!][storytellng,][great][effects,])
I(ABFGHI): 3.463991641998291	 ([Without][doubt,][best!][Epic][storytellng,][great])
I(F): 3.165996789932251	 ([best!])
I(AB): 2.9915030002593994	 ([Without][doubt,])
I(AFI): 2.955019950866699	 ([Without][best!][great])
I(ABHIK): 2.6887166500091553	 ([Without][doubt,][storytellng,][great][effects,])
I(ABFGHIK): 2.643352508544922	 ([Without][doubt,][best!][Epic][storytellng,][great][effects,])
I(I): 2.578622817993164	 ([great])
I(ABFHK): -2.486799955368042	 ([Without][doubt,][best!][storytellng,][effects,])
I(AF): -2.353888750076294	 ([Without][best!])
I(AFHIK): 2.337662935256958	 ([Without][best!][storytellng,][great][effects,])
I(BFK): -2.210907220840454	 ([doubt,][best!][effects,])
I(ABFGH): -2.0815534591674805	 ([Without][doubt,][best!][Epic][storytellng,])
I(ABF): 2.0199460983276367	 ([Without][doubt,][best!])
I(AFGHI): -2.0119357109069824	 ([Without][best!][Epic][storytellng,][great])
I(ABK): -1.9982223510742188	 ([Without][doubt,][effects,])
I(AFK): -1.9477488994598389	 ([Without][best!][effects,])
I(IK): -1.9329818487167358	 ([great][effects,])
I(ABHI): -1.8709452152252197	 ([Without][doubt,][storytellng,][great])
I(ABFJ): -1.863215684890747	 ([Without][doubt,][best!][special])
I(ABFIKL): -1.820016860961914	 ([Without][doubt,][best!][great][effects,][Spacegirl])
I(ABI): 1.7406361103057861	 ([Without][doubt,][great])
I(ABFIJ): 1.6079320907592773	 ([Without][doubt,][best!][great][special])
I(AFIK): -1.6060903072357178	 ([Without][best!][great][effects,])
I(FIK): 1.4736063480377197	 ([best!][great][effects,])
I(ACFGHIK): -1.4659881591796875	 ([Without][one][best!][Epic][storytellng,][great][effects,])
I(ABFHIJK): -1.4548416137695312	 ([Without][doubt,][best!][storytellng,][great][special][effects,])
I(AHIK): -1.4520595073699951	 ([Without][storytellng,][great][effects,])
I(FI): -1.4468085765838623	 ([best!][great])
I(FGHIK): -1.3733985424041748	 ([best!][Epic][storytellng,][great][effects,])
I(ABDEFHIK): 1.3713836669921875	 ([Without][doubt,][Tobe][Hoppor's][best!][storytellng,][great][effects,])
I(BHIK): -1.313894510269165	 ([doubt,][storytellng,][great][effects,])
I(ABFG): -1.277552843093872	 ([Without][doubt,][best!][Epic])
I(AI): -1.2689788341522217	 ([Without][great])
I(ABGHIK): -1.268620252609253	 ([Without][doubt,][Epic][storytellng,][great][effects,])
I(ABCFIK): -1.2527360916137695	 ([Without][doubt,][one][best!][great][effects,])
I(ABDEFIK): -1.249441146850586	 ([Without][doubt,][Tobe][Hoppor's][best!][great][effects,])
I(AFGIK): 1.2385363578796387	 ([Without][best!][Epic][great][effects,])
I(ABFGK): -1.227719783782959	 ([Without][doubt,][best!][Epic][effects,])
I(ABFGIK): -1.2248623371124268	 ([Without][doubt,][best!][Epic][great][effects,])
I(ACFIK): 1.2188737392425537	 ([Without][one][best!][great][effects,])
I(ABEHIKL): -1.2094287872314453	 ([Without][doubt,][Hoppor's][storytellng,][great][effects,][Spacegirl])
I(BFGHIK): -1.202744960784912	 ([doubt,][best!][Epic][storytellng,][great][effects,])
I(ABCF): -1.184196949005127	 ([Without][doubt,][one][best!])
I(ABFKL): -1.1705999374389648	 ([Without][doubt,][best!][effects,][Spacegirl])
I(AFGH): 1.159723162651062	 ([Without][best!][Epic][storytellng,])
I(ABFJK): 1.1135692596435547	 ([Without][doubt,][best!][special][effects,])
I(ABFHIKL): 1.0860967636108398	 ([Without][doubt,][best!][storytellng,][great][effects,][Spacegirl])
I(ACFGIKL): -1.083723545074463	 ([Without][one][best!][Epic][great][effects,][Spacegirl])
I(ACDEFHIK): -1.0828638076782227	 ([Without][one][Tobe][Hoppor's][best!][storytellng,][great][effects,])
I(ABGHIKL): -1.0794048309326172	 ([Without][doubt,][Epic][storytellng,][great][effects,][Spacegirl])
I(A): -1.069807529449463	 ([Without])
I(BFI): 1.0639605522155762	 ([doubt,][best!][great])
I(BFHIK): 1.0344820022583008	 ([doubt,][best!][storytellng,][great][effects,])
I(ABDEHIK): -1.0194344520568848	 ([Without][doubt,][Tobe][Hoppor's][storytellng,][great][effects,])
I(AFIKL): 1.017763614654541	 ([Without][best!][great][effects,][Spacegirl])
I(BFIK): 1.012389898300171	 ([doubt,][best!][great][effects,])
I(ABCFGHIK): 1.0121450424194336	 ([Without][doubt,][one][best!][Epic][storytellng,][great][effects,])
I(ABCEFGHIL): -0.9785127639770508	 ([Without][doubt,][one][Hoppor's][best!][Epic][storytellng,][great][Spacegirl])
I(HI): 0.975029706954956	 ([storytellng,][great])
I(FHI): -0.9739162921905518	 ([best!][storytellng,][great])
I(ABEGHIK): -0.9616489410400391	 ([Without][doubt,][Hoppor's][Epic][storytellng,][great][effects,])
I(AFGHIKL): -0.9395236968994141	 ([Without][best!][Epic][storytellng,][great][effects,][Spacegirl])
I(ACDEFGIK): -0.9358139038085938	 ([Without][one][Tobe][Hoppor's][best!][Epic][great][effects,])
I(ABIJ): -0.9337043762207031	 ([Without][doubt,][great][special])
I(ABEFHIKL): 0.9217100143432617	 ([Without][doubt,][Hoppor's][best!][storytellng,][great][effects,][Spacegirl])
I(ABHK): 0.8928771018981934	 ([Without][doubt,][storytellng,][effects,])
I(BCFK): 0.8767211437225342	 ([doubt,][one][best!][effects,])
I(ABDEFK): -0.871790885925293	 ([Without][doubt,][Tobe][Hoppor's][best!][effects,])
I(AFG): 0.8665950298309326	 ([Without][best!][Epic])
I(ABEFIK): -0.8368301391601562	 ([Without][doubt,][Hoppor's][best!][great][effects,])
I(ABFKN): -0.8360264301300049	 ([Without][doubt,][best!][effects,][baby!).])
I(BGHIK): 0.8351593017578125	 ([doubt,][Epic][storytellng,][great][effects,])
I(BI): -0.8327093124389648	 ([doubt,][great])
I(GHIK): 0.8296854496002197	 ([Epic][storytellng,][great][effects,])
I(BHI): 0.8294014930725098	 ([doubt,][storytellng,][great])
I(ADEFIK): 0.8266973495483398	 ([Without][Tobe][Hoppor's][best!][great][effects,])
I(ABGHI): -0.8174623250961304	 ([Without][doubt,][Epic][storytellng,][great])
I(BFGK): 0.8147869110107422	 ([doubt,][best!][Epic][effects,])
I(ABHIJK): 0.8132853507995605	 ([Without][doubt,][storytellng,][great][special][effects,])
I(J): 0.8059431910514832	 ([special])
I(B): -0.8038942813873291	 ([doubt,])
I(ABFHIL): 0.7917900085449219	 ([Without][doubt,][best!][storytellng,][great][Spacegirl])
I(AFHK): 0.781165361404419	 ([Without][best!][storytellng,][effects,])
I(DEFGHI): 0.7790403366088867	 ([Tobe][Hoppor's][best!][Epic][storytellng,][great])
I(ACFK): -0.7768516540527344	 ([Without][one][best!][effects,])
I(ACFGK): 0.7614870071411133	 ([Without][one][best!][Epic][effects,])
I(ACFKL): 0.7597618103027344	 ([Without][one][best!][effects,][Spacegirl])
I(ABCFKL): -0.7592067718505859	 ([Without][doubt,][one][best!][effects,][Spacegirl])
I(FHIKL): -0.7477588653564453	 ([best!][storytellng,][great][effects,][Spacegirl])
I(ABJ): 0.7177889347076416	 ([Without][doubt,][special])
I(AFJ): 0.6731481552124023	 ([Without][best!][special])
I(BFHK): 0.6721062660217285	 ([doubt,][best!][storytellng,][effects,])
I(ABFGHIKL): 0.6716136932373047	 ([Without][doubt,][best!][Epic][storytellng,][great][effects,][Spacegirl])
I(ACF): 0.6712982654571533	 ([Without][one][best!])
I(ABEFGHIK): 0.6704001426696777	 ([Without][doubt,][Hoppor's][best!][Epic][storytellng,][great][effects,])
I(BFGHI): -0.6656389236450195	 ([doubt,][best!][Epic][storytellng,][great])
I(ABIK): 0.663548469543457	 ([Without][doubt,][great][effects,])
I(ABCFGIKL): 0.6453714370727539	 ([Without][doubt,][one][best!][Epic][great][effects,][Spacegirl])
I(ACDEFIKL): -0.6409130096435547	 ([Without][one][Tobe][Hoppor's][best!][great][effects,][Spacegirl])
I(HIK): 0.6407095193862915	 ([storytellng,][great][effects,])
I(AHI): 0.640073299407959	 ([Without][storytellng,][great])
I(ABDEF): -0.6345758438110352	 ([Without][doubt,][Tobe][Hoppor's][best!])
I(ABFHIKN): 0.6339759826660156	 ([Without][doubt,][best!][storytellng,][great][effects,][baby!).])
I(ABCIKL): 0.6106619834899902	 ([Without][doubt,][one][great][effects,][Spacegirl])
I(JK): -0.6025207042694092	 ([special][effects,])
I(ABEFGHILN): -0.6016426086425781	 ([Without][doubt,][Hoppor's][best!][Epic][storytellng,][great][Spacegirl][baby!).])
I(CF): 0.5995913743972778	 ([one][best!])
I(ACFGHIL): 0.5963263511657715	 ([Without][one][best!][Epic][storytellng,][great][Spacegirl])
I(CEFGHI): 0.5944046974182129	 ([one][Hoppor's][best!][Epic][storytellng,][great])
I(AFIJ): -0.5924510955810547	 ([Without][best!][great][special])
I(ACEGHIK): 0.5881414413452148	 ([Without][one][Hoppor's][Epic][storytellng,][great][effects,])
I(ACDEFGHI): 0.580470085144043	 ([Without][one][Tobe][Hoppor's][best!][Epic][storytellng,][great])
I(BEHIKL): 0.5733652114868164	 ([doubt,][Hoppor's][storytellng,][great][effects,][Spacegirl])
I(ABCDEFHIK): 0.5699281692504883	 ([Without][doubt,][one][Tobe][Hoppor's][best!][storytellng,][great][effects,])
I(ACDEFIK): 0.560943603515625	 ([Without][one][Tobe][Hoppor's][best!][great][effects,])
I(ACDEHIKL): 0.5600566864013672	 ([Without][one][Tobe][Hoppor's][storytellng,][great][effects,][Spacegirl])
I(ABFL): -0.5579655170440674	 ([Without][doubt,][best!][Spacegirl])
I(AGHIKL): 0.5562682151794434	 ([Without][Epic][storytellng,][great][effects,][Spacegirl])
I(BDEFK): 0.5562491416931152	 ([doubt,][Tobe][Hoppor's][best!][effects,])
I(ABCFHI): 0.5547976493835449	 ([Without][doubt,][one][best!][storytellng,][great])
I(ABEGHIL): 0.5547771453857422	 ([Without][doubt,][Hoppor's][Epic][storytellng,][great][Spacegirl])
I(IJ): -0.5509812235832214	 ([great][special])
I(N): 0.5484245419502258	 ([baby!).])
I(ABDEIK): 0.5481951236724854	 ([Without][doubt,][Tobe][Hoppor's][great][effects,])
I(EFGHIKL): 0.5459156036376953	 ([Hoppor's][best!][Epic][storytellng,][great][effects,][Spacegirl])
I(K): -0.529395580291748	 ([effects,])
I(ABCEFI): 0.5274300575256348	 ([Without][doubt,][one][Hoppor's][best!][great])
I(ABEIK): 0.5203547477722168	 ([Without][doubt,][Hoppor's][great][effects,])
I(ABFGIL): 0.5149421691894531	 ([Without][doubt,][best!][Epic][great][Spacegirl])
I(ACEF): 0.5118787288665771	 ([Without][one][Hoppor's][best!])
I(FGHJ): -0.5115346908569336	 ([best!][Epic][storytellng,][special])
I(ABEFGI): 0.5040183067321777	 ([Without][doubt,][Hoppor's][best!][Epic][great])
I(AK): 0.5026472806930542	 ([Without][effects,])
I(ABCEGHIK): -0.5014896392822266	 ([Without][doubt,][one][Hoppor's][Epic][storytellng,][great][effects,])
I(FIL): -0.5003290176391602	 ([best!][great][Spacegirl])
I(CFI): -0.4982314109802246	 ([one][best!][great])
I(BFKL): 0.4893076419830322	 ([doubt,][best!][effects,][Spacegirl])
I(GH): 0.48855599761009216	 ([Epic][storytellng,])
I(ABEFGK): -0.4878087043762207	 ([Without][doubt,][Hoppor's][best!][Epic][effects,])
I(ABCEF): -0.4781837463378906	 ([Without][doubt,][one][Hoppor's][best!])
I(ABGK): 0.47814035415649414	 ([Without][doubt,][Epic][effects,])
I(FGI): -0.47649145126342773	 ([best!][Epic][great])
I(IL): 0.4754754304885864	 ([great][Spacegirl])
I(AGHI): 0.4748246669769287	 ([Without][Epic][storytellng,][great])
I(ACDEFK): 0.4732832908630371	 ([Without][one][Tobe][Hoppor's][best!][effects,])
I(ABCFGK): -0.47307395935058594	 ([Without][doubt,][one][best!][Epic][effects,])
I(ABEI): -0.4689466953277588	 ([Without][doubt,][Hoppor's][great])
I(ABCFHIKL): 0.46893310546875	 ([Without][doubt,][one][best!][storytellng,][great][effects,][Spacegirl])
