---------- Players ----------
Player 0: earlier
Player 1: today
Player 2: got
Player 3: argument
Player 4: many
Player 5: people
Player 6: complain
Player 7: modern
Player 8: films
Player 9: encountered
Player 10: curious
Player 11: statement :
Player 12: character
Player 13: development
Player 14: newer
Player 15: movies
Player 16: nearly
Player 17: good
Player 18: interesting
Player 19: used
Player 20: be.
Player 21: "
Player 22: depending
Player 23: film ( s )
Player 24: question,
Player 25: attributed
Player 26: number
Player 27: things,
Player 28: sometimes
Player 29: generic
Player 30: special
Player 31: effects
Player 32: plot - driven
Player 33: hollywood
Player 34: garbage
Player 35: like
Player 36: war
Player 37: worlds,
Player 38: case
Player 39: over - the - top,
Player 40: uninteresting
Player 41: attempts
Player 42: social
Player 43: commentary
Player 44: desperate
Player 45: struggle
Player 46: put
Player 47: " art
Player 48: "
Player 49: back
Player 50: cinema,
Player 51: movies
Player 52: like
Player 53: dog
Player 54: days
Player 55: blame.
Player 56: normally
Player 57: high
Player 58: tolerance
Player 59: movies,
Player 60: matter
Player 61: dull
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
