---------- AND Interactions ----------
I(48,50): -2.21574068069458	 ([late][show.])
I(51): -1.929222822189331	 ([moron])
I(40): -1.7684943675994873	 ([heck,])
I(22,23): 1.6928143501281738	 ([really][cool.])
I(19,23): 1.6286334991455078	 ([personally][cool.])
I(44): -1.5733578205108643	 ([watching])
I(23,50): 1.4622306823730469	 ([cool.][show.])
I(40,51): 1.402911901473999	 ([heck,][moron])
I(47,50): -1.3947749137878418	 ([' cos][show.])
I(49,50): -1.314084529876709	 ([night][show.])
I(62): -1.308239221572876	 ([audience])
I(23): 1.2317619323730469	 ([cool.])
I(24,25): 1.2099634408950806	 ([since][liverpool])
I(45,54): 1.1871898174285889	 ([film][film])
I(31): -1.1764061450958252	 ([watch])
I(15,23): -1.1370930671691895	 ([die][cool.])
I(2,50): 1.120704174041748	 ([film.][show.])
I(21,23): -1.1093847751617432	 ([owen][cool.])
I(44,45): 1.0964686870574951	 ([watching][film])
I(45): -1.0585272312164307	 ([film])
I(2,55): 1.0580463409423828	 ([film.][day])
I(31,44): 1.055612325668335	 ([watch][watching])
I(23,52): 1.0297057628631592	 ([cool.][was.])
I(2): -1.0062029361724854	 ([film.])
I(32): -0.9921715259552002	 ([film.])
I(33): 0.9672963619232178	 ([delhi])
I(44,55): 0.940626859664917	 ([watching][day])
I(41,42): 0.9140610694885254	 ([let's][bide])
I(38,50): 0.9008846282958984	 ([flight,][show.])
I(55): 0.8861794471740723	 ([day])
I(23,28): 0.8809846639633179	 ([cool.][rivals,])
I(23,29): -0.8750475645065308	 ([cool.][dead])
I(48,49): -0.8641273975372314	 ([late][night])
I(29): 0.8624751567840576	 ([dead])
I(44,53): 0.8576500415802002	 ([watching][seen])
I(23,51): -0.8484530448913574	 ([cool.][moron])
I(53,55): 0.8305413722991943	 ([seen][day])
I(49,51): 0.8088877201080322	 ([night][moron])
I(2,45): 0.8063976764678955	 ([film.][film])
I(31,50): -0.7955164909362793	 ([watch][show.])
I(50,59): -0.7945280075073242	 ([show.][beckham's])
I(23,53): 0.7871594429016113	 ([cool.][seen])
I(32,54): 0.7867681980133057	 ([film.][film])
I(53): -0.7799065113067627	 ([seen])
I(52): -0.7737243175506592	 ([was.])
I(33,51): -0.7501499652862549	 ([delhi][moron])
I(56): -0.7459912300109863	 ([released.])
I(29,30): -0.734443187713623	 ([dead][sure])
I(54): -0.7203667163848877	 ([film])
I(19): 0.6954882144927979	 ([personally])
I(2,32): 0.694420576095581	 ([film.][film.])
I(32,45): 0.6764705181121826	 ([film.][film])
I(23,35): 0.6645140647888184	 ([cool.][friends,])
I(31,38): 0.6634299755096436	 ([watch][flight,])
I(7,8): 0.6603891849517822	 ([currently][india.])
I(2,54): 0.6580989360809326	 ([film.][film])
I(23,24): 0.6552119255065918	 ([cool.][since])
I(50,62): -0.6511530876159668	 ([show.][audience])
I(19,50): 0.6452600955963135	 ([personally][show.])
I(44,50): -0.6425414085388184	 ([watching][show.])
I(44,54): 0.6346018314361572	 ([watching][film])
I(29,50): -0.6293008327484131	 ([dead][show.])
I(2,44): 0.6269071102142334	 ([film.][watching])
I(2,10): 0.6267108917236328	 ([film.][beckham])
I(4): -0.6183841228485107	 ([british])
I(50): -0.6160387992858887	 ([show.])
I(51,52): 0.6117537021636963	 ([moron][was.])
I(31,32): 0.6092121601104736	 ([watch][film.])
I(52,59): -0.6064774990081787	 ([was.][beckham's])
I(33,40): -0.6056110858917236	 ([delhi][heck,])
I(54,56): 0.5982756614685059	 ([film][released.])
I(52,53): 0.591177225112915	 ([was.][seen])
I(37,50): 0.5848355293273926	 ([morning][show.])
I(4,5): 0.5763125419616699	 ([british][india])
I(39,53): 0.5676925182342529	 ([thought,][seen])
I(38,49): 0.5603137016296387	 ([flight,][night])
I(58,59): 0.5571038722991943	 ([using][beckham's])
I(50,61): 0.5530319213867188	 ([show.][draw])
I(4,23): -0.5457174777984619	 ([british][cool.])
I(6,23): -0.5433015823364258	 ([doctor,][cool.])
I(3,4): 0.5408041477203369	 ([i'm][british])
I(2,56): 0.5370407104492188	 ([film.][released.])
I(31,40): 0.535961389541626	 ([watch][heck,])
I(7,23): 0.5329842567443848	 ([currently][cool.])
I(46,50): -0.5267789363861084	 ([",][show.])
I(2,59): 0.5256779193878174	 ([film.][beckham's])
I(59): 0.5238382816314697	 ([beckham's])
I(2,31): 0.5206315517425537	 ([film.][watch])
I(39,40): 0.516162633895874	 ([thought,][heck,])
I(2,6): -0.5152366161346436	 ([film.][doctor,])
I(42): 0.5150196552276611	 ([bide])
I(38,44): 0.5137112140655518	 ([flight,][watching])
I(31,45): 0.5115892887115479	 ([watch][film])
I(2,23): 0.508094310760498	 ([film.][cool.])
I(37): 0.5065839290618896	 ([morning])
I(43): 0.4976921081542969	 ([time])
I(19,20): -0.4972865581512451	 ([personally][think])
I(61): -0.4956374168395996	 ([draw])
I(44,56): 0.49138975143432617	 ([watching][released.])
I(32,44): 0.49079060554504395	 ([film.][watching])
I(19,51): -0.4898383617401123	 ([personally][moron])
I(31,51): 0.4877903461456299	 ([watch][moron])
I(54,55): 0.4877610206604004	 ([film][day])
I(45,56): 0.4866628646850586	 ([film][released.])
I(59,63): -0.48539066314697266	 ([beckham's][attraction])
I(33,37): -0.48040080070495605	 ([delhi][morning])
I(8,56): -0.4796295166015625	 ([india.][released.])
I(33,55): -0.47200894355773926	 ([delhi][day])
I(6): -0.46686244010925293	 ([doctor,])
I(20,23): -0.46441221237182617	 ([think][cool.])
I(32,40): 0.4639585018157959	 ([film.][heck,])
I(10,31): 0.4635891914367676	 ([beckham][watch])
I(23,32): -0.4622223377227783	 ([cool.][film.])
I(18,23): -0.46103572845458984	 ([fan,][cool.])
I(23,55): 0.4586620330810547	 ([cool.][day])
I(2,62): 0.4573400020599365	 ([film.][audience])
I(40,57): 0.4567291736602783	 ([heck,][guess])
I(63): -0.4549887180328369	 ([attraction])
I(21,28): -0.44650864601135254	 ([owen][rivals,])
I(19,63): 0.44420552253723145	 ([personally][attraction])
I(8,50): 0.4426751136779785	 ([india.][show.])
I(26): 0.4414079189300537	 ([man])
I(51,62): 0.4392697811126709	 ([moron][audience])
I(31,61): 0.43732118606567383	 ([watch][draw])
I(10,32): 0.4356956481933594	 ([beckham][film.])
I(63,64): 0.43517160415649414	 ([attraction][( which])
I(9,23): -0.4332461357116699	 ([word][cool.])
I(57,58): -0.43282294273376465	 ([guess][using])
I(36,37): -0.43174266815185547	 ([early][morning])
I(33,59): -0.43053674697875977	 ([delhi][beckham's])
I(21,50): -0.4221382141113281	 ([owen][show.])
I(7,59): 0.42134976387023926	 ([currently][beckham's])
I(15,50): -0.41985511779785156	 ([die][show.])
I(35,50): 0.4185218811035156	 ([friends,][show.])
I(23,25): -0.41825592517852783	 ([cool.][liverpool])
I(33,34): -0.41611599922180176	 ([delhi][meet])
I(32,59): 0.415374755859375	 ([film.][beckham's])
I(34,61): -0.41089868545532227	 ([meet][draw])
I(23,60): -0.41059625148773193	 ([cool.][name])
I(58): -0.40874600410461426	 ([using])
I(33,52): -0.4083750247955322	 ([delhi][was.])
I(43,50): -0.40821027755737305	 ([time][show.])
I(21,25): -0.4062690734863281	 ([owen][liverpool])
I(26,40): -0.4053194522857666	 ([man][heck,])
I(28,59): -0.402508020401001	 ([rivals,][beckham's])
I(26,51): -0.40190958976745605	 ([man][moron])
I(3,50): 0.4011342525482178	 ([i'm][show.])
I(0,2): -0.4005897045135498	 ([10][film.])
I(45,46): -0.39843177795410156	 ([film][",])
I(32,53): 0.398329496383667	 ([film.][seen])
I(12,51): 0.3971390724182129	 ([off,][moron])
I(16,23): -0.3956947326660156	 ([hard][cool.])
I(47,49): -0.39526844024658203	 ([' cos][night])
I(10): 0.3943595886230469	 ([beckham])
I(55,56): 0.3928718566894531	 ([day][released.])
I(55,59): -0.39240503311157227	 ([day][beckham's])
I(32,51): 0.3885791301727295	 ([film.][moron])
I(40,44): 0.3883521556854248	 ([heck,][watching])
I(15): -0.38561320304870605	 ([die])
I(31,62): 0.3852522373199463	 ([watch][audience])
I(13,14): -0.3852360248565674	 ([' cos][i'm])
I(44,59): -0.38494133949279785	 ([watching][beckham's])
I(27): -0.38373351097106934	 ([utd])
I(33,61): -0.3798696994781494	 ([delhi][draw])
I(1,8): 0.37985944747924805	 ([10][india.])
I(31,53): 0.3785722255706787	 ([watch][seen])
I(7,40): 0.37793707847595215	 ([currently][heck,])
I(15,16): -0.37744951248168945	 ([die][hard])
I(50,60): 0.3746519088745117	 ([show.][name])
I(40,62): 0.3743751049041748	 ([heck,][audience])
I(4,6): 0.3742086887359619	 ([british][doctor,])
I(47,51): 0.3735473155975342	 ([' cos][moron])
I(10,54): 0.37222814559936523	 ([beckham][film])
I(32,38): 0.370802640914917	 ([film.][flight,])
I(8,33): -0.3692023754119873	 ([india.][delhi])
I(38,39): 0.36919069290161133	 ([flight,][thought,])
I(41,51): 0.3665449619293213	 ([let's][moron])
I(45,50): 0.36624574661254883	 ([film][show.])
I(44,52): 0.36596035957336426	 ([watching][was.])
I(50,52): -0.36315155029296875	 ([show.][was.])
I(25,27): -0.3621029853820801	 ([liverpool][utd])
I(28): -0.36055684089660645	 ([rivals,])
I(10,33): -0.35950517654418945	 ([beckham][delhi])
I(33,35): -0.35540270805358887	 ([delhi][friends,])
I(53,59): -0.35283923149108887	 ([seen][beckham's])
I(31,54): 0.3518259525299072	 ([watch][film])
I(12,23): 0.350308895111084	 ([off,][cool.])
I(4,51): 0.3496253490447998	 ([british][moron])
I(12,28): 0.34658384323120117	 ([off,][rivals,])
I(4,7): 0.3465721607208252	 ([british][currently])
I(2,61): 0.3461418151855469	 ([film.][draw])
I(12): -0.3451223373413086	 ([off,])
I(14,44): -0.3429579734802246	 ([i'm][watching])
I(21,44): -0.342876672744751	 ([owen][watching])
I(50,55): 0.34273362159729004	 ([show.][day])
I(35,37): -0.341381311416626	 ([friends,][morning])
I(49,59): -0.3407459259033203	 ([night][beckham's])
I(45,55): 0.34040212631225586	 ([film][day])
I(42,51): -0.33997321128845215	 ([bide][moron])
I(23,43): -0.3380746841430664	 ([cool.][time])
I(28,51): 0.3352973461151123	 ([rivals,][moron])
I(44,51): 0.33364367485046387	 ([watching][moron])
I(40,50): 0.33182811737060547	 ([heck,][show.])
I(29,63): -0.32907938957214355	 ([dead][attraction])
I(35,42): 0.3288424015045166	 ([friends,][bide])
I(28,31): 0.3286888599395752	 ([rivals,][watch])
I(45,53): 0.3284900188446045	 ([film][seen])
I(46): -0.3260626792907715	 ([",])
