---------- Players ----------
Player 0: complaints
Player 1: valid,
Player 2: biggest
Player 3: problem
Player 4: soap
Player 5: opera
Player 6: aimed
Player 7: women.
Player 8: okay
Player 9: night
Player 10: time
Player 11: soaps,
Player 12: like
Player 13: grey's
Player 14: anatomy,
Player 15: ugly
Player 16: betty,
Player 17: west
Player 18: wing,
Player 19: stories
Player 20: interesting
Player 21: even
Player 22: given
Player 23: never
Player 24: end.
Player 25: however,
Player 26: idea
Player 27: parallels
Player 28: daytime
Player 29: soaps
Player 30: aimed
Player 31: putting
Player 32: hunky
Player 33: men
Player 34: ( taye
Player 35: diggs,
Player 36: tim
Player 37: daly,
Player 38: chris
Player 39: lowell )
Player 40: sexual
Player 41: tension
Player 42: romps,
Player 43: numerous
Player 44: ridiculous
Player 45: difficult
Player 46: situations
Player 47: so - called
Player 48: little
Player 49: hospital,
Player 50: seems
Player 51: like
Player 52: general
Player 53: hospital... or
Player 54: female
Player 55: counterpart
Player 56: baywatch.
Player 57: men
Player 58: wanted
Player 59: it,
Player 60: women
Player 61: want
---------- AND Interactions (Pairwise Only) ----------
I(43,44): 2.454296350479126	 ([numerous][ridiculous])
I(10,11): -1.633004903793335	 ([time][soaps,])
I(30,32): -1.5305054187774658	 ([aimed][hunky])
I(23,24): -1.4540457725524902	 ([never][end.])
I(5,32): 1.3504713773727417	 ([opera][hunky])
I(0,2): -1.1942048072814941	 ([complaints][biggest])
I(0,25): -1.1108450889587402	 ([complaints][however,])
I(5,29): 1.0517473220825195	 ([opera][soaps])
I(26,27): 1.028491497039795	 ([idea][parallels])
I(4,29): -1.0230693817138672	 ([soap][soaps])
I(40,41): -1.0217593908309937	 ([sexual][tension])
I(32,33): -1.0010714530944824	 ([hunky][men])
I(57,60): 0.9865970611572266	 ([men][women])
I(6,30): -0.9555695056915283	 ([aimed][aimed])
I(5,11): 0.9510418176651001	 ([opera][soaps,])
I(9,10): 0.9468735456466675	 ([night][time])
I(3,25): -0.9448003768920898	 ([problem][however,])
I(4,11): -0.910892128944397	 ([soap][soaps,])
I(2,3): -0.8998801708221436	 ([biggest][problem])
I(27,32): 0.8725478649139404	 ([parallels][hunky])
I(15,32): -0.8460078239440918	 ([ugly][hunky])
I(15,16): -0.8302589654922485	 ([ugly][betty,])
I(8,25): 0.8187940120697021	 ([okay][however,])
I(0,3): -0.8145298957824707	 ([complaints][problem])
I(5,19): 0.8101491928100586	 ([opera][stories])
I(0,6): -0.8005859851837158	 ([complaints][aimed])
I(36,37): 0.7992085218429565	 ([tim][daly,])
I(40,49): 0.7865957021713257	 ([sexual][hospital,])
I(25,30): 0.7653965950012207	 ([however,][aimed])
I(28,29): -0.7490830421447754	 ([daytime][soaps])
I(32,60): -0.7484782338142395	 ([hunky][women])
I(40,53): 0.7483646869659424	 ([sexual][hospital... or])
I(20,23): 0.7413744926452637	 ([interesting][never])
I(13,14): -0.7356359362602234	 ([grey's][anatomy,])
I(5,60): 0.7304249405860901	 ([opera][women])
I(31,32): -0.7276829481124878	 ([putting][hunky])
I(20,25): 0.7217090129852295	 ([interesting][however,])
I(9,11): 0.7127767205238342	 ([night][soaps,])
I(0,32): -0.6978559494018555	 ([complaints][hunky])
I(5,9): 0.6975534558296204	 ([opera][night])
I(57,59): 0.6957708597183228	 ([men][it,])
I(4,32): -0.6948270797729492	 ([soap][hunky])
I(29,32): -0.6933993697166443	 ([soaps][hunky])
I(25,42): 0.6867843270301819	 ([however,][romps,])
I(2,5): 0.6834207773208618	 ([biggest][opera])
I(7,57): 0.6828425526618958	 ([women.][men])
I(32,49): 0.6826601028442383	 ([hunky][hospital,])
I(42,59): 0.6760317087173462	 ([romps,][it,])
I(37,39): 0.6753939986228943	 ([daly,][lowell )])
I(45,46): -0.6717337369918823	 ([difficult][situations])
I(48,49): -0.6641708612442017	 ([little][hospital,])
I(59,60): 0.6586863994598389	 ([it,][women])
I(3,32): -0.6427030563354492	 ([problem][hunky])
I(9,32): -0.6325893998146057	 ([night][hunky])
I(32,44): -0.6310608386993408	 ([hunky][ridiculous])
I(3,8): -0.6242377758026123	 ([problem][okay])
I(6,27): -0.6216844320297241	 ([aimed][parallels])
I(5,10): 0.6210216283798218	 ([opera][time])
I(31,40): 0.6109808683395386	 ([putting][sexual])
I(0,8): -0.6038672924041748	 ([complaints][okay])
I(44,53): 0.6018226146697998	 ([ridiculous][hospital... or])
I(0,5): -0.6007555723190308	 ([complaints][opera])
I(6,8): -0.5977110862731934	 ([aimed][okay])
I(19,30): 0.5972425937652588	 ([stories][aimed])
I(49,53): -0.5866346955299377	 ([hospital,][hospital... or])
I(6,25): -0.5840837955474854	 ([aimed][however,])
I(29,30): -0.5837278366088867	 ([soaps][aimed])
I(40,56): -0.580071210861206	 ([sexual][baywatch.])
I(8,11): -0.5749664902687073	 ([okay][soaps,])
I(32,42): -0.5720669627189636	 ([hunky][romps,])
I(6,32): -0.571995735168457	 ([aimed][hunky])
I(58,59): 0.5638654232025146	 ([wanted][it,])
I(2,25): -0.5543950796127319	 ([biggest][however,])
I(52,53): -0.5527886152267456	 ([general][hospital... or])
I(33,57): 0.5488296151161194	 ([men][men])
I(5,30): -0.5487180948257446	 ([opera][aimed])
I(3,20): 0.5334863662719727	 ([problem][interesting])
I(5,42): 0.5325432419776917	 ([opera][romps,])
I(2,8): -0.5260642766952515	 ([biggest][okay])
I(1,2): -0.5247526168823242	 ([valid,][biggest])
I(27,59): 0.5219317674636841	 ([parallels][it,])
I(54,59): 0.5193485021591187	 ([female][it,])
I(24,42): 0.5173265337944031	 ([end.][romps,])
I(53,59): 0.5164345502853394	 ([hospital... or][it,])
I(11,30): -0.5140341520309448	 ([soaps,][aimed])
I(0,11): -0.5129350423812866	 ([complaints][soaps,])
I(3,15): -0.5083479881286621	 ([problem][ugly])
I(30,31): -0.5044845342636108	 ([aimed][putting])
I(42,49): 0.49753648042678833	 ([romps,][hospital,])
I(41,42): -0.49421340227127075	 ([tension][romps,])
I(15,17): -0.493014931678772	 ([ugly][west])
I(38,42): -0.4911453127861023	 ([chris][romps,])
I(26,32): 0.4906245768070221	 ([idea][hunky])
I(7,9): 0.4880135655403137	 ([women.][night])
I(30,40): -0.48749852180480957	 ([aimed][sexual])
I(19,32): 0.48622167110443115	 ([stories][hunky])
I(11,12): -0.4856392741203308	 ([soaps,][like])
I(3,6): -0.48535799980163574	 ([problem][aimed])
I(32,40): -0.48447203636169434	 ([hunky][sexual])
I(34,37): 0.4813210964202881	 ([( taye][daly,])
I(3,42): 0.47718101739883423	 ([problem][romps,])
I(7,8): 0.4721130132675171	 ([women.][okay])
I(27,57): 0.47113001346588135	 ([parallels][men])
I(30,41): -0.4698624610900879	 ([aimed][tension])
I(3,53): 0.46453166007995605	 ([problem][hospital... or])
I(13,15): -0.4641082286834717	 ([grey's][ugly])
I(7,25): 0.45824527740478516	 ([women.][however,])
I(2,32): -0.457366943359375	 ([biggest][hunky])
I(44,49): 0.457342267036438	 ([ridiculous][hospital,])
I(4,20): -0.4523184299468994	 ([soap][interesting])
I(4,42): 0.45035964250564575	 ([soap][romps,])
I(32,53): 0.4502558708190918	 ([hunky][hospital... or])
I(5,61): 0.4484670162200928	 ([opera][want])
I(28,32): 0.4446703791618347	 ([daytime][hunky])
I(60,61): 0.44401389360427856	 ([women][want])
I(19,20): 0.4421391487121582	 ([stories][interesting])
I(4,10): 0.44203126430511475	 ([soap][time])
I(15,60): -0.4394981265068054	 ([ugly][women])
I(32,54): -0.4330512285232544	 ([hunky][female])
I(35,37): 0.43225276470184326	 ([diggs,][daly,])
I(27,60): 0.43084144592285156	 ([parallels][women])
I(7,11): 0.4305856227874756	 ([women.][soaps,])
I(27,37): 0.4275096654891968	 ([parallels][daly,])
I(23,27): 0.42454349994659424	 ([never][parallels])
I(39,40): 0.4223334789276123	 ([lowell )][sexual])
I(11,32): -0.4222480058670044	 ([soaps,][hunky])
I(5,15): 0.4169999361038208	 ([opera][ugly])
I(0,23): -0.4164036512374878	 ([complaints][never])
I(4,30): -0.41550540924072266	 ([soap][aimed])
I(0,15): -0.4138815402984619	 ([complaints][ugly])
I(24,25): -0.4138633608818054	 ([end.][however,])
I(25,26): 0.4137327969074249	 ([however,][idea])
I(14,40): 0.4127751588821411	 ([anatomy,][sexual])
I(15,25): -0.4127204418182373	 ([ugly][however,])
I(3,23): -0.4120537042617798	 ([problem][never])
I(9,27): 0.40752673149108887	 ([night][parallels])
I(30,44): -0.4051499366760254	 ([aimed][ridiculous])
