---------- Players ----------
Player A: dark
Player B: rising
Player C: typical
Player D: bad,
Player E: obviously
Player F: quickly
Player G: produced
Player H: horror
Player I: sci - fi
Player J: fantasy
Player K: movie.
Player L: strange,
Player M: unexplained
Player N: plot
Player O: holes
Player P: big
Player Q: could
Player R: fit
Player S: elephant
Player T: them.
Player U: time
Player V: know
Player W: hell
Player X: going
Player Y: really
Player Z: matter,
Player [: simple
Player \: demon
Player ]: hunter
Player ^: returns
Player _: hell
Player `: dimension
Player a: save
Player b: campers
Player c: story
Player d: confusing
Player e: stuff
Player f: added
Player g: witches
Player h: book
Player i: evil
Player j: plot
Player k: elements
Player l: characters
Player m: make
Player n: sense
Player o: disappear
Player p: totally
Player q: reason.
Player r: acting
Player s: bad
Player t: honestly
Player u: much
Player v: script
Player w: guessing.
Player x: couple
Player y: topless
Player z: scenes
---------- AND Interactions (Pairwise Only) ----------
I(HI): -1.9339803457260132	 ([horror][sci - fi])
I(is): -1.7935090065002441	 ([evil][bad])
I(cq): 1.7679795026779175	 ([story][reason.])
I(H\): -1.7048856019973755	 ([horror][demon])
I(W_): -1.674599528312683	 ([hell][hell])
I(Ds): -1.6331592798233032	 ([bad,][bad])
I(CD): 1.5822110176086426	 ([typical][bad,])
I(HW): -1.516756534576416	 ([horror][hell])
I(W\): -1.5008125305175781	 ([hell][demon])
I(rs): 1.4607019424438477	 ([acting][bad])
I(Iu): 1.4571634531021118	 ([sci - fi][much])
I(DH): -1.4299817085266113	 ([bad,][horror])
I(hi): 1.4220267534255981	 ([book][evil])
I(Wi): -1.4114665985107422	 ([hell][evil])
I(uz): 1.3790501356124878	 ([much][scenes])
I(cd): 1.3362469673156738	 ([story][confusing])
I(Hs): -1.3144798278808594	 ([horror][bad])
I(rz): 1.2962874174118042	 ([acting][scenes])
I(\s): -1.2591840028762817	 ([demon][bad])
I(Ws): -1.2359752655029297	 ([hell][bad])
I(WX): -1.1721138954162598	 ([hell][going])
I(Di): -1.1383886337280273	 ([bad,][evil])
I(jk): 1.1255154609680176	 ([plot][elements])
I(Hc): 1.0942325592041016	 ([horror][story])
I(\i): -1.0940226316452026	 ([demon][evil])
I(cr): 1.08644437789917	 ([story][acting])
I(DW): -1.078506588935852	 ([bad,][hell])
I(D\): -1.067495584487915	 ([bad,][demon])
I(Hi): -1.0423635244369507	 ([horror][evil])
I(uv): -1.0388293266296387	 ([much][script])
I(\c): 1.0282286405563354	 ([demon][story])
I(rt): 1.0265390872955322	 ([acting][honestly])
I(Hv): -1.0197303295135498	 ([horror][script])
I(gh): 1.0012285709381104	 ([witches][book])
I(OP): 0.9861140251159668	 ([holes][big])
I(oq): -0.9667257070541382	 ([disappear][reason.])
I(IK): -0.9635003805160522	 ([sci - fi][movie.])
I(ik): 0.9615204334259033	 ([evil][elements])
I(\q): -0.957255482673645	 ([demon][reason.])
I(Wc): 0.9564237594604492	 ([hell][story])
I(\h): 0.953177809715271	 ([demon][book])
I(hv): 0.9487302899360657	 ([book][script])
I(kv): 0.9257801175117493	 ([elements][script])
I(jr): 0.9211785793304443	 ([plot][acting])
I(Lu): -0.9199634790420532	 ([strange,][much])
I(Wn): -0.9137164354324341	 ([hell][sense])
I(hq): 0.9136497974395752	 ([book][reason.])
I(H]): -0.9133847951889038	 ([horror][hunter])
I(sz): 0.8756017684936523	 ([bad][scenes])
I(cg): 0.8727091550827026	 ([story][witches])
I(Dz): 0.8645932674407959	 ([bad,][scenes])
I(\u): -0.8574625253677368	 ([demon][much])
I(ns): -0.8555270433425903	 ([sense][bad])
I(qs): -0.8364338874816895	 ([reason.][bad])
I(Nj): -0.810249924659729	 ([plot][plot])
I(hk): 0.8006590604782104	 ([book][elements])
I(Wa): -0.787293553352356	 ([hell][save])
I(Wz): 0.769768238067627	 ([hell][scenes])
I(\n): -0.7678759098052979	 ([demon][sense])
I(kl): 0.7647279500961304	 ([elements][characters])
I(Hn): -0.7613245248794556	 ([horror][sense])
I(il): 0.7600487470626831	 ([evil][characters])
I(qz): 0.7329109907150269	 ([reason.][scenes])
I(Wq): -0.7280160188674927	 ([hell][reason.])
I(BD): 0.7051783800125122	 ([rising][bad,])
I(Iq): 0.699315071105957	 ([sci - fi][reason.])
I(U\): 0.6965450048446655	 ([time][demon])
I(Ii): 0.6929566860198975	 ([sci - fi][evil])
I(no): -0.6847637891769409	 ([sense][disappear])
I(DI): 0.6770014762878418	 ([bad,][sci - fi])
I(DM): -0.6763643026351929	 ([bad,][unexplained])
I(MW): -0.6680326461791992	 ([unexplained][hell])
I(\l): 0.6665641069412231	 ([demon][characters])
I(iu): -0.6563152074813843	 ([evil][much])
I([q): 0.6546998023986816	 ([simple][reason.])
I(DK): 0.6496193408966064	 ([bad,][movie.])
I(Hq): -0.649207592010498	 ([horror][reason.])
I(iq): -0.6445856094360352	 ([evil][reason.])
I(Dn): -0.634418249130249	 ([bad,][sense])
I(HK): -0.6342588663101196	 ([horror][movie.])
I(aq): -0.6166956424713135	 ([save][reason.])
I(\k): 0.6128649711608887	 ([demon][elements])
I(ci): 0.6117302179336548	 ([story][evil])
I(Xs): -0.6061521768569946	 ([going][bad])
I(X\): -0.6042414903640747	 ([going][demon])
I(It): 0.6033267974853516	 ([sci - fi][honestly])
I(iz): 0.5907896757125854	 ([evil][scenes])
I(hs): 0.589398980140686	 ([book][bad])
I(Un): 0.5893158912658691	 ([time][sense])
I(mn): 0.58818519115448	 ([make][sense])
I(AB): -0.5854463577270508	 ([dark][rising])
I(Hg): -0.5841712951660156	 ([horror][witches])
I(ST): 0.5822474956512451	 ([elephant][them.])
I(Ir): 0.5790435075759888	 ([sci - fi][acting])
I([h): 0.579038143157959	 ([simple][book])
I(nu): -0.5774160623550415	 ([sense][much])
I(in): -0.5756716728210449	 ([evil][sense])
I(Jv): 0.5747990608215332	 ([fantasy][script])
I(Xz): 0.5743826627731323	 ([going][scenes])
I(lm): -0.5735394954681396	 ([characters][make])
I(KS): 0.5708786249160767	 ([movie.][elephant])
I(Hh): 0.5697379112243652	 ([horror][book])
I(ir): -0.5686081647872925	 ([evil][acting])
I(cz): 0.5613939762115479	 ([story][scenes])
I(qu): -0.5585861206054688	 ([reason.][much])
I(Ww): -0.5582365989685059	 ([hell][guessing.])
I(]`): 0.55788254737854	 ([hunter][dimension])
I(ai): -0.5550572872161865	 ([save][evil])
I(Hw): -0.5537829399108887	 ([horror][guessing.])
I(Wu): -0.5526680946350098	 ([hell][much])
I(UX): 0.5521218776702881	 ([time][going])
I(bc): -0.54503333568573	 ([campers][story])
I(]i): -0.5442310571670532	 ([hunter][evil])
I([k): 0.5387575626373291	 ([simple][elements])
I(Lc): -0.5387229919433594	 ([strange,][story])
I(Kr): 0.5377150774002075	 ([movie.][acting])
I(LO): 0.5357308387756348	 ([strange,][holes])
I(Dh): 0.534928560256958	 ([bad,][book])
I(Iv): -0.5346834063529968	 ([sci - fi][script])
I(Xu): -0.5330862998962402	 ([going][much])
I(DX): -0.5281145572662354	 ([bad,][going])
I(Jh): 0.5245096683502197	 ([fantasy][book])
I(]s): -0.523340106010437	 ([hunter][bad])
I([v): 0.5188217759132385	 ([simple][script])
I(I[): -0.5179423093795776	 ([sci - fi][simple])
I(gi): -0.5161019563674927	 ([witches][evil])
I(su): -0.5156888961791992	 ([bad][much])
I(\t): -0.5156252384185791	 ([demon][honestly])
I(`k): 0.5154852867126465	 ([dimension][elements])
I(lv): 0.5114561915397644	 ([characters][script])
I(tv): -0.5104606747627258	 ([honestly][script])
