---------- AND Interactions ----------
I(7): 4.22348690032959	 ([horror])
I(22): 2.456265926361084	 ([hell])
I(50): 2.0430450439453125	 ([bad])
I(52): 2.0405378341674805	 ([much])
I(3): 1.9838978052139282	 ([bad,])
I(7,8): -1.9339803457260132	 ([horror][sci - fi])
I(40,50): -1.7935090065002441	 ([evil][bad])
I(34,48): 1.7679795026779175	 ([story][reason.])
I(7,27): -1.7048856019973755	 ([horror][demon])
I(22,30): -1.674599528312683	 ([hell][hell])
I(3,50): -1.6331592798233032	 ([bad,][bad])
I(9): -1.6119091510772705	 ([fantasy])
I(2,3): 1.5822110176086426	 ([typical][bad,])
I(39): -1.534003734588623	 ([book])
I(7,22): -1.516756534576416	 ([horror][hell])
I(48): 1.5142065286636353	 ([reason.])
I(22,27): -1.5008125305175781	 ([hell][demon])
I(49,50): 1.4607019424438477	 ([acting][bad])
I(8,52): 1.4571634531021118	 ([sci - fi][much])
I(40): 1.4344815015792847	 ([evil])
I(27): 1.4315773248672485	 ([demon])
I(3,7): -1.4299817085266113	 ([bad,][horror])
I(39,40): 1.4220267534255981	 ([book][evil])
I(22,40): -1.4114665985107422	 ([hell][evil])
I(52,57): 1.3790501356124878	 ([much][scenes])
I(45): 1.3664647340774536	 ([sense])
I(34,35): 1.3362469673156738	 ([story][confusing])
I(11): -1.3221969604492188	 ([strange,])
I(7,50): -1.3144798278808594	 ([horror][bad])
I(49,57): 1.2962874174118042	 ([acting][scenes])
I(27,50): -1.2591840028762817	 ([demon][bad])
I(26): -1.2513322830200195	 ([simple])
I(22,50): -1.2359752655029297	 ([hell][bad])
I(20): -1.2218413352966309	 ([time])
I(51): 1.2068010568618774	 ([honestly])
I(22,23): -1.1721138954162598	 ([hell][going])
I(42): -1.165952205657959	 ([elements])
I(3,40): -1.1383886337280273	 ([bad,][evil])
I(41,42): 1.1255154609680176	 ([plot][elements])
I(34): -1.1232452392578125	 ([story])
I(23): 1.121921181678772	 ([going])
I(7,34): 1.0942325592041016	 ([horror][story])
I(27,40): -1.0940226316452026	 ([demon][evil])
I(34,49): 1.08644437789917	 ([story][acting])
I(3,22): -1.078506588935852	 ([bad,][hell])
I(3,27): -1.067495584487915	 ([bad,][demon])
I(7,40): -1.0423635244369507	 ([horror][evil])
I(52,53): -1.0388293266296387	 ([much][script])
I(28): 1.0287479162216187	 ([hunter])
I(27,34): 1.0282286405563354	 ([demon][story])
I(49,51): 1.0265390872955322	 ([acting][honestly])
I(7,53): -1.0197303295135498	 ([horror][script])
I(38,39): 1.0012285709381104	 ([witches][book])
I(14,15): 0.9861140251159668	 ([holes][big])
I(46,48): -0.9667257070541382	 ([disappear][reason.])
I(8,10): -0.9635003805160522	 ([sci - fi][movie.])
I(40,42): 0.9615204334259033	 ([evil][elements])
I(27,48): -0.957255482673645	 ([demon][reason.])
I(22,34): 0.9564237594604492	 ([hell][story])
I(27,39): 0.953177809715271	 ([demon][book])
I(39,53): 0.9487302899360657	 ([book][script])
I(42,53): 0.9257801175117493	 ([elements][script])
I(41,49): 0.9211785793304443	 ([plot][acting])
