---------- Players ----------
Player 0: movie
Player 1: really
Player 2: bad.
Player 3: again,
Player 4: movie
Player 5: genre
Player 6: right
Player 7: alley.
Player 8: sure,
Player 9: sets
Player 10: cheap,
Player 11: really
Player 12: decent
Player 13: had.
Player 14: like
Player 15: cheap,
Player 16: futuristic,
Player 17: post - apocalyptic
Player 18: b
Player 19: movies,
Player 20: love
Player 21: one!!
Player 22: sure
Player 23: did!
---------- Rewards ----------
v(): -0.18972575664520264	 ([])
v(7,21,22): -0.3965109586715698	 ([alley.][one!!][sure])
v(3,5,8,11,23): 3.092871904373169	 ([again,][genre][sure,][really][did!])
v(4,6): 1.2660576105117798	 ([movie][right])
v(0,1,2,19,20): 3.0132527351379395	 ([movie][really][bad.][movies,][love])
v(9,10,12,14): -1.846172571182251	 ([sets][cheap,][decent][like])
v(13,15,16,17,18): -1.833014965057373	 ([had.][cheap,][futuristic,][post - apocalyptic][b])
v(3,5,7,8,11,21,22,23): 7.096179962158203	 ([again,][genre][alley.][sure,][really][one!!][sure][did!])
v(4,6,7,21,22): 3.672635555267334	 ([movie][right][alley.][one!!][sure])
v(0,1,2,7,19,20,21,22): 3.1237070560455322	 ([movie][really][bad.][alley.][movies,][love][one!!][sure])
v(7,9,10,12,14,21,22): 0.4701823890209198	 ([alley.][sets][cheap,][decent][like][one!!][sure])
v(7,13,15,16,17,18,21,22): -2.562601089477539	 ([alley.][had.][cheap,][futuristic,][post - apocalyptic][b][one!!][sure])
v(3,4,5,6,8,11,23): 3.7633981704711914	 ([again,][movie][genre][right][sure,][really][did!])
v(0,1,2,3,5,8,11,19,20,23): 5.952620506286621	 ([movie][really][bad.][again,][genre][sure,][really][movies,][love][did!])
v(3,5,8,9,10,11,12,14,23): 2.342851161956787	 ([again,][genre][sure,][sets][cheap,][really][decent][like][did!])
v(3,5,8,11,13,15,16,17,18,23): 2.743262767791748	 ([again,][genre][sure,][really][had.][cheap,][futuristic,][post - apocalyptic][b][did!])
v(0,1,2,4,6,19,20): 5.317717552185059	 ([movie][really][bad.][movie][right][movies,][love])
v(4,6,9,10,12,14): -0.345649778842926	 ([movie][right][sets][cheap,][decent][like])
v(4,6,13,15,16,17,18): -1.2246590852737427	 ([movie][right][had.][cheap,][futuristic,][post - apocalyptic][b])
v(0,1,2,9,10,12,14,19,20): -1.3338898420333862	 ([movie][really][bad.][sets][cheap,][decent][like][movies,][love])
v(0,1,2,13,15,16,17,18,19,20): -2.1886236667633057	 ([movie][really][bad.][had.][cheap,][futuristic,][post - apocalyptic][b][movies,][love])
