---------- Players ----------
Player 0: worst
Player 1: movie
Player 2: i've
Player 3: ever
Player 4: seen,
Player 5: that's
Player 6: much
Player 7: said
Player 8: it.
Player 9: starts
Player 10: good
Player 11: atmosphere ;
Player 12: hospital
Player 13: suitably
Player 14: sterile
Player 15: alienating,
Player 16: mood
Player 17: set
Player 18: eerie
Player 19: ".
Player 20: then... nothing.
Player 21: well,
Player 22: somethings.
Player 23: somethings
Player 24: clearly
Player 25: fit
Player 26: in... and
Player 27: effort
Player 28: made
Player 29: clarify
Player 30: connection
Player 31: bizarre
Player 32: yet
Player 33: particularly
Player 34: intimidating
Player 35: critters,
Player 36: hospital
Player 37: they've
Player 38: taken
Player 39: over.
Player 40: mean,
Player 41: come
Player 42: on,
Player 43: biker
Player 44: duds?
Player 45: band
Player 46: watched
Player 47: bit
Player 48: much
Player 49: gwar.
Player 50: personal
Player 51: favorite
Player 52: head
Player 53: demon,
Player 54: looks
Player 55: rather
Player 56: lot
Player 57: like
Player 58: middle - aged
Player 59: trucker
Player 60: desperately
Player 61: attempting
Player 62: menace,
Player 63: simultaneously
Player 64: looking
Player 65: like
Player 66: he'd
Player 67: really
Player 68: like
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
