---------- Players ----------
Player 0: doubly
Player 1: interesting
Player 2: experience.
Player 3: reason
Player 4: greatest
Player 5: scientific
Player 6: mind
Player 7: 20th
Player 8: century
Player 9: never
Player 10: central
Player 11: figure
Player 12: movie
Player 13: .
Player 14: closest
Player 15: think
Player 16: films
Player 17: einstein
Player 18: champaign
Player 19: caesar,
Player 20: ( like
Player 21: deus
Player 22: ex
Player 23: ma - china
Player 24: " )
Player 25: great
Player 26: man
Player 27: heard
Player 28: clarifying
Player 29: point
Player 30: radio
Player 31: quiz
Player 32: show,
Player 33: ronald
Player 34: colman
Player 35: proved
Player 36: given
Player 37: correct
Player 38: answer
Player 39: all,
Player 40: bullshot
Player 41: great
Player 42: albert
Player 43: one
Player 44: dozen
Player 45: leading
Player 46: physicists
Player 47: scientists
Player 48: drugged
Player 49: cannabis
Player 50: villain,
Player 51: intent
Player 52: stealing
Player 53: machines
Player 54: theirs.
Player 55: notable
Player 56: two
---------- AND Interactions (Pairwise Only) ----------
I(32,33): -0.41436922550201416	 ([show,][ronald])
Sum: -0.41436922550201416
==================================================
