---------- Players ----------
Player A: understand
Player B: it,
Player C: chinese
Player D: took
Player E: hong
Player F: kong,
Player G: infamous
Player H: cat.
Player I: 3
Player J: hong
Player K: kong
Player L: movies
Player M: kind
Player N: disappeared.
Player O: least
Player P: now,
Player Q: amazing
Player R: movie
Player S: one
Player T: is.
Player U: knew
Player V: rough
Player W: crime
Player X: drama
Player Y: going
Player Z: in,
Player [: first
Player \: cat.
Player ]: 3
Player ^: i've
Player _: purchased
Player `: that's
Player a: made
Player b: recently,
Player c: sure
Player d: expect.
Player e: cambodian
Player f: hit - man
Player g: goes
Player h: hong
Player i: kong
Player j: knock
Player k: wife
Player l: judge,
Player m: also
Player n: lawyer.
Player o: turns
Player p: out,
Player q: judge
Player r: made
Player s: arrangements
Player t: hit - man,
Player u: divorcing
Player v: judge,
Player w: threatening
Player x: take
Player y: money.
Player z: known
Player {: within
Player |: first
Player }: ten
Player ~: minutes,
Player : nothing
---------- AND Interactions (Pairwise Only) ----------
I(QR): 3.525942325592041	 ([amazing][movie])
I(VX): 3.1597867012023926	 ([rough][drama])
I(QT): 2.5093345642089844	 ([amazing][is.])
I(QX): 1.8732105493545532	 ([amazing][drama])
I(LR): 1.662508487701416	 ([movies][movie])
I(|~): -1.5399280786514282	 ([first][minutes,])
I(Qc): 1.5360760688781738	 ([amazing][sure])
I(Qd): 1.5299638509750366	 ([amazing][expect.])
I(QU): 1.5121092796325684	 ([amazing][knew])
I(QV): 1.382436752319336	 ([amazing][rough])
I(ab): -1.2597204446792603	 ([made][recently,])
I(Qn): 1.2411659955978394	 ([amazing][lawyer.])
I({|): -1.0784915685653687	 ([within][first])
I(LQ): 1.0025681257247925	 ([movies][amazing])
I(VW): 0.9077252149581909	 ([rough][crime])
I(Qp): 0.9065237045288086	 ([amazing][out,])
I(z~): 0.9064798355102539	 ([known][minutes,])
I(`b): -0.8864563703536987	 ([that's][recently,])
I(TU): -0.8709815740585327	 ([is.][knew])
I(EQ): 0.8467411994934082	 ([hong][amazing])
I(cd): 0.8231798410415649	 ([sure][expect.])
I(ST): -0.8176188468933105	 ([one][is.])
I(}~): -0.815414547920227	 ([ten][minutes,])
I(GQ): 0.7864865064620972	 ([infamous][amazing])
I(Ql): 0.7834945917129517	 ([amazing][judge,])
I(UX): -0.7620439529418945	 ([knew][drama])
I(DQ): 0.7513605356216431	 ([took][amazing])
I(GW): 0.7499843835830688	 ([infamous][crime])
I(^b): -0.7473554611206055	 ([i've][recently,])
I(Qy): 0.7322311401367188	 ([amazing][money.])
I(GR): 0.7317471504211426	 ([infamous][movie])
I(WX): -0.7286825180053711	 ([crime][drama])
I(RX): 0.7249011993408203	 ([movie][drama])
I(Gw): 0.7145017385482788	 ([infamous][threatening])
I(Vd): 0.6995197534561157	 ([rough][expect.])
I([j): -0.6698101758956909	 ([first][knock])
I(Qw): 0.6626447439193726	 ([amazing][threatening])
I(QS): 0.6592569351196289	 ([amazing][one])
I(KL): 0.647817850112915	 ([kong][movies])
I(Ww): 0.638558030128479	 ([crime][threatening])
I(Qu): 0.6316299438476562	 ([amazing][divorcing])
I(LX): 0.6254435777664185	 ([movies][drama])
I(Q~): 0.6249016523361206	 ([amazing][minutes,])
I(Wf): 0.6233764886856079	 ([crime][hit - man])
I(GL): 0.6149324178695679	 ([infamous][movies])
I(Wd): 0.6072832345962524	 ([crime][expect.])
I(PQ): 0.6029736995697021	 ([now,][amazing])
I(WY): 0.5981173515319824	 ([crime][going])
I(Gf): 0.5942362546920776	 ([infamous][hit - man])
I(FQ): -0.5846667289733887	 ([kong,][amazing])
I(Qk): 0.5846558809280396	 ([amazing][wife])
I(Qs): 0.5755603313446045	 ([amazing][arrangements])
I(Qq): 0.5674679279327393	 ([amazing][judge])
I(QZ): -0.5611518621444702	 ([amazing][in,])
I(\b): 0.5581726431846619	 ([cat.][recently,])
I(Uc): -0.5540030002593994	 ([knew][sure])
I(Xc): -0.5538520812988281	 ([drama][sure])
I(DH): 0.5444960594177246	 ([took][cat.])
I(Qr): -0.5344862937927246	 ([amazing][made])
I(GN): 0.5301104784011841	 ([infamous][disappeared.])
I(Xe): -0.5293927192687988	 ([drama][cambodian])
I(GH): 0.5274730920791626	 ([infamous][cat.])
I([\): 0.5133100748062134	 ([first][cat.])
I(Pd): -0.5058844089508057	 ([now,][expect.])
I(RU): -0.5048913955688477	 ([movie][knew])
I(GU): 0.487872838973999	 ([infamous][knew])
I(|}): -0.48682689666748047	 ([first][ten])
I(q~): 0.4837745428085327	 ([judge][minutes,])
