---------- Players ----------
Player 0: think
Player 1: would
Player 2: much
Player 3: better
Player 4: film
Player 5: cajuns
Player 6: portrayed
Player 7: believable
Player 8: light.
Player 9: family
Player 10: southeast
Player 11: region
Player 12: louisiana
Player 13: live
Player 14: southeast
Player 15: texas
Player 16: ( about
Player 17: 20
Player 18: miles
Player 19: lake
Player 20: charles ).
Player 21: never
Player 22: heard
Player 23: people
Player 24: grew
Player 25: around
Player 26: talk
Player 27: like
Player 28: folks
Player 29: did.
Player 30: cajuns
Player 31: portrayed
Player 32: backwards
Player 33: rednecks.
Player 34: cajuns
Player 35: know
Player 36: well
Player 37: educated,
Player 38: proud
Player 39: people
Player 40: sound
Player 41: uneducated
Player 42: talk
Player 43: way
Player 44: people
Player 45: did.
Player 46: ok
Player 47: movie,
Player 48: great
Player 49: scenery
Player 50: music.
Player 51: understand
Player 52: writers
Player 53: lake
Player 54: charles,
Player 55: knowledge
---------- Rewards ----------
v(): 0.16288694739341736	 ([])
v(0): 0.7684434056282043	 ([think])
v(1): 0.38773906230926514	 ([would])
v(2): -0.11940672993659973	 ([much])
v(3): -0.4062807559967041	 ([better])
v(4): 2.2437801361083984	 ([film])
v(5): 0.39928537607192993	 ([cajuns])
v(6): 0.6045830845832825	 ([portrayed])
v(7): -0.01275905966758728	 ([believable])
v(8): -0.19665604829788208	 ([light.])
v(9): -0.9296859502792358	 ([family])
v(10): 0.3199077844619751	 ([southeast])
v(11): 0.03540036082267761	 ([region])
v(12): -0.08854818344116211	 ([louisiana])
v(13): -0.7474009990692139	 ([live])
v(14): -0.04779177904129028	 ([southeast])
v(15): 0.129142165184021	 ([texas])
v(16): 0.3336547017097473	 ([( about])
v(17): -0.08860498666763306	 ([20])
v(18): -0.21258369088172913	 ([miles])
v(19): 0.09133663773536682	 ([lake])
v(20): -0.5260363221168518	 ([charles ).])
v(21): 0.8982195258140564	 ([never])
v(22): 0.6611471176147461	 ([heard])
v(23): -1.5488193035125732	 ([people])
v(24): -0.8278549313545227	 ([grew])
v(25): 0.3443621098995209	 ([around])
v(26): 0.41865402460098267	 ([talk])
v(27): -0.12666669487953186	 ([like])
v(28): -0.41268402338027954	 ([folks])
v(29): 0.16576218605041504	 ([did.])
v(30): -0.3226466178894043	 ([cajuns])
v(31): 0.9471009969711304	 ([portrayed])
v(32): 0.4062368869781494	 ([backwards])
v(33): 1.2379162311553955	 ([rednecks.])
v(34): 0.1105583906173706	 ([cajuns])
v(35): -0.7245498895645142	 ([know])
v(36): -0.4984763264656067	 ([well])
v(37): 0.4366307556629181	 ([educated,])
v(38): -1.1223969459533691	 ([proud])
v(39): -0.18794208765029907	 ([people])
v(40): 0.9321249723434448	 ([sound])
v(41): -1.1398216485977173	 ([uneducated])
v(42): 1.4898275136947632	 ([talk])
v(43): 0.019685357809066772	 ([way])
v(44): -0.3209399878978729	 ([people])
v(45): 0.18863192200660706	 ([did.])
v(46): -0.5252223014831543	 ([ok])
v(47): 1.9233441352844238	 ([movie,])
v(48): -0.5757694244384766	 ([great])
v(49): 1.238072395324707	 ([scenery])
