---------- Players ----------
Player 0: story
Player 1: goes
Player 2: like
Player 3: this,
Player 4: netflix
Player 5: late
Player 6: sending
Player 7: dvds
Player 8: went
Player 9: analog
Player 10: rental
Player 11: place
Player 12: known
Player 13: blockbuster
Player 14: video
Player 15: "
Player 16: suck
Player 17: know.
Player 18: real
Player 19: bad,
Player 20: 150
Player 21: copies
Player 22: latest
Player 23: lame
Player 24: movies
Player 25: viewing
Player 26: pleasure
Player 27: yet
Player 28: never
Player 29: want
Player 30: see
Player 31: those.
Player 32: saw
Player 33: btk
Player 34: killer
Player 35: shelf,
Player 36: lonesome
Player 37: self.
Player 38: like
Player 39: seeing
Player 40: films
Player 41: based
Player 42: serial
Player 43: killers.
Player 44: part
Player 45: humanity
Player 46: never
Player 47: understand,
Player 48: therefore
Player 49: wanna
Player 50: see
Player 51: kind
Player 52: stuff.
Player 53: anyways
Player 54: put
Player 55: dvd
Player 56: sudden
Player 57: first
Player 58: second,
Player 59: sucks.
Player 60: i'm
Player 61: sitting
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
