---------- Players ----------
Player 0: wow... sheer
Player 1: brilliance.
Player 2: turning
Player 3: thriller
Player 4: suspense
Player 5: horror
Player 6: comedy.
Player 7: watching
Player 8: this,
Player 9: never
Player 10: laughed
Player 11: hard
Player 12: horror
Player 13: movie
Player 14: before... a
Player 15: ridiculous
Player 16: plot
Player 17: 3
Player 18: characters
Player 19: insanely
Player 20: developed
Player 21: -
Player 22: either
Player 23: written
Player 24: depth
Player 25: much
Player 26: depth.
Player 27: want
Player 28: watch
Player 29: absolutely
Player 30: written
Player 31: horror
Player 32: movie
Player 33: stupid
Player 34: dialog,
Player 35: messed
Player 36: plot,
Player 37: useless
Player 38: scenes,
Player 39: wasted
Player 40: characters,
Player 41: bad
Player 42: sound
Player 43: lousy
Player 44: development
Player 45: overall,
Player 46: one
Player 47: watch.
Player 48: sure
Player 49: keep
Player 50: focused
Player 51: classic
Player 52: food
Player 53: processor
Player 54: "
Player 55: scene
Player 56: totally
Player 57: inept
Player 58: police
Player 59: investigation
Player 60: scenes.
Player 61: remarkable
Player 62: new
Player 63: low
Player 64: screen
Player 65: performance
Player 66: writing
Player 67: sit
Player 68: entire
Player 69: duration
Player 70: makes
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
