---------- Players ----------
Player 0: parasomnia
Player 1: interesting
Player 2: premises,
Player 3: story
Player 4: poorly
Player 5: done
Player 6: without
Player 7: tension
Player 8: even
Player 9: logical
Player 10: approach.
Player 11: cast
Player 12: unconvincing,
Player 13: even
Player 14: patrick
Player 15: kilpatrick,
Player 16: played
Player 17: great
Player 18: roles
Player 19: movies
Player 20: like
Player 21: scanner
Player 22: cop
Player 23: 2,
Player 24: open
Player 25: fire,
Player 26: siege
Player 27: 2
Player 28: eraser.
Player 29: rest
Player 30: cast
Player 31: unknown
Player 32: ( and
Player 33: good )
Player 34: exception
Player 35: jeffrey
Player 36: combs.
Player 37: ( herbert
Player 38: west
Player 39: great
Player 40: re - animator
Player 41: trilogy ).
Player 42: play
Player 43: roles
Player 44: like
Player 45: sleep
Player 46: ( which
Player 47: little
Player 48: here ).
Player 49: main
Player 50: problem
Player 51: actions
Player 52: characters
Player 53: make
Player 54: sense
Player 55: all.
Player 56: story
Player 57: rather
Player 58: dull
Player 59: predictable
Player 60: cheap
Player 61: computer
Player 62: effects
Player 63: mixed
Player 64: gory
---------- AND Interactions (Pairwise Only) ----------
I(56,58): 2.722221612930298	 ([story][dull])
I(58,59): 1.9330995082855225	 ([dull][predictable])
I(54,55): 1.7993011474609375	 ([sense][all.])
I(11,30): -1.7880624532699585	 ([cast][cast])
I(3,4): 1.0100831985473633	 ([story][poorly])
I(41,54): 0.9749727249145508	 ([trilogy ).][sense])
I(29,30): 0.9477882385253906	 ([rest][cast])
I(32,33): 0.9355061054229736	 ([( and][good )])
I(33,41): 0.9168487787246704	 ([good )][trilogy ).])
I(25,30): -0.8879823684692383	 ([fire,][cast])
I(42,43): 0.8684209585189819	 ([play][roles])
I(30,33): 0.8186542987823486	 ([cast][good )])
I(58,60): -0.8167023658752441	 ([dull][cheap])
I(60,61): -0.8001675605773926	 ([cheap][computer])
I(16,33): 0.7690036296844482	 ([played][good )])
I(11,60): 0.7634888887405396	 ([cast][cheap])
I(56,59): 0.7599510550498962	 ([story][predictable])
I(17,39): 0.757140040397644	 ([great][great])
I(60,62): 0.7521375417709351	 ([cheap][effects])
I(33,60): -0.728239893913269	 ([good )][cheap])
I(11,25): -0.7259855270385742	 ([cast][fire,])
I(61,62): 0.7159366607666016	 ([computer][effects])
I(18,33): 0.704970121383667	 ([roles][good )])
I(41,45): 0.697454571723938	 ([trilogy ).][sleep])
I(51,54): 0.691513180732727	 ([actions][sense])
I(50,54): -0.6848546266555786	 ([problem][sense])
I(33,45): -0.6773735284805298	 ([good )][sleep])
I(46,47): 0.6438148021697998	 ([( which][little])
I(11,59): 0.6212478876113892	 ([cast][predictable])
I(33,47): 0.6200540065765381	 ([good )][little])
I(52,54): 0.614818811416626	 ([characters][sense])
I(49,50): 0.6113171577453613	 ([main][problem])
I(15,16): -0.6073743104934692	 ([kilpatrick,][played])
I(41,43): 0.5943775177001953	 ([trilogy ).][roles])
I(48,50): 0.5886256694793701	 ([here ).][problem])
I(62,63): 0.5855942368507385	 ([effects][mixed])
I(34,58): 0.5821367502212524	 ([exception][dull])
I(56,60): 0.5785216093063354	 ([story][cheap])
I(10,11): 0.5754241943359375	 ([approach.][cast])
I(50,58): -0.5740442872047424	 ([problem][dull])
I(45,46): 0.5644214153289795	 ([sleep][( which])
I(47,54): 0.5637685060501099	 ([little][sense])
I(45,47): 0.5612753629684448	 ([sleep][little])
I(58,61): 0.5578957796096802	 ([dull][computer])
I(0,33): -0.5541222095489502	 ([parasomnia][good )])
I(54,56): 0.5453150272369385	 ([sense][story])
I(11,16): 0.5388174057006836	 ([cast][played])
I(33,34): 0.5313539505004883	 ([good )][exception])
I(44,47): 0.5304833054542542	 ([like][little])
I(50,55): -0.5225434303283691	 ([problem][all.])
I(50,52): 0.5209783315658569	 ([problem][characters])
I(39,41): 0.5162458419799805	 ([great][trilogy ).])
I(9,10): -0.5093144178390503	 ([logical][approach.])
I(21,33): 0.5033516883850098	 ([scanner][good )])
I(37,41): 0.49136948585510254	 ([( herbert][trilogy ).])
I(33,54): -0.4905514717102051	 ([good )][sense])
I(47,50): 0.48885631561279297	 ([little][problem])
I(40,50): 0.485419362783432	 ([re - animator][problem])
I(11,61): 0.4798455238342285	 ([cast][computer])
I(16,45): 0.4771975576877594	 ([played][sleep])
I(16,41): 0.4769061803817749	 ([played][trilogy ).])
I(33,50): -0.47341254353523254	 ([good )][problem])
I(45,54): -0.4630485773086548	 ([sleep][sense])
