---------- Players ----------
Player 0: never
Player 1: viewed
Player 2: film
Player 3: recently
Player 4: tcm
Player 5: found
Player 6: story
Player 7: concerning
Player 8: poland
Player 9: small
Player 10: town
Player 11: suffer
Player 12: nazi
Player 13: occupation
Player 14: local
Player 15: towns
Player 16: like
Player 17: many
Player 18: european
Player 19: cities
Player 20: example :
Player 21: norway.
Player 22: first
Player 23: world
Player 24: war
Player 25: people
Player 26: town
Player 27: still
Player 28: suffering
Player 29: lost
Player 30: soldiers
Player 31: wounded
Player 32: war
Player 33: always
Player 34: creates.
Player 35: alexander
Player 36: knox,
Player 37: (
Player 38: wilhelm
Player 39: gimm )
Player 40: gorky
Player 41: park
Player 42: "
Player 43: returns
Player 44: war
Player 45: lost
Player 46: leg
Player 47: former
Player 48: school
Player 49: teacher
Player 50: town.
Player 51: brought
Player 52: german
Player 53: happy
Player 54: polish
Player 55: people
Player 56: turn
Player 57: fully
Player 58: accept
Player 59: either.
---------- AND Interactions (Pairwise Only) ----------
I(3,29): 1.000549077987671	 ([recently][lost])
I(5,12): -0.7342126369476318	 ([found][nazi])
Sum: 0.26633644104003906
==================================================
