---------- AND Interactions ----------
I(AB): 3.625514507293701	 ([kurt][russell])
I(BU): -0.11413240432739258	 ([russell][rambo])
I([~): -0.11363831162452698	 ([character,][words])
I(\): 0.11355727910995483	 ([obsolete][glances.])
I(Z[): -0.11340498924255371	 ([title][character,])
I(Wd): -0.11338973045349121	 ([russell][colonists,])
I(Ad): -0.11332595348358154	 ([kurt][colonists,])
I(r): -0.11324524879455566	 ([russell,][feeling])
I(^): 0.1131964921951294	 ([genetic][feeling])
I(LT): 0.1130932867527008	 ([resident][cross])
I(Kr): 0.11307340860366821	 ([horizon,][russell,])
I(nw): 0.11304739117622375	 ([able.][performance])
I(ns): 0.11294734477996826	 ([able.][rest])
I(O): -0.1129293441772461	 ([garbage - dump][say,])
I(): -0.1128508448600769	 ([meaning][glances.])
I(U): -0.11284035444259644	 ([rambo][say,])
I(Ou): 0.11280179023742676	 ([garbage - dump][lives.])
I(^s): -0.11253130435943604	 ([genetic][rest])
I(Ok): -0.11248049139976501	 ([garbage - dump][hirsute])
I(R~): -0.11247426271438599	 ([plays][words])
I(VW): 0.1123247742652893	 ([shane,][russell])
I(N): -0.11227896809577942	 ([set][feeling])
I(Dn): 0.11225837469100952	 ([( mostly )][able.])
I(I[): -0.11221051216125488	 ([anderson][character,])
I([m): -0.11219725012779236	 ([character,][chiklis,])
I(C[): -0.11199557781219482	 ([strong][character,])
I([): -0.11197572946548462	 ([character,][glances.])
I(E[): -0.11180746555328369	 ([silent][character,])
I(Ek): 0.11165741086006165	 ([silent][hirsute])
I(M]): -0.11157834529876709	 ([evil. )]["])
I(ci): 0.1114037036895752	 ([cast][pertwee])
I(iq): -0.11137700080871582	 ([pertwee][scared])
I(Qh): -0.11110568046569824	 ([soldier][sean])
I(jw): 0.1109028160572052	 ([surprisingly][performance])
I(BV): -0.11066544055938721	 ([russell][shane,])
I(N): -0.11066049337387085	 ([set][say,])
I(~): -0.11048689484596252	 ([words][feeling])
I(`v): 0.11031314730644226	 ([left][russell's])
I(H_): -0.1101427674293518	 ([paul][soldier])
I(L`): 0.10985404253005981	 ([resident][left])
I(BQ): -0.10981273651123047	 ([russell][soldier])
I([x): 0.10969758033752441	 ([character,][one])
I(x~): -0.1094701886177063	 ([one][words])
I(E{): -0.10943859815597534	 ([silent][ever])
I(I): -0.1091170459985733	 ([anderson][conveys])
I(DW): -0.10895746946334839	 ([( mostly )][russell])
I(sy): 0.1087942123413086	 ([rest][best])
I(P[): 0.10873496532440186	 ([planet,][character,])
I(|): 0.10870963335037231	 ([given.][emotion,])
I(SV): -0.1084810197353363	 ([like][shane,])
I(Y~): -0.10839959979057312	 ([speaking][words])
I(DL): 0.10838577151298523	 ([( mostly )][resident])
I(Wu): 0.10837697982788086	 ([russell][lives.])
I(mw): 0.10772919654846191	 ([chiklis,][performance])
I(K`): 0.10759961605072021	 ([horizon,][left])
I(M`): 0.1075664758682251	 ([evil. )][left])
I(Y`): -0.10755696892738342	 ([speaking][left])
I(]c): 0.10749435424804688	 (["][cast])
I(Tn): 0.10747462511062622	 ([cross][able.])
I(nx): 0.1074291467666626	 ([able.][one])
I(Vg): -0.10742184519767761	 ([shane,][nielsen,])
I(rs): -0.10740387439727783	 ([russell,][rest])
I(\z): 0.1073811948299408	 ([obsolete][he's])
I(o): 0.10733842849731445	 ([spend][say,])
I(Fe): -0.10701823234558105	 ([futuristic][including])
I(Et): 0.10695004463195801	 ([silent][running])
I(Zw): 0.10682988166809082	 ([title][performance])
I(w): 0.10652351379394531	 ([performance][feeling])
I(j): -0.10646277666091919	 ([surprisingly][almost])
I(nv): 0.10611152648925781	 ([able.][russell's])
I(ag): 0.1059880256652832	 ([dead.][nielsen,])
I(v): 0.10589927434921265	 ([russell's][almost])
I(d}): -0.10572916269302368	 ([colonists,][almost])
I(): -0.10568219423294067	 ([emotion,][looks])
I(JT): -0.10550272464752197	 ([( event][cross])
I(j): -0.10547953844070435	 ([surprisingly][emotion,])
I(tz): -0.10546186566352844	 ([running][he's])
I(Oz): -0.10525983572006226	 ([garbage - dump][he's])
I(C}): -0.10514524579048157	 ([strong][almost])
I(Pg): -0.10502785444259644	 ([planet,][nielsen,])
I(x): 0.10502752661705017	 ([one][emotion,])
I(\{): 0.1049191951751709	 ([obsolete][ever])
I(SY): -0.10467410087585449	 ([like][speaking])
I(S^): 0.10457706451416016	 ([like][genetic])
I(W): -0.10452777147293091	 ([russell][emotion,])
I(gv): 0.1044914722442627	 ([nielsen,][russell's])
I(`g): -0.10440966486930847	 ([left][nielsen,])
I(`j): 0.10396072268486023	 ([left][surprisingly])
I(C{): -0.10376733541488647	 ([strong][ever])
I([^): 0.10371309518814087	 ([character,][genetic])
I(ap): -0.10352420806884766	 ([dead.][movie])
I(Rd): 0.10340338945388794	 ([plays][colonists,])
I(q): 0.10332000255584717	 ([scared][say,])
I(M): -0.10310715436935425	 ([evil. )][say,])
I(Tp): -0.10310095548629761	 ([cross][movie])
I(fn): -0.10262173414230347	 ([connie][able.])
I(Vz): -0.10258495807647705	 ([shane,][he's])
I(CH): -0.10244274139404297	 ([strong][paul])
I(VZ): -0.10232207179069519	 ([shane,][title])
I([j): -0.10227155685424805	 ([character,][surprisingly])
I(g): -0.10225623846054077	 ([nielsen,][emotion,])
I(U{): -0.10224264860153198	 ([rambo][ever])
I(Uh): -0.10221904516220093	 ([rambo][sean])
I(_): 0.10220015048980713	 ([soldier][almost])
I(C_): -0.1018558144569397	 ([strong][soldier])
I(O): -0.10170327126979828	 ([garbage - dump][conveys])
I(jr): -0.10159087181091309	 ([surprisingly][russell,])
I(hv): -0.1014251708984375	 ([sean][russell's])
I([|): 0.10139626264572144	 ([character,][given.])
I(Aw): 0.10133576393127441	 ([kurt][performance])
I(Ez): 0.10109516978263855	 ([silent][he's])
I(\n): 0.10089260339736938	 ([obsolete][able.])
I(ay): 0.1006326675415039	 ([dead.][best])
I(KS): 0.10031020641326904	 ([horizon,][like])
I(JV): 0.10017639398574829	 ([( event][shane,])
I(Yh): 0.10006198287010193	 ([speaking][sean])
I(Kc): 0.10000646114349365	 ([horizon,][cast])
I(Gp): 0.09986144304275513	 ([action - thriller][movie])
I(H): -0.09978091716766357	 ([paul][emotion,])
I(f|): -0.09946197271347046	 ([connie][given.])
I(kw): 0.09932661056518555	 ([hirsute][performance])
I(C): -0.09924960136413574	 ([strong][looks])
I(): -0.0992082953453064	 ([meaning][looks])
I(X): 0.09869778156280518	 ([barely][meaning])
I(Cu): -0.09864020347595215	 ([strong][lives.])
I(BK): -0.09852975606918335	 ([russell][horizon,])
I(I): -0.09852361679077148	 ([anderson][emotion,])
I(Wq): -0.09850096702575684	 ([russell][scared])
I(px): 0.09821906685829163	 ([movie][one])
I(AD): -0.09821122884750366	 ([kurt][( mostly )])
I(C): -0.09820938110351562	 ([strong][emotion,])
I(\x): 0.09802567958831787	 ([obsolete][one])
I(`b): 0.09797866642475128	 ([left][supporting])
I(Rr): 0.09781408309936523	 ([plays][russell,])
I(M): 0.09779882431030273	 ([evil. )][conveys])
I(q): 0.09768819808959961	 ([scared][glances.])
I(^m): -0.0975995659828186	 ([genetic][chiklis,])
I(Lh): 0.09746992588043213	 ([resident][sean])
I(L~): 0.09745746850967407	 ([resident][words])
I(b~): 0.09742073714733124	 ([supporting][words])
I(IQ): 0.09734576940536499	 ([anderson][soldier])
I(p): 0.09731101989746094	 ([movie][say,])
I(Lp): 0.09708905220031738	 ([resident][movie])
I(_m): 0.09703809022903442	 ([soldier][chiklis,])
I(BH): -0.09688377380371094	 ([russell][paul])
I(Ov): -0.0968584418296814	 ([garbage - dump][russell's])
I(Ls): 0.09656614065170288	 ([resident][rest])
I(Zn): 0.09636697173118591	 ([title][able.])
I(fo): -0.09634405374526978	 ([connie][spend])
I(P): -0.09628081321716309	 ([planet,][conveys])
I(A): -0.09624981880187988	 ([kurt][looks])
I(Iv): -0.09599238634109497	 ([anderson][russell's])
I(i|): 0.0959210991859436	 ([pertwee][given.])
I(i): 0.09590005874633789	 ([pertwee][looks])
I(Ge): -0.09581863880157471	 ([action - thriller][including])
I(Vb): -0.09570364654064178	 ([shane,][supporting])
I(KL): 0.09561824798583984	 ([horizon,][resident])
I(Uo): -0.09554874897003174	 ([rambo][spend])
I(Ya): -0.09538501501083374	 ([speaking][dead.])
I(`): 0.09523415565490723	 ([left][glances.])
I(Dh): 0.09480708837509155	 ([( mostly )][sean])
I(Jt): 0.094777911901474	 ([( event][running])
I(J\): 0.09437704086303711	 ([( event][obsolete])
I(Ix): 0.09419351816177368	 ([anderson][one])
I(\}): 0.09409701824188232	 ([obsolete][almost])
I(j): -0.09386420249938965	 ([surprisingly][glances.])
I(af): -0.09349757432937622	 ([dead.][connie])
I(Dg): 0.09348797798156738	 ([( mostly )][nielsen,])
I(Gc): -0.09348031878471375	 ([action - thriller][cast])
I(Vj): -0.09335047006607056	 ([shane,][surprisingly])
I(O|): -0.09268587827682495	 ([garbage - dump][given.])
I(F): 0.09267270565032959	 ([futuristic][feeling])
I(I): -0.09262323379516602	 ([anderson][looks])
I(bs): 0.092526376247406	 ([supporting][rest])
I(Ku): 0.09249722957611084	 ([horizon,][lives.])
I(Bn): 0.09226053953170776	 ([russell][able.])
I(): -0.09216952323913574	 ([emotion,][almost])
I(w): 0.0918286144733429	 ([performance][meaning])
I(Nt): 0.09171527624130249	 ([set][running])
I(t): -0.0916321873664856	 ([running][feeling])
I(]a): -0.09143707156181335	 (["][dead.])
I(v{): 0.09130781888961792	 ([russell's][ever])
I(Tt): 0.09094500541687012	 ([cross][running])
Sum: -52.757949605584145
==================================================
