---------- Players ----------
Player 0: last
Player 1: probable
Player 2: common
Player 3: ancestor
Player 4: humans
Player 5: great
Player 6: apes
Player 7: body
Player 8: like
Player 9: ape,
Player 10: fingers
Player 11: like
Player 12: chimp
Player 13: upright
Player 14: posture
Player 15: humans,
Player 16: according
Player 17: researchers
Player 18: unearthed
Player 19: fossil
Player 20: animal
Player 21: spain.
---------- AND Interactions (Pairwise Only) ----------
I(6 17): -4.8419365882873535	 ([apes][researchers])
I(17 19): -4.7391839027404785	 ([researchers][fossil])
I(9 17): -4.705109119415283	 ([ape,][researchers])
I(4 6): -4.622838973999023	 ([humans][apes])
I(4 17): -4.596283912658691	 ([humans][researchers])
I(4 19): -4.5393147468566895	 ([humans][fossil])
I(6 19): -4.53756046295166	 ([apes][fossil])
I(4 15): -4.531989097595215	 ([humans][humans,])
I(6 9): -4.5158796310424805	 ([apes][ape,])
I(15 17): -4.46945333480835	 ([humans,][researchers])
I(4 9): -4.4667840003967285	 ([humans][ape,])
I(6 15): -4.403585910797119	 ([apes][humans,])
I(9 19): -4.329466819763184	 ([ape,][fossil])
I(15 19): -4.281167507171631	 ([humans,][fossil])
I(17 18): -4.266313076019287	 ([researchers][unearthed])
I(9 15): -4.226513385772705	 ([ape,][humans,])
I(3 6): -4.019925117492676	 ([ancestor][apes])
I(9 18): -3.9913759231567383	 ([ape,][unearthed])
I(6 18): -3.9737987518310547	 ([apes][unearthed])
I(3 17): -3.906054973602295	 ([ancestor][researchers])
I(3 4): -3.8411383628845215	 ([ancestor][humans])
I(18 19): -3.8137497901916504	 ([unearthed][fossil])
I(3 9): -3.7278032302856445	 ([ancestor][ape,])
I(4 18): -3.6888012886047363	 ([humans][unearthed])
I(4 7): -3.665125846862793	 ([humans][body])
I(3 19): -3.564455032348633	 ([ancestor][fossil])
I(15 18): -3.5349950790405273	 ([humans,][unearthed])
I(7 9): -3.5076513290405273	 ([body][ape,])
I(7 17): -3.5067176818847656	 ([body][researchers])
I(6 7): -3.5058517456054688	 ([apes][body])
I(7 15): -3.413302421569824	 ([body][humans,])
I(3 15): -3.4022417068481445	 ([ancestor][humans,])
I(3 18): -3.367032527923584	 ([ancestor][unearthed])
