---------- Players ----------
Player 0: last
Player 1: probable
Player 2: common
Player 3: ancestor
Player 4: humans
Player 5: great
Player 6: apes
Player 7: body
Player 8: like
Player 9: ape,
Player 10: fingers
Player 11: like
Player 12: chimp
Player 13: upright
Player 14: posture
Player 15: humans,
Player 16: according
Player 17: researchers
Player 18: unearthed
Player 19: fossil
Player 20: animal
Player 21: spain.
---------- Rewards ----------
v(): 2.3946614265441895	 ([])
v(0): 1.7200207710266113	 ([last])
v(1): 4.211592674255371	 ([probable])
v(2): 4.381360054016113	 ([common])
v(3): 6.694826602935791	 ([ancestor])
v(4): 7.122172832489014	 ([humans])
v(5): 2.076540946960449	 ([great])
v(6): 7.312844276428223	 ([apes])
v(7): 5.884453296661377	 ([body])
v(8): 4.235856533050537	 ([like])
v(9): 6.98167610168457	 ([ape,])
v(10): 3.5019891262054443	 ([fingers])
v(11): 3.510763645172119	 ([like])
v(12): 0.6063193082809448	 ([chimp])
v(13): 3.3679375648498535	 ([upright])
v(14): 2.7692859172821045	 ([posture])
v(15): 6.933844089508057	 ([humans,])
v(16): 3.226478338241577	 ([according])
v(17): 7.4739580154418945	 ([researchers])
v(18): 6.690614223480225	 ([unearthed])
v(19): 7.231890678405762	 ([fossil])
v(20): 5.211230278015137	 ([animal])
v(21): 2.82853364944458	 ([spain.])
v(0 1): 2.87703800201416	 ([last][probable])
v(0 2): 3.758305072784424	 ([last][common])
v(0 3): 6.5978922843933105	 ([last][ancestor])
v(0 4): 7.359798431396484	 ([last][humans])
v(0 5): 1.6567918062210083	 ([last][great])
v(0 6): 7.324211597442627	 ([last][apes])
v(0 7): 5.66605806350708	 ([last][body])
v(0 8): 3.6231675148010254	 ([last][like])
v(0 9): 7.072030067443848	 ([last][ape,])
v(0 10): 3.7413196563720703	 ([last][fingers])
v(0 11): 2.9010112285614014	 ([last][like])
v(0 12): 0.516571044921875	 ([last][chimp])
v(0 13): 2.6879730224609375	 ([last][upright])
v(0 14): 2.498166084289551	 ([last][posture])
v(0 15): 6.988382816314697	 ([last][humans,])
v(0 16): 2.6546781063079834	 ([last][according])
v(0 17): 7.6013383865356445	 ([last][researchers])
v(0 18): 6.737734794616699	 ([last][unearthed])
v(0 19): 7.178309917449951	 ([last][fossil])
v(0 20): 5.18089485168457	 ([last][animal])
v(0 21): 1.7752009630203247	 ([last][spain.])
v(1 2): 5.006926536560059	 ([probable][common])
v(1 3): 7.516112804412842	 ([probable][ancestor])
v(1 4): 7.380105018615723	 ([probable][humans])
v(1 5): 4.464084625244141	 ([probable][great])
v(1 6): 7.41473388671875	 ([probable][apes])
v(1 7): 6.555141448974609	 ([probable][body])
v(1 8): 5.368196487426758	 ([probable][like])
v(1 9): 7.0598602294921875	 ([probable][ape,])
v(1 10): 5.274152755737305	 ([probable][fingers])
v(1 11): 4.915104389190674	 ([probable][like])
v(1 12): 3.280609607696533	 ([probable][chimp])
v(1 13): 4.908222675323486	 ([probable][upright])
v(1 14): 5.4330220222473145	 ([probable][posture])
v(1 15): 7.259734630584717	 ([probable][humans,])
v(1 16): 4.771149635314941	 ([probable][according])
v(1 17): 7.492841720581055	 ([probable][researchers])
v(1 18): 6.810600757598877	 ([probable][unearthed])
v(1 19): 7.3101277351379395	 ([probable][fossil])
v(1 20): 6.075952053070068	 ([probable][animal])
v(1 21): 5.05411434173584	 ([probable][spain.])
v(2 3): 7.663052558898926	 ([common][ancestor])
v(2 4): 7.52686071395874	 ([common][humans])
v(2 5): 4.46870231628418	 ([common][great])
v(2 6): 7.436521530151367	 ([common][apes])
v(2 7): 6.342987060546875	 ([common][body])
v(2 8): 5.300237655639648	 ([common][like])
v(2 9): 7.289286136627197	 ([common][ape,])
v(2 10): 5.433087348937988	 ([common][fingers])
v(2 11): 4.861371040344238	 ([common][like])
v(2 12): 3.6821155548095703	 ([common][chimp])
v(2 13): 4.6900715827941895	 ([common][upright])
v(2 14): 5.416236877441406	 ([common][posture])
v(2 15): 7.227118492126465	 ([common][humans,])
v(2 16): 4.556673526763916	 ([common][according])
v(2 17): 7.68619441986084	 ([common][researchers])
v(2 18): 7.130912780761719	 ([common][unearthed])
v(2 19): 7.246354103088379	 ([common][fossil])
