---------- AND Interactions ----------
I(hk): 4.027350902557373	 ([technicolor][deplorable.])
I(J): 3.746307849884033	 ([rip - off])
I(k): 3.00484561920166	 ([deplorable.])
I(fg): 2.563154458999634	 ([much][fluff.])
I(f): 2.4604930877685547	 ([much])
I(): -2.28458833694458	 ([ewell's][introduction])
I(Zk): 2.2355308532714844	 ([live][deplorable.])
I(fq): -2.2231216430664062	 ([much][check])
I(I): 2.0018510818481445	 ([blatant])
I(Yf): -1.9966000318527222	 ([love][much])
I(ik): -1.9473555088043213	 ([transfer][deplorable.])
I(o): 1.8719282150268555	 ([rolling])
I(JZ): 1.869389533996582	 ([rip - off][live])
I(A): 1.7853484153747559	 ([can't])
I(Jk): -1.7715911865234375	 ([rip - off][deplorable.])
I(FG): -1.7655415534973145	 ([nobody][mentioned])
I(fp): 1.7032971382141113	 ([much][grave.])
I(Y): -1.6910829544067383	 ([love])
I(gh): -1.5851514339447021	 ([fluff.][technicolor])
I(EF): -1.5176122188568115	 ([comments,][nobody])
I(Zg): 1.4852213859558105	 ([live][fluff.])
I(ef): -1.475738525390625	 ([whereas][much])
I(h): -1.4669981002807617	 ([technicolor])
I(W): 1.4291481971740723	 ([blonde])
I(OR): 1.4287700653076172	 ([bring][blonde])
I(J`): -1.4171967506408691	 ([rip - off][lurch.])
I(k): 1.3628201484680176	 ([deplorable.][cinemascope,])
I(fi): 1.328763723373413	 ([much][transfer])
I(JY): 1.3117108345031738	 ([rip - off][love])
I(F): 1.291538953781128	 ([nobody])
I(Ik): -1.287855625152588	 ([blatant][deplorable.])
I(`f): 1.2351562976837158	 ([lurch.][much])
I(pq): -1.2305102348327637	 ([grave.][check])
I(Z): -1.222221851348877	 ([live])
I(op): -1.2153408527374268	 ([rolling][grave.])
I(jk): 1.1812758445739746	 ([dvd][deplorable.])
I(Nf): 1.1803085803985596	 ([hired][much])
I(): -1.1470798254013062	 ([ewell's])
I(Yk): 1.1362180709838867	 ([love][deplorable.])
I(Ag): 1.122812032699585	 ([can't][fluff.])
I(kq): 1.1220588684082031	 ([deplorable.][check])
I(f): 1.0919837951660156	 ([much][cinemascope,])
I(Jp): -1.0752158164978027	 ([rip - off][grave.])
I(FJ): -1.067511796951294	 ([nobody][rip - off])
I(f): 1.0446817874908447	 ([much][new])
I(JX): -1.0379624366760254	 ([rip - off][fall])
I(WX): -1.0146076679229736	 ([blonde][fall])
I(Zf): -1.0135588645935059	 ([live][much])
I(g): 1.0103905200958252	 ([fluff.])
I(WZ): 1.0103759765625	 ([blonde][live])
I(J): 1.00480318069458	 ([rip - off][introduction])
I(_`): 1.0026295185089111	 ([left][lurch.])
I(Jo): -1.0009088516235352	 ([rip - off][rolling])
I(Yo): -0.9883005619049072	 ([love][rolling])
I(ch): 0.9867008924484253	 ([intelligent][technicolor])
I(Tf): 0.9610657691955566	 ([gangster.][much])
I(Jj): 0.9505219459533691	 ([rip - off][dvd])
I(fj): 0.9422830939292908	 ([much][dvd])
I(Jh): 0.9404988288879395	 ([rip - off][technicolor])
I(a): -0.9329273700714111	 ([born])
I(RT): 0.9098334312438965	 ([blonde][gangster.])
I(Q): 0.9063451886177063	 ([dumb])
I(NR): 0.8998534083366394	 ([hired][blonde])
I(k): 0.8982052803039551	 ([deplorable.][introduction])
I(Bf): -0.8935718536376953	 ([believe][much])
I(L): 0.8927330374717712	 ([yesterday.])
I(Z\): -0.8799227476119995	 ([live][ever])
I(Lb): -0.8643670678138733	 ([yesterday.][yesterday])
I(HR): 0.8575878739356995	 ([film][blonde])
I(Fk): -0.8536407947540283	 ([nobody][deplorable.])
I(Of): 0.8493372797966003	 ([bring][much])
I(fu): -0.8431328535079956	 ([much][but,])
I(qr): -0.8256253004074097	 ([check][paperboy.])
I(y): -0.8227676153182983	 ([roots])
I(jy): -0.8209580779075623	 ([dvd][roots])
I(QR): 0.8206912279129028	 ([dumb][blonde])
I(PR): 0.8206384181976318	 ([ostensibly][blonde])
