---------- Players ----------
Player 0: film
Player 1: terrible.
Player 2: given
Player 3: high
Player 4: score
Player 5: 2
Player 6: seen
Player 7: worse,
Player 8: few.
Player 9: clich
Player 10: start
Player 11: end
Player 12: film
Player 13: start
Player 14: going
Player 15: back
Player 16: start
Player 17: end
Player 18: film
Player 19: used
Player 20: everything
Player 21: box
Player 22: tricks
Player 23: used
Player 24: film
Player 25: making
Player 26: sake
Player 27: it,
Player 28: like
Player 29: kid
Player 30: many
Player 31: toys.
Player 32: endless,
Player 33: boring
Player 34: repetitive
Player 35: narration,
Player 36: slow
Player 37: motion,
Player 38: freeze
Player 39: frame,
Player 40: flashbacks
Player 41: merged
Player 42: images
Player 43: etc
Player 44: -
Player 45: none
Player 46: made
Player 47: dull
Player 48: film
Player 49: better.
Player 50: called
Player 51: 16
Player 52: years
Player 53: alcohol
Player 54: ",
Player 55: little
Player 56: drinking
Player 57: drunkeness
Player 58: depiction
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
