---------- Players ----------
Player A: movie
Player B: made
Player C: hungary
Player D: think.
Player E: anyway, the
Player F: countryside
Player G: gorgeous, the
Player H: people
Player I: play
Player J: farming
Player K: folks
Player L: totally
Player M: fascinating.
Player N: horsemanship
Player O: awesome.
Player P: got
Player Q: native
Player R: people,
Player S: farm
Player T: life,
Player U: heroic
Player V: trying
Player W: hide
Player X: brady
Player Y: evil
Player Z: nazis
Player [: looking
Player \: parachutists.
Player ]: even
Player ^: sacrificed
Player _: life
Player `: several
Player a: instances.
Player b: young
Player c: orphan
Player d: lad
Player e: brady
Player f: befriends
Player g: sweet
Player h: kid.
Player i: marvel
Player j: riding
Player k: think,
Player l: action
Player m: trying
Player n: evade
Player o: nazis.
Player p: entertaining
Player q: comic
Player r: spots
Player s: tragic
Player t: others.
Player u: ladies
Player v: hankies
Player w: handy,
Player x: devastated
Player y: end.
---------- Rewards ----------
v(): 1.0758370161056519	 ([])
v(A): -0.08136418461799622	 ([movie])
v(B): 1.6286439895629883	 ([made])
v(C): 1.9304426908493042	 ([hungary])
v(D): 0.9628308415412903	 ([think.])
v(E): 0.7659589052200317	 ([anyway, the])
v(F): 1.5720901489257812	 ([countryside])
v(G): 3.7717785835266113	 ([gorgeous, the])
v(H): 1.6774637699127197	 ([people])
v(I): 1.3466612100601196	 ([play])
v(J): 0.8404430150985718	 ([farming])
v(K): 1.3915315866470337	 ([folks])
v(L): 0.41603922843933105	 ([totally])
v(M): 1.7101681232452393	 ([fascinating.])
v(N): 2.02596378326416	 ([horsemanship])
v(O): 3.0655465126037598	 ([awesome.])
v(P): 4.033117294311523	 ([got])
v(Q): 1.2776778936386108	 ([native])
v(R): 3.2528371810913086	 ([people,])
v(S): 1.676274061203003	 ([farm])
v(T): 3.5705156326293945	 ([life,])
v(U): 3.491384983062744	 ([heroic])
v(V): 0.2757095396518707	 ([trying])
v(W): 0.9087241291999817	 ([hide])
v(X): 0.5322459936141968	 ([brady])
v(Y): 0.4021531641483307	 ([evil])
v(Z): -0.560939371585846	 ([nazis])
v([): 1.083167552947998	 ([looking])
v(\): 1.570284366607666	 ([parachutists.])
v(]): 1.4150359630584717	 ([even])
v(^): 0.7230680584907532	 ([sacrificed])
v(_): 2.6574671268463135	 ([life])
v(`): 1.0099341869354248	 ([several])
v(a): 1.0886425971984863	 ([instances.])
v(b): 2.1321074962615967	 ([young])
v(c): 2.1839351654052734	 ([orphan])
v(d): 1.4838117361068726	 ([lad])
v(e): 1.0834157466888428	 ([brady])
v(f): 1.4364486932754517	 ([befriends])
v(g): 2.0534729957580566	 ([sweet])
v(h): 0.9736871719360352	 ([kid.])
v(i): 2.4996464252471924	 ([marvel])
v(j): 1.6560763120651245	 ([riding])
v(k): 2.05481219291687	 ([think,])
v(l): 1.036013126373291	 ([action])
v(m): -0.26265835762023926	 ([trying])
v(n): 0.2923910319805145	 ([evade])
v(o): 0.8416540622711182	 ([nazis.])
v(p): 0.43037164211273193	 ([entertaining])
v(q): 2.3750858306884766	 ([comic])
v(r): 1.4523155689239502	 ([spots])
v(s): 2.5795931816101074	 ([tragic])
