---------- Players ----------
Player A: movie
Player B: made
Player C: hungary
Player D: think.
Player E: anyway, the
Player F: countryside
Player G: gorgeous, the
Player H: people
Player I: play
Player J: farming
Player K: folks
Player L: totally
Player M: fascinating.
Player N: horsemanship
Player O: awesome.
Player P: got
Player Q: native
Player R: people,
Player S: farm
Player T: life,
Player U: heroic
Player V: trying
Player W: hide
Player X: brady
Player Y: evil
Player Z: nazis
Player [: looking
Player \: parachutists.
Player ]: even
Player ^: sacrificed
Player _: life
Player `: several
Player a: instances.
Player b: young
Player c: orphan
Player d: lad
Player e: brady
Player f: befriends
Player g: sweet
Player h: kid.
Player i: marvel
Player j: riding
Player k: think,
Player l: action
Player m: trying
Player n: evade
Player o: nazis.
Player p: entertaining
Player q: comic
Player r: spots
Player s: tragic
Player t: others.
Player u: ladies
Player v: hankies
Player w: handy,
Player x: devastated
Player y: end.
---------- AND Interactions (Pairwise Only) ----------
I(GO): -2.471477508544922	 ([gorgeous, the][awesome.])
I(YZ): 2.2855355739593506	 ([evil][nazis])
I(LM): 1.982733130455017	 ([totally][fascinating.])
I(no): 1.804343581199646	 ([evade][nazis.])
I(BG): 1.7891669273376465	 ([made][gorgeous, the])
I(DG): 1.7277584075927734	 ([think.][gorgeous, the])
I(mn): 1.6996771097183228	 ([trying][evade])
I(GZ): 1.5895557403564453	 ([gorgeous, the][nazis])
I(PZ): 1.5584921836853027	 ([got][nazis])
I(TZ): 1.531480312347412	 ([life,][nazis])
I(VZ): 1.460422158241272	 ([trying][nazis])
I(OP): -1.409077763557434	 ([awesome.][got])
I(Ah): -1.3816533088684082	 ([movie][kid.])
I(PT): -1.379302978515625	 ([got][life,])
I(op): 1.3634049892425537	 ([nazis.][entertaining])
I(AG): 1.3522428274154663	 ([movie][gorgeous, the])
I(T_): -1.2750157117843628	 ([life,][life])
I(Gp): 1.2652201652526855	 ([gorgeous, the][entertaining])
I(ST): -1.2276511192321777	 ([farm][life,])
I(AO): 1.194808840751648	 ([movie][awesome.])
I(Po): 1.1914559602737427	 ([got][nazis.])
I(ij): 1.1902813911437988	 ([marvel][riding])
I(lo): -1.1552855968475342	 ([action][nazis.])
I(^_): -1.1521141529083252	 ([sacrificed][life])
I(os): 1.1483197212219238	 ([nazis.][tragic])
I(GQ): 1.125124454498291	 ([gorgeous, the][native])
I(DO): 1.0897215604782104	 ([think.][awesome.])
I(Ao): -1.0551388263702393	 ([movie][nazis.])
