---------- Players ----------
Player 0: movie
Player 1: things
Player 2: pretty
Player 3: amazing.
Player 4: first,
Player 5: supposed
Player 6: based
Player 7: true
Player 8: story.
Player 9: that,
Player 10: itself,
Player 11: amazing
Player 12: multiple
Player 13: tornadoes
Player 14: would
Player 15: hit
Player 16: town
Player 17: night
Player 18: fall - in
Player 19: nebraska.
Player 20: wonder
Player 21: real
Player 22: town's
Player 23: name
Player 24: close
Player 25: blainsworth
Player 26: "
Player 27: ( which
Player 28: town's
Player 29: name
Player 30: movie ).
Player 31: ainsworth,
Player 32: nebraska,
Player 33: also
Player 34: town
Player 35: starts
Player 36: blains - something.
Player 37: show
Player 38: slowest
Player 39: moving
Player 40: tornadoes
Player 41: record
Player 42: seen
Player 43: boys
Player 44: house.
Player 45: hand,
Player 46: scene
Player 47: tv
Player 48: goes
Player 49: fuzzy
Player 50: based
Player 51: fact.
Player 52: doppler
Player 53: radar
Player 54: weather
Player 55: radio,
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
