---------- Players ----------
Player 0: movie
Player 1: extremely
Player 2: depressing.
Player 3: characters
Player 4: cold.
Player 5: mother,
Player 6: main
Player 7: character,
Player 8: everything
Player 9: motherly
Player 10: ".
Player 11: ok,
Player 12: unhappy
Player 13: marriage
Player 14: always
Player 15: put
Player 16: husband
Player 17: children
Player 18: first.
Player 19: husband
Player 20: dies.
Player 21: goes
Player 22: visit
Player 23: son
Player 24: meets
Player 25: hunk
Player 26: sleeping
Player 27: daughter
Player 28: ends
Player 29: sleeping
Player 30: him.
Player 31: part,
Player 32: movie
Player 33: right.
Player 34: excellent,
Player 35: watched.
Player 36: guy
Player 37: charming
Player 38: blame
Player 39: her?
Player 40: ok
Player 41: motherly
Player 42: sleep
Player 43: daughter's
Player 44: lover
Player 45: let's
Player 46: blame
Player 47: shock
Player 48: losing
Player 49: husband.
Player 50: becomes
Player 51: totally
Player 52: obsessed
---------- AND Interactions (Pairwise Only) ----------
I(32,34): -5.375599384307861	 ([movie][excellent,])
I(2,34): 2.8565421104431152	 ([depressing.][excellent,])
I(2,3): 2.1892995834350586	 ([depressing.][characters])
I(38,46): -1.895381212234497	 ([blame][blame])
I(2,4): -1.6253421306610107	 ([depressing.][cold.])
I(2,41): 1.5465693473815918	 ([depressing.][motherly])
I(3,4): 1.4732334613800049	 ([characters][cold.])
I(0,1): 1.4605642557144165	 ([movie][extremely])
I(25,38): -1.4299817085266113	 ([hunk][blame])
I(9,41): 1.4004586935043335	 ([motherly][motherly])
I(25,26): -1.3904142379760742	 ([hunk][sleeping])
I(38,39): -1.3682043552398682	 ([blame][her?])
I(2,38): -1.295158863067627	 ([depressing.][blame])
I(36,37): 1.2358323335647583	 ([guy][charming])
I(34,35): -1.2142523527145386	 ([excellent,][watched.])
I(2,25): -1.1417627334594727	 ([depressing.][hunk])
I(25,29): -1.139378309249878	 ([hunk][sleeping])
I(0,32): -1.1067016124725342	 ([movie][movie])
I(25,36): -1.0875959396362305	 ([hunk][guy])
I(2,47): -1.0714435577392578	 ([depressing.][shock])
I(17,41): 1.0552527904510498	 ([children][motherly])
I(1,2): 1.0241799354553223	 ([extremely][depressing.])
I(24,25): -1.0226030349731445	 ([meets][hunk])
I(37,41): 1.0215027332305908	 ([charming][motherly])
I(2,37): 1.0036978721618652	 ([depressing.][charming])
I(2,35): 0.9987785816192627	 ([depressing.][watched.])
I(25,35): 0.9223217964172363	 ([hunk][watched.])
I(25,46): -0.8934741020202637	 ([hunk][blame])
I(33,34): -0.8786799907684326	 ([right.][excellent,])
I(43,44): 0.8772443532943726	 ([daughter's][lover])
I(0,31): 0.8503029346466064	 ([movie][part,])
I(38,52): -0.8369911909103394	 ([blame][obsessed])
I(41,42): 0.8293285369873047	 ([motherly][sleep])
I(4,34): 0.8110824823379517	 ([cold.][excellent,])
I(32,36): 0.8050689697265625	 ([movie][guy])
I(0,5): 0.7755342721939087	 ([movie][mother,])
I(5,41): 0.7557814121246338	 ([mother,][motherly])
I(38,48): -0.7468557953834534	 ([blame][losing])
I(27,41): 0.7416868209838867	 ([daughter][motherly])
I(34,46): 0.7353795766830444	 ([excellent,][blame])
I(23,41): 0.7349424362182617	 ([son][motherly])
I(13,25): 0.716259241104126	 ([marriage][hunk])
I(37,44): 0.7001857757568359	 ([charming][lover])
I(2,7): 0.6918753385543823	 ([depressing.][character,])
I(0,13): 0.6900290250778198	 ([movie][marriage])
I(31,34): 0.6741735935211182	 ([part,][excellent,])
I(25,30): -0.6636865139007568	 ([hunk][him.])
I(25,31): 0.6574342250823975	 ([hunk][part,])
