---------- Players ----------
Player 0: crap
Player 1: like
Player 2: watching
Player 3: paint
Player 4: dry.
Player 5: i'm
Player 6: disappointed
Player 7: eager
Player 8: see
Player 9: it.
Player 10: simply
Player 11: meaning
Player 12: film.
Player 13: never
Player 14: made,
Player 15: one
Player 16: would
Player 17: notice
Player 18: care.
Player 19: hyped
Player 20: big
Player 21: names
Player 22: it,
Player 23: nobody's
Player 24: "
Player 25: in,
Player 26: nobody
Player 27: would
Player 28: give
Player 29: film
Player 30: love.
Player 31: seriously,
Player 32: point
Player 33: half - way
Player 34: film
Player 35: would
Player 36: look
Player 37: vanessa
Player 38: redgrave
Player 39: think,
Player 40: " hurry
Player 41: die
Player 42: already!
Player 43: "
Player 44: like
Player 45: " joy
Player 46: luck
Player 47: club
Player 48: "
Player 49: without
Player 50: friggin '
Player 51: joy.
Player 52: " ocean's
Player 53: 13
Player 54: "
Player 55: ( nothing
Player 56: big - named
Player 57: cast )
Player 58: mother - daughter
Player 59: movies
Player 60: completely
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
