---------- AND Interactions ----------
I(45): 3.859282970428467	 ([boring])
I(46): 3.597543716430664	 ([undramatic.])
I(21,22): -2.855700731277466	 ([christopher][walken,])
I(23): 2.3526158332824707	 ([film])
I(45,46): -2.0720267295837402	 ([boring][undramatic.])
I(25,26): 1.9978742599487305	 ([little][screen])
I(50): -1.9591530561447144	 ([grand])
I(1,23): -1.882489800453186	 ([film][film])
I(26): 1.8133991956710815	 ([screen])
I(23,48): -1.795888066291809	 ([film][film])
I(26,27): 1.7797918319702148	 ([screen][presence,])
I(13): 1.712912678718567	 ([rubbish])
I(23,24): -1.6803789138793945	 ([film][commanded])
I(44): 1.650032639503479	 ([revenge])
I(17): 1.6051541566848755	 ([watched])
I(24): -1.6045054197311401	 ([commanded])
I(23,26): -1.5992531776428223	 ([film][screen])
I(46,49): 1.4992468357086182	 ([undramatic.][themes])
I(2): 1.4807204008102417	 ([cheap])
I(13,45): -1.4788942337036133	 ([rubbish][boring])
I(39): 1.4495707750320435	 ([plot])
I(1): 1.4059842824935913	 ([film])
I(46,50): 1.3765896558761597	 ([undramatic.][grand])
I(1,3): 1.3715999126434326	 ([film][sale,])
I(13,15): -1.3034461736679077	 ([rubbish][good])
I(23,45): -1.270836353302002	 ([film][boring])
I(45,50): 1.190092921257019	 ([boring][grand])
I(23,50): -1.1728549003601074	 ([film][grand])
I(15): 1.1430498361587524	 ([good])
I(23,46): -1.1309056282043457	 ([film][undramatic.])
I(48,52): 1.116262435913086	 ([film][revenge])
I(13,46): -1.10888671875	 ([rubbish][undramatic.])
I(32): -1.0875661373138428	 ([death])
I(26,45): -1.046424388885498	 ([screen][boring])
I(11,12): -1.045461893081665	 ([can't][lose,])
I(32,46): 1.0454461574554443	 ([death][undramatic.])
I(1,48): -1.028140664100647	 ([film][film])
I(45,49): 1.0188400745391846	 ([boring][themes])
I(30): 0.9969431161880493	 ([lot,])
I(16,17): 0.9821081161499023	 ([bargain...][watched])
I(2,45): -0.9789271354675293	 ([cheap][boring])
I(48): 0.9627038240432739	 ([film])
I(15,45): -0.9496493339538574	 ([good][boring])
I(30,45): -0.9240713119506836	 ([lot,][boring])
I(17,24): -0.8822463750839233	 ([watched][commanded])
I(19,20): 0.8765772581100464	 ([normally][fan])
I(1,6): -0.8761252164840698	 ([film][dvd])
I(17,18): -0.8681809902191162	 ([watched][it...])
I(3,13): -0.8680068254470825	 ([sale,][rubbish])
I(1,52): 0.8669593334197998	 ([film][revenge])
I(30,46): -0.8459286689758301	 ([lot,][undramatic.])
I(40,41): -0.8458584547042847	 ([seems][affect])
I(49): -0.8432791829109192	 ([themes])
I(1,24): -0.8406304121017456	 ([film][commanded])
I(1,44): 0.839105486869812	 ([film][revenge])
I(24,32): 0.8343510627746582	 ([commanded][death])
I(26,46): -0.8050389289855957	 ([screen][undramatic.])
I(50,52): 0.7979514598846436	 ([grand][revenge])
I(6): 0.7872165441513062	 ([dvd])
I(11,45): -0.783726692199707	 ([can't][boring])
I(17,45): -0.781679630279541	 ([watched][boring])
I(21,23): 0.7810020446777344	 ([christopher][film])
I(20,24): -0.774472713470459	 ([fan][commanded])
I(13,44): -0.7642080783843994	 ([rubbish][revenge])
I(22,46): 0.7503981590270996	 ([walken,][undramatic.])
I(15,46): -0.7445311546325684	 ([good][undramatic.])
I(22): -0.743710458278656	 ([walken,])
I(0,24): -0.7321574687957764	 ([purchased][commanded])
I(17,23): -0.7277045249938965	 ([watched][film])
I(14,46): 0.726203203201294	 ([loss,][undramatic.])
I(24,49): -0.725928544998169	 ([commanded][themes])
I(2,13): -0.7239212989807129	 ([cheap][rubbish])
I(39,41): 0.7186284065246582	 ([plot][affect])
I(19,24): -0.7169314622879028	 ([normally][commanded])
I(13,16): -0.7135282754898071	 ([rubbish][bargain...])
I(29): 0.7128838300704956	 ([whole])
I(52): 0.7124804258346558	 ([revenge])
I(13,52): -0.710124135017395	 ([rubbish][revenge])
I(14): -0.6978523135185242	 ([loss,])
I(16,30): -0.6881983280181885	 ([bargain...][lot,])
I(36,46): 0.6855659484863281	 ([sparks][undramatic.])
I(37): 0.6842435598373413	 ([action])
I(16,50): 0.6813102960586548	 ([bargain...][grand])
I(33,37): 0.6803799867630005	 ([friend][action])
I(46,48): 0.6784405708312988	 ([undramatic.][film])
I(24,31): -0.6755777597427368	 ([commanded][even])
I(30,31): 0.660682201385498	 ([lot,][even])
I(6,26): -0.6328984498977661	 ([dvd][screen])
I(13,26): -0.6315417289733887	 ([rubbish][screen])
I(41,46): 0.6290414333343506	 ([affect][undramatic.])
I(3): -0.6288453340530396	 ([sale,])
I(6,48): -0.6263610124588013	 ([dvd][film])
I(51,52): -0.626221776008606	 ([revolution][revenge])
I(26,48): -0.6249470710754395	 ([screen][film])
I(17,46): -0.623509407043457	 ([watched][undramatic.])
I(44,52): -0.6195732355117798	 ([revenge][revenge])
I(3,48): 0.6181744337081909	 ([sale,][film])
I(44,48): 0.6180722713470459	 ([revenge][film])
I(16,28): 0.6155149936676025	 ([bargain...][seeming])
I(2,46): -0.6128997802734375	 ([cheap][undramatic.])
I(41): -0.6117236614227295	 ([affect])
I(36,45): 0.6076169013977051	 ([sparks][boring])
I(41,44): 0.60756516456604	 ([affect][revenge])
I(37,46): -0.6062273979187012	 ([action][undramatic.])
I(22,23): -0.6046463251113892	 ([walken,][film])
I(3,50): 0.5938906669616699	 ([sale,][grand])
I(33,46): 0.592862606048584	 ([friend][undramatic.])
I(27,29): -0.5868920087814331	 ([presence,][whole])
I(27,49): -0.58664870262146	 ([presence,][themes])
I(6,23): -0.5852898359298706	 ([dvd][film])
I(12,13): -0.579580545425415	 ([lose,][rubbish])
I(11): 0.5767205953598022	 ([can't])
I(24,39): -0.571386992931366	 ([commanded][plot])
I(27): -0.5670908689498901	 ([presence,])
I(27,30): -0.5632851123809814	 ([presence,][lot,])
I(11,46): -0.561064600944519	 ([can't][undramatic.])
I(37,45): -0.5599822998046875	 ([action][boring])
I(42,50): 0.5581982135772705	 ([little,][grand])
I(25,27): 0.5578124523162842	 ([little][presence,])
I(1,45): -0.5561943054199219	 ([film][boring])
I(33,48): 0.5559607744216919	 ([friend][film])
I(36): -0.5511828660964966	 ([sparks])
I(32,49): -0.5487682819366455	 ([death][themes])
I(23,41): 0.5472242832183838	 ([film][affect])
I(1,20): 0.546640157699585	 ([film][fan])
I(24,41): 0.5447952747344971	 ([commanded][affect])
I(43,45): -0.5415530204772949	 ([eventual][boring])
I(2,24): -0.5407275557518005	 ([cheap][commanded])
I(24,30): -0.5395770072937012	 ([commanded][lot,])
I(14,16): 0.5300515294075012	 ([loss,][bargain...])
I(50,51): 0.5266839265823364	 ([grand][revolution])
I(20,23): 0.5259566307067871	 ([fan][film])
I(0,46): 0.517116904258728	 ([purchased][undramatic.])
I(29,30): -0.5142501592636108	 ([whole][lot,])
I(3,15): -0.510900616645813	 ([sale,][good])
I(1,21): 0.5105776786804199	 ([film][christopher])
I(32,48): 0.5055422782897949	 ([death][film])
I(28,41): 0.5042898654937744	 ([seeming][affect])
I(14,45): 0.5018198490142822	 ([loss,][boring])
I(19,23): 0.5008955001831055	 ([normally][film])
I(1,39): 0.49603939056396484	 ([film][plot])
I(8,11): -0.4956851005554199	 ([assuming][can't])
I(16): -0.4954029321670532	 ([bargain...])
I(15,16): -0.4938321113586426	 ([good][bargain...])
I(11,52): -0.4917706251144409	 ([can't][revenge])
I(11,44): -0.4909552335739136	 ([can't][revenge])
I(2,3): -0.4889422655105591	 ([cheap][sale,])
I(29,45): -0.4889030456542969	 ([whole][boring])
I(41,45): 0.4848501682281494	 ([affect][boring])
I(11,13): -0.4846841096878052	 ([can't][rubbish])
I(17,32): -0.4838442802429199	 ([watched][death])
I(41,42): 0.4830470085144043	 ([affect][little,])
I(22,45): 0.47933387756347656	 ([walken,][boring])
I(22,50): 0.4754316806793213	 ([walken,][grand])
I(46,51): 0.4732837677001953	 ([undramatic.][revolution])
I(3,32): 0.47230851650238037	 ([sale,][death])
I(13,23): -0.4692192077636719	 ([rubbish][film])
I(49,50): 0.4690365791320801	 ([themes][grand])
I(28,52): 0.46566736698150635	 ([seeming][revenge])
I(49,52): 0.4644783139228821	 ([themes][revenge])
I(13,22): 0.4643670916557312	 ([rubbish][walken,])
I(31): 0.4629772901535034	 ([even])
I(2,15): -0.46246767044067383	 ([cheap][good])
I(12,17): -0.4555075168609619	 ([lose,][watched])
I(48,50): -0.4539238214492798	 ([film][grand])
I(10,11): -0.45103001594543457	 ([way][can't])
I(13,30): -0.45007920265197754	 ([rubbish][lot,])
I(41,50): 0.449232816696167	 ([affect][grand])
I(42,46): -0.4483983516693115	 ([little,][undramatic.])
I(28,42): 0.4469144344329834	 ([seeming][little,])
I(37,49): 0.44265586137771606	 ([action][themes])
I(24,26): -0.4399540424346924	 ([commanded][screen])
I(18): -0.439083456993103	 ([it...])
I(32,33): 0.4386973977088928	 ([death][friend])
I(17,44): -0.43672823905944824	 ([watched][revenge])
I(16,32): 0.4365955591201782	 ([bargain...][death])
I(1,50): -0.4339977502822876	 ([film][grand])
I(1,28): 0.43359827995300293	 ([film][seeming])
I(0,44): -0.431280255317688	 ([purchased][revenge])
I(9,11): -0.4307020902633667	 ([either][can't])
I(24,45): 0.4299626350402832	 ([commanded][boring])
I(1,33): 0.4218353033065796	 ([film][friend])
I(39,52): 0.42159032821655273	 ([plot][revenge])
I(38): -0.421566367149353	 (["])
I(29,46): -0.4213285446166992	 ([whole][undramatic.])
I(45,48): -0.419710636138916	 ([boring][film])
I(3,46): 0.41920483112335205	 ([sale,][undramatic.])
I(13,17): -0.41710925102233887	 ([rubbish][watched])
I(0,50): 0.4143662452697754	 ([purchased][grand])
I(43,48): 0.413199782371521	 ([eventual][film])
I(31,49): 0.41126900911331177	 ([even][themes])
I(0,20): 0.4085186719894409	 ([purchased][fan])
I(0,28): 0.40840327739715576	 ([purchased][seeming])
I(43): 0.40710723400115967	 ([eventual])
I(23,52): -0.4063873291015625	 ([film][revenge])
I(39,47): -0.40380871295928955	 ([plot][normally])
I(12): -0.4015793800354004	 ([lose,])
I(31,39): 0.40092897415161133	 ([even][plot])
I(33,41): 0.4007866382598877	 ([friend][affect])
