---------- Players ----------
Player 0: movie
Player 1: moving.
Player 2: tender,
Player 3: funny
Player 4: time.
Player 5: scenery
Player 6: absolutely
Player 7: beautiful!
Player 8: peter
Player 9: faulk
Player 10: paul
Player 11: reiser
Player 12: gave
Player 13: award
Player 14: winning
Player 15: performances.
Player 16: olympia
Player 17: dukakis
Player 18: great.
Player 19: understand
Player 20: due
Player 21: story
Player 22: line
Player 23: part
Player 24: brief,
Player 25: wish
Player 26: could
Player 27: seen
Player 28: her - she
Player 29: true
Player 30: pro. you
Player 31: able
Player 32: recall
Player 33: experiences
Player 34: life
Player 35: ,
Player 36: hopefully
Player 37: positive
Player 38: way
Player 39: seeing
Player 40: movie.
Player 41: fortunate
Player 42: see
Player 43: paul
Player 44: reiser
Player 45: q
Player 46: viewing.
Player 47: wonderful
Player 48: man,
Player 49: clever,
Player 50: eloquent
Player 51: real
Player 52: person
Player 53: ".
Player 54: truly
Player 55: enjoyable
Player 56: night
Player 57: out! this
---------- AND Interactions (Pairwise Only) ----------
I(40,41): 1.5073368549346924	 ([movie.][fortunate])
Sum: 1.5073368549346924
==================================================
