---------- Players ----------
Player 0: ever
Player 1: seen
Player 2: movie
Player 3: made
Player 4: entirely
Player 5: long
Player 6: wide
Player 7: shots?
Player 8: no?
Player 9: me,
Player 10: neither.
Player 11: well,
Player 12: i've
Player 13: finally
Player 14: seen
Player 15: one
Player 16: spring
Player 17: hometown,
Player 18: "
Player 19: must
Player 20: confess,
Player 21: know
Player 22: people
Player 23: this.
Player 24: technique
Player 25: " arty,
Player 26: "
Player 27: sure,
Player 28: definitely
Player 29: ripe
Player 30: public
Player 31: consumption.
Player 32: technique
Player 33: heavily
Player 34: flawed
Player 35: simply
Player 36: viewer
Player 37: emotional
Player 38: attachment
Player 39: characters,
Player 40: perhaps
Player 41: might
Player 42: director's
Player 43: whole
Player 44: intentions.
Player 45: know,
Player 46: can't
Player 47: read
Player 48: minds,
Player 49: certainly
Player 50: know
Player 51: enough
Player 52: director
Player 53: make
Player 54: judgement.
Player 55: one
Player 56: thing
Player 57: movie
Player 58: painfully
Player 59: obvious
Player 60: ridiculous
Player 61: anti - american
Player 62: sentiments.
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
