---------- Players ----------
Player 0: lady
Player 1: shanghai
Player 2: proof
Player 3: great
Player 4: genius
Player 5: orson
Player 6: welles
Player 7: could
Player 8: direct
Player 9: mainstream
Player 10: "
Player 11: movie
Player 12: wanted
Player 13: to.
Player 14: comparison
Player 15: other,
Player 16: artistic
Player 17: works,
Player 18: film
Player 19: moderate
Player 20: amount
Player 21: craftiness,
Player 22: almost
Player 23: esoteric
Player 24: elements.
Player 25: exception
Player 26: being,
Player 27: course,
Player 28: final
Player 29: scene
Player 30: hall
Player 31: mirrors,
Player 32: widely
Player 33: agreed
Player 34: one
Player 35: greatest
Player 36: scenes
Player 37: history
Player 38: film.
Player 39: alone
Player 40: worth
Player 41: cost
Player 42: rental.
Player 43: sweet
Player 44: surprise
Player 45: superb
Player 46: acting
Player 47: beautiful
Player 48: rita
Player 49: hayworth.
Player 50: acting
Player 51: beginning
Player 52: middle
Player 53: film
Player 54: excellent,
Player 55: made
Player 56: actors
Player 57: appear
Player 58: caricatures
Player 59: instead
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
