---------- Players ----------
Player 0: couple
Player 1: farmers
Player 2: struggle
Player 3: life
Player 4: small
Player 5: village
Player 6: china.
Player 7: wang
Player 8: lung
Player 9: ( paul
Player 10: muni )
Player 11: buys
Player 12: o - lan,
Player 13: future
Player 14: wife,
Player 15: becomes
Player 16: slave
Player 17: ( luis
Player 18: rainer ).
Player 19: american
Player 20: stars
Player 21: appear
Player 22: leading
Player 23: roles,
Player 24: talking
Player 25: fake
Player 26: accents
Player 27: emphasizing
Player 28: old
Player 29: stereotypes
Player 30: patriarchal
Player 31: ideology.
Player 32: good
Player 33: wife,
Player 34: many
Player 35: children
Player 36: land
Player 37: best
Player 38: things
Player 39: men
Player 40: have.
Player 41: seen
Player 42: property
Player 43: investment.
Player 44: big
Player 45: budget
Player 46: movie,
Player 47: many
Player 48: extras
Player 49: cooperate,
Player 50: big
Player 51: sets
Player 52: built
Player 53: special
Player 54: effects
Player 55: take
Player 56: place,
Player 57: movie
Player 58: makers
Player 59: could
Player 60: take
Player 61: risk
Player 62: hiring
Player 63: less
Player 64: popular
Player 65: actors.
Player 66: luise
Player 67: rainer
Player 68: academy
Player 69: award
Player 70: performance,
Player 71: definitely
---------- Rewards ----------
v(): -1.5338718891143799	 ([])
v(0): -1.3799927234649658	 ([couple])
v(1): -1.788919448852539	 ([farmers])
v(2): -1.810973048210144	 ([struggle])
v(3): -2.8254730701446533	 ([life])
v(4): -1.670002818107605	 ([small])
v(5): -2.224200487136841	 ([village])
v(6): -2.1990582942962646	 ([china.])
v(7): -1.5284324884414673	 ([wang])
v(8): -1.5786762237548828	 ([lung])
v(9): -1.19914710521698	 ([( paul])
v(10): -1.6465740203857422	 ([muni )])
v(11): -1.180964708328247	 ([buys])
v(12): -2.276184558868408	 ([o - lan,])
v(13): -2.205075740814209	 ([future])
v(14): -1.7835965156555176	 ([wife,])
v(15): -1.8599534034729004	 ([becomes])
v(16): -1.5311274528503418	 ([slave])
v(17): -1.534053921699524	 ([( luis])
v(18): -1.2625197172164917	 ([rainer ).])
v(19): -1.321099877357483	 ([american])
v(20): -1.5577945709228516	 ([stars])
v(21): -1.6186494827270508	 ([appear])
v(22): -1.0532900094985962	 ([leading])
v(23): -1.3641730546951294	 ([roles,])
v(24): -1.2630809545516968	 ([talking])
v(25): -0.7443026304244995	 ([fake])
v(26): -1.3913675546646118	 ([accents])
v(27): -1.5141339302062988	 ([emphasizing])
v(28): -1.2780693769454956	 ([old])
v(29): -0.5935248136520386	 ([stereotypes])
v(30): -1.6029351949691772	 ([patriarchal])
v(31): -1.199222207069397	 ([ideology.])
v(32): -2.266693115234375	 ([good])
v(33): -1.8547110557556152	 ([wife,])
v(34): -1.4761329889297485	 ([many])
v(35): -2.4482669830322266	 ([children])
v(36): -1.757878065109253	 ([land])
v(37): -3.3307673931121826	 ([best])
v(38): -1.8212225437164307	 ([things])
v(39): -1.392927885055542	 ([men])
v(40): -2.3440847396850586	 ([have.])
v(41): -1.4946709871292114	 ([seen])
v(42): -1.6224241256713867	 ([property])
v(43): -1.7627524137496948	 ([investment.])
v(44): -1.7844045162200928	 ([big])
v(45): 0.30788880586624146	 ([budget])
v(46): -0.30868566036224365	 ([movie,])
v(47): -1.4105303287506104	 ([many])
v(48): -0.4906514883041382	 ([extras])
v(49): -1.611217975616455	 ([cooperate,])
v(50): -1.1906704902648926	 ([big])
v(51): -1.348800539970398	 ([sets])
v(52): -1.7694863080978394	 ([built])
v(53): -2.428065299987793	 ([special])
v(54): -1.4435673952102661	 ([effects])
v(55): -1.4444162845611572	 ([take])
v(56): -1.9485517740249634	 ([place,])
v(57): -1.25705087184906	 ([movie])
v(58): -1.6582810878753662	 ([makers])
v(59): -0.8722801804542542	 ([could])
v(60): -1.0177592039108276	 ([take])
v(61): -0.9237275123596191	 ([risk])
v(62): -0.4862658977508545	 ([hiring])
v(63): -1.2306476831436157	 ([less])
v(64): -1.4912083148956299	 ([popular])
v(65): -0.0024498403072357178	 ([actors.])
v(66): -1.8063876628875732	 ([luise])
v(67): -1.4077061414718628	 ([rainer])
v(68): -2.4390869140625	 ([academy])
v(69): -1.8335931301116943	 ([award])
v(70): -1.5192261934280396	 ([performance,])
v(71): -3.2491207122802734	 ([definitely])
v(0,1): -1.6386675834655762	 ([couple][farmers])
v(0,2): -1.3506944179534912	 ([couple][struggle])
v(0,3): -2.7395946979522705	 ([couple][life])
v(0,4): -1.5563907623291016	 ([couple][small])
v(0,5): -2.0831756591796875	 ([couple][village])
v(0,6): -2.2508530616760254	 ([couple][china.])
v(0,7): -1.3647878170013428	 ([couple][wang])
v(0,8): -1.407131552696228	 ([couple][lung])
v(0,9): -1.1380043029785156	 ([couple][( paul])
v(0,10): -1.5486418008804321	 ([couple][muni )])
v(0,11): -1.041754126548767	 ([couple][buys])
v(0,12): -2.10555362701416	 ([couple][o - lan,])
v(0,13): -2.0825276374816895	 ([couple][future])
v(0,14): -1.6862881183624268	 ([couple][wife,])
v(0,15): -1.6673622131347656	 ([couple][becomes])
v(0,16): -1.3274880647659302	 ([couple][slave])
v(0,17): -1.4295048713684082	 ([couple][( luis])
v(0,18): -1.17149019241333	 ([couple][rainer ).])
v(0,19): -1.258400321006775	 ([couple][american])
v(0,20): -1.3785309791564941	 ([couple][stars])
v(0,21): -1.3509461879730225	 ([couple][appear])
v(0,22): -0.841995358467102	 ([couple][leading])
v(0,23): -0.9386754631996155	 ([couple][roles,])
v(0,24): -0.9726526737213135	 ([couple][talking])
v(0,25): -0.5209398865699768	 ([couple][fake])
v(0,26): -1.2234987020492554	 ([couple][accents])
v(0,27): -1.3491326570510864	 ([couple][emphasizing])
v(0,28): -1.1782646179199219	 ([couple][old])
v(0,29): -0.3671831488609314	 ([couple][stereotypes])
v(0,30): -1.3581366539001465	 ([couple][patriarchal])
v(0,31): -0.8866513967514038	 ([couple][ideology.])
v(0,32): -2.2294304370880127	 ([couple][good])
v(0,33): -1.7251471281051636	 ([couple][wife,])
v(0,34): -1.3137725591659546	 ([couple][many])
v(0,35): -2.386909246444702	 ([couple][children])
v(0,36): -1.6267412900924683	 ([couple][land])
v(0,37): -3.3556416034698486	 ([couple][best])
v(0,38): -1.753645658493042	 ([couple][things])
v(0,39): -1.2461538314819336	 ([couple][men])
v(0,40): -2.3321499824523926	 ([couple][have.])
v(0,41): -1.3170289993286133	 ([couple][seen])
v(0,42): -1.3882665634155273	 ([couple][property])
