---------- AND Interactions ----------
I(61,65): 2.2427546977996826	 ([risk][actors.])
I(44,46): -2.146185874938965	 ([big][movie,])
I(37,65): -2.029135227203369	 ([best][actors.])
I(45): 1.8417606353759766	 ([budget])
I(37): -1.7968955039978027	 ([best])
I(71): -1.7152488231658936	 ([definitely])
I(61,69): 1.582488775253296	 ([risk][award])
I(65): 1.5314220190048218	 ([actors.])
I(53,54): 1.5134296417236328	 ([special][effects])
I(32,37): 1.4852519035339355	 ([good][best])
I(46,48): 1.4128986597061157	 ([movie,][extras])
I(68,70): -1.3793751001358032	 ([academy][performance,])
I(61,64): 1.343172550201416	 ([risk][popular])
I(3): -1.2916011810302734	 ([life])
I(63,65): 1.2677407264709473	 ([less][actors.])
I(44,65): -1.261444091796875	 ([big][actors.])
I(65,68): -1.2343480587005615	 ([actors.][academy])
I(46): 1.2251862287521362	 ([movie,])
I(17,18): -1.165428638458252	 ([( luis][rainer ).])
I(61,70): 1.1267377138137817	 ([risk][performance,])
I(47,48): 1.0942789316177368	 ([many][extras])
I(62): 1.0476059913635254	 ([hiring])
I(48): 1.0432204008102417	 ([extras])
I(66,67): -1.0411516427993774	 ([luise][rainer])
I(48,70): 1.0403022766113281	 ([extras][performance,])
I(57,58): 1.0332555770874023	 ([movie][makers])
I(37,38): 0.9999213218688965	 ([best][things])
I(37,70): -0.9885295629501343	 ([best][performance,])
I(28,29): -0.9524176120758057	 ([old][stereotypes])
I(29): 0.9403470754623413	 ([stereotypes])
I(57,59): 0.9329429268836975	 ([movie][could])
I(46,68): -0.9284104108810425	 ([movie,][academy])
I(37,46): -0.916159987449646	 ([best][movie,])
I(35): -0.9143950939178467	 ([children])
I(68): -0.9052150249481201	 ([academy])
I(57,62): 0.9034148454666138	 ([movie][hiring])
I(2,45): 0.9028811454772949	 ([struggle][budget])
I(53): -0.8941934108734131	 ([special])
I(48,65): 0.8829852342605591	 ([extras][actors.])
I(48,57): 0.8443114757537842	 ([extras][movie])
I(40): -0.8102128505706787	 ([have.])
I(25): 0.7895692586898804	 ([fake])
I(33,35): 0.7772364616394043	 ([wife,][children])
I(12): -0.7423126697540283	 ([o - lan,])
I(9,17): -0.7345278263092041	 ([( paul][( luis])
I(32): -0.7328212261199951	 ([good])
I(63,64): 0.7237296104431152	 ([less][popular])
I(33,45): 0.7234961986541748	 ([wife,][budget])
I(43,65): 0.7173774242401123	 ([investment.][actors.])
I(50,51): -0.7157233953475952	 ([big][sets])
I(62,68): 0.7117743492126465	 ([hiring][academy])
I(36,37): 0.711723804473877	 ([land][best])
I(32,65): -0.7112456560134888	 ([good][actors.])
I(69,70): -0.7094107866287231	 ([award][performance,])
I(46,62): 0.7081198692321777	 ([movie,][hiring])
I(33,37): 0.7060794830322266	 ([wife,][best])
I(30,31): -0.7032369375228882	 ([patriarchal][ideology.])
I(14,45): 0.6983828544616699	 ([wife,][budget])
I(32,40): 0.6953036785125732	 ([good][have.])
I(5): -0.6903285980224609	 ([village])
I(37,45): -0.6855454444885254	 ([best][budget])
I(59,69): 0.6817721724510193	 ([could][award])
I(40,69): -0.677924633026123	 ([have.][award])
I(14,25): 0.6741127967834473	 ([wife,][fake])
I(13): -0.6712038516998291	 ([future])
I(65,71): -0.6706335544586182	 ([actors.][definitely])
I(6): -0.6651864051818848	 ([china.])
I(59): 0.6615917086601257	 ([could])
I(45,65): 0.6592192649841309	 ([budget][actors.])
I(45,71): -0.6548652648925781	 ([budget][definitely])
I(25,31): 0.6536381244659424	 ([fake][ideology.])
I(25,49): 0.6535336971282959	 ([fake][cooperate,])
I(40,65): -0.6512693166732788	 ([have.][actors.])
I(61,68): 0.6402686834335327	 ([risk][academy])
I(31,46): 0.6231467723846436	 ([ideology.][movie,])
I(40,70): -0.6228979825973511	 ([have.][performance,])
I(60,61): -0.6160210371017456	 ([take][risk])
I(0,65): 0.6158109903335571	 ([couple][actors.])
I(59,60): -0.6154670119285583	 ([could][take])
I(37,43): 0.6147249937057495	 ([best][investment.])
I(61): 0.6101443767547607	 ([risk])
I(59,68): 0.6074211001396179	 ([could][academy])
I(61,67): 0.6021729707717896	 ([risk][rainer])
I(36,45): -0.598503828048706	 ([land][budget])
I(33,68): -0.5942361354827881	 ([wife,][academy])
I(38,65): -0.5934465527534485	 ([things][actors.])
I(33,46): 0.5921897888183594	 ([wife,][movie,])
I(32,45): -0.5913763046264648	 ([good][budget])
I(57,68): -0.5850132703781128	 ([movie][academy])
I(54,55): 0.580663800239563	 ([effects][take])
I(59,65): 0.5779644250869751	 ([could][actors.])
I(57,60): 0.574419379234314	 ([movie][take])
I(65,66): -0.569328784942627	 ([actors.][luise])
I(29,65): 0.5689833164215088	 ([stereotypes][actors.])
I(64,65): -0.5677541494369507	 ([popular][actors.])
I(49,69): -0.5653469562530518	 ([cooperate,][award])
I(32,69): -0.5634934902191162	 ([good][award])
I(62,65): 0.559977650642395	 ([hiring][actors.])
I(53,69): -0.5573835372924805	 ([special][award])
I(45,52): -0.5567071437835693	 ([budget][built])
I(37,69): -0.5512473583221436	 ([best][award])
I(26,29): -0.5434839129447937	 ([accents][stereotypes])
I(57,61): 0.5416057109832764	 ([movie][risk])
I(29,30): 0.5359616279602051	 ([stereotypes][patriarchal])
I(29,61): 0.5337749719619751	 ([stereotypes][risk])
I(33,40): 0.5276260375976562	 ([wife,][have.])
I(44,69): -0.5265276432037354	 ([big][award])
I(62,69): 0.5244193077087402	 ([hiring][award])
I(62,70): 0.5179864168167114	 ([hiring][performance,])
I(60): 0.5161126852035522	 ([take])
I(46,65): -0.5154082775115967	 ([movie,][actors.])
I(32,33): 0.5147757530212402	 ([good][wife,])
I(48,68): 0.5126907229423523	 ([extras][academy])
I(29,37): -0.5044814348220825	 ([stereotypes][best])
I(49,65): -0.5008235573768616	 ([cooperate,][actors.])
I(37,39): 0.49417662620544434	 ([best][men])
I(14,68): -0.49042773246765137	 ([wife,][academy])
I(49,68): -0.4867522716522217	 ([cooperate,][academy])
I(65,70): -0.48375487327575684	 ([actors.][performance,])
I(22): 0.4805818796157837	 ([leading])
I(13,14): 0.4763004779815674	 ([future][wife,])
I(23,45): 0.4755420684814453	 ([roles,][budget])
I(40,68): -0.4746856689453125	 ([have.][academy])
I(37,42): 0.46713972091674805	 ([best][property])
I(45,46): -0.4641975164413452	 ([budget][movie,])
I(54,65): 0.4633474349975586	 ([effects][actors.])
I(35,69): -0.461669921875	 ([children][award])
I(65,67): -0.4612523317337036	 ([actors.][rainer])
I(32,35): 0.46109867095947266	 ([good][children])
I(35,45): -0.4584742784500122	 ([children][budget])
I(45,62): -0.4580388069152832	 ([budget][hiring])
I(54,70): 0.45549476146698	 ([effects][performance,])
I(59,70): 0.45523613691329956	 ([could][performance,])
I(6,70): -0.4527019262313843	 ([china.][performance,])
I(67,70): -0.45050954818725586	 ([rainer][performance,])
I(66,68): -0.4453396797180176	 ([luise][academy])
I(45,57): 0.44508981704711914	 ([budget][movie])
I(3,5): 0.4446089267730713	 ([life][village])
I(61,71): 0.43929409980773926	 ([risk][definitely])
I(48,51): 0.438865065574646	 ([extras][sets])
I(34,35): -0.4376133680343628	 ([many][children])
I(1,46): 0.43663322925567627	 ([farmers][movie,])
I(16,17): -0.4358597993850708	 ([slave][( luis])
I(3,13): 0.43418216705322266	 ([life][future])
I(68,71): 0.4334867000579834	 ([academy][definitely])
I(31,32): -0.43195927143096924	 ([ideology.][good])
I(2,71): -0.42785918712615967	 ([struggle][definitely])
I(20,37): 0.4271206855773926	 ([stars][best])
I(6,12): 0.42615795135498047	 ([china.][o - lan,])
I(41,45): 0.42539501190185547	 ([seen][budget])
I(2,3): 0.42098891735076904	 ([struggle][life])
I(11,12): -0.4183688163757324	 ([buys][o - lan,])
I(37,40): 0.41506361961364746	 ([best][have.])
I(31,42): -0.4149177074432373	 ([ideology.][property])
I(56): -0.4146798849105835	 ([place,])
I(36,44): 0.4140279293060303	 ([land][big])
I(25,65): 0.41286253929138184	 ([fake][actors.])
I(36,65): -0.41039222478866577	 ([land][actors.])
I(19,40): -0.4070192575454712	 ([american][have.])
I(31,70): 0.40642982721328735	 ([ideology.][performance,])
I(48,49): -0.40301764011383057	 ([extras][cooperate,])
I(37,48): -0.4027968645095825	 ([best][extras])
I(38,70): -0.40193212032318115	 ([things][performance,])
I(44,70): -0.4005523920059204	 ([big][performance,])
I(48,69): 0.39937853813171387	 ([extras][award])
I(35,48): -0.3943493366241455	 ([children][extras])
I(12,25): 0.394325852394104	 ([o - lan,][fake])
I(32,43): 0.3919185400009155	 ([good][investment.])
I(29,71): -0.3915919065475464	 ([stereotypes][definitely])
I(12,45): -0.39152348041534424	 ([o - lan,][budget])
I(4,6): -0.39116370677948	 ([small][china.])
I(40,42): 0.3869161605834961	 ([have.][property])
I(9,10): -0.3865373134613037	 ([( paul][muni )])
I(62,63): -0.3840789198875427	 ([hiring][less])
I(35,37): 0.38210010528564453	 ([children][best])
I(14,46): 0.3787992000579834	 ([wife,][movie,])
I(70,71): -0.3785374164581299	 ([performance,][definitely])
I(19,65): 0.3782055377960205	 ([american][actors.])
I(38,39): -0.37627673149108887	 ([things][men])
I(60,64): 0.3727421760559082	 ([take][popular])
I(54,57): 0.3722376823425293	 ([effects][movie])
I(42,45): -0.3716927766799927	 ([property][budget])
I(46,70): -0.37129366397857666	 ([movie,][performance,])
I(21,31): -0.3702462911605835	 ([appear][ideology.])
I(66,70): -0.3686920404434204	 ([luise][performance,])
