---------- AND Interactions ----------
I(c): 3.0455398559570312	 ([gratuitous])
I(R): -2.9280576705932617	 ([strongest])
I(y): -2.873734712600708	 ([untold])
I(w): -2.052955150604248	 ([award])
I(): 1.9642744064331055	 ([rape])
I(cq): -1.9253864288330078	 ([gratuitous][sickness.])
I(g): -1.9250361919403076	 ([love])
I(ac): -1.9185690879821777	 ([violence,][gratuitous])
I(st): 1.8965308666229248	 ([psycho][anthony])
I(Iy): 1.8725626468658447	 ([assassin][untold])
I(`): 1.856410026550293	 ([nudity])
I(ch): -1.8369154930114746	 ([gratuitous][kill])
I(a): 1.7653627395629883	 ([violence,])
I(): 1.756429672241211	 ([humiliate])
I(d): 1.7067041397094727	 ([shock])
I(R^): 1.6947587728500366	 ([strongest][strong])
I(): -1.6868443489074707	 ([humiliate][rape])
I(c): -1.6509051322937012	 ([gratuitous][humiliate])
I(Mh): -1.5964395999908447	 ([kill][kill])
I(ah): -1.5923576354980469	 ([violence,][kill])
I(`a): -1.5818705558776855	 ([nudity][violence,])
I(M): 1.554030418395996	 ([kill])
I(c): -1.5310025215148926	 ([gratuitous][rape])
I(F): 1.530590534210205	 ([bloody])
I(QR): -1.5232038497924805	 ([among][strongest])
I(a): -1.5124773979187012	 ([violence,][humiliate])
I(y): 1.4773530960083008	 ([untold][rape])
I(h): 1.4350662231445312	 ([kill])
I(M): -1.4311683177947998	 ([kill][rape])
I(JL): -1.4288914203643799	 ([1993 )][love])
I(OP): -1.4280962944030762	 ([kong,][1993 )])
I(Ma): -1.4233832359313965	 ([kill][violence,])
I(y): 1.412224531173706	 ([untold][humiliate])
I(R]): -1.394437551498413	 ([strongest][films])
I(a): -1.3922371864318848	 ([violence,][rape])
I(FG): -1.3810875415802002	 ([bloody][swordplay])
I(Ic): -1.3727357387542725	 ([assassin][gratuitous])
I(): -1.3658626079559326	 ([fung )])
I(L): -1.3498995304107666	 ([love])
I(xy): 1.3493423461914062	 ([winning][untold])
I(): 1.325005292892456	 ([business][humiliate])
I(NP): -1.3074651956558228	 ([( hong][1993 )])
I(R`): -1.3021266460418701	 ([strongest][nudity])
I(AB): -1.299019455909729	 ([billy][chung])
I(n): 1.2962899208068848	 ([ideas][humiliate])
I(|): -1.2931334972381592	 ([yau,])
I(cy): 1.2784345149993896	 ([gratuitous][untold])
I(hp): 1.2660274505615234	 ([kill][celluloid])
I(hy): 1.2638580799102783	 ([kill][untold])
I(Ig): 1.261157751083374	 ([assassin][love])
I(wy): 1.2522478103637695	 ([award][untold])
I(Mc): -1.246953010559082	 ([kill][gratuitous])
I(gh): 1.2388203144073486	 ([love][kill])
I(R[): -1.2317343950271606	 ([strongest][nineties.])
I(NR): 1.219914436340332	 ([( hong][strongest])
I(no): -1.2191956043243408	 ([ideas][pieces])
I(q): 1.219043254852295	 ([sickness.])
I(~): 1.2188494205474854	 ([plays][husband])
I(M): -1.2117578983306885	 ([kill][humiliate])
I(Rw): 1.2058966159820557	 ([strongest][award])
I(`c): -1.1866183280944824	 ([nudity][gratuitous])
I(DH): -1.185675859451294	 ([hung's][film])
I(D): -1.1732048988342285	 ([hung's])
I(h): -1.1667962074279785	 ([kill][rape])
I(Rx): 1.1347846984863281	 ([strongest][winning])
I(My): 1.1289241313934326	 ([kill][untold])
I(]a): 1.114044189453125	 ([films][violence,])
I(h): -1.0904183387756348	 ([kill][humiliate])
I(Ry): 1.090104341506958	 ([strongest][untold])
I(G): -1.0823419094085693	 ([swordplay])
I(JK): 1.0774798393249512	 ([1993 )][film])
I(): 1.068061113357544	 ([likes])
I(bc): -1.0503268241882324	 ([less][gratuitous])
I(RW): 1.0211083889007568	 ([strongest][inhabited])
I(RY): -1.0155646800994873	 ([strongest][cinema])
I(z): -1.0019514560699463	 ([story])
I(IL): 0.9968401193618774	 ([assassin][love])
I(DP): -0.9866180419921875	 ([hung's][1993 )])
I(ef): -0.9851889610290527	 ([valued][only.])
I(p): 0.9788389205932617	 ([celluloid][humiliate])
I(hn): 0.9785943627357483	 ([kill][ideas])
I(]h): 0.9780718684196472	 ([films][kill])
I(fg): -0.9716639518737793	 ([only.][love])
I(): -0.9673856496810913	 ([torture,][rape])
I(Lg): 0.965348482131958	 ([love][love])
I(I): 0.9628601670265198	 ([assassin][husband])
I(R): 0.9597203731536865	 ([strongest][fung )])
I(W): -0.952185869216919	 ([inhabited])
I(ap): 0.9428796768188477	 ([violence,][celluloid])
I(q): -0.9410514831542969	 ([sickness.][humiliate])
I(w): 0.9409427046775818	 ([award][humiliate])
I(o~): -0.93636554479599	 ([pieces][plays])
I(Mp): 0.9327335357666016	 ([kill][celluloid])
I(Ga): -0.9243228435516357	 ([swordplay][violence,])
I(): 0.9220629930496216	 ([business][man])
I(x): -0.9160737991333008	 ([winning])
I(wx): 0.9156005382537842	 ([award][winning])
I(]w): -0.9142971634864807	 ([films][award])
I(D): 0.9131171703338623	 ([hung's][fung )])
I(]_): 0.9108346104621887	 ([films][sex,])
I(Mg): 0.907982587814331	 ([kill][love])
I(UV): 0.9038382172584534	 ([iii][boom])
I(M]): 0.9031248092651367	 ([kill][films])
I(aq): -0.9007887840270996	 ([violence,][sickness.])
I(gw): 0.8908522129058838	 ([love][award])
I(cn): 0.8885548710823059	 ([gratuitous][ideas])
I(R): -0.8853194117546082	 ([strongest][business])
I(dh): -0.8848733901977539	 ([shock][kill])
I(_c): -0.8801030516624451	 ([sex,][gratuitous])
I(Yc): 0.8797347545623779	 ([cinema][gratuitous])
I(EG): -0.8779920935630798	 ([( the][swordplay])
I(y): 0.876082181930542	 ([untold][likes])
I(ce): -0.8683790564537048	 ([gratuitous][valued])
I(Fc): -0.8671226501464844	 ([bloody][gratuitous])
I(Rn): -0.8619920611381531	 ([strongest][ideas])
I(a): -0.8587213158607483	 ([violence,][torture,])
I(I): -0.8561484813690186	 ([assassin][humiliate])
I(Q): -0.8549398183822632	 ([among])
I(Mz): 0.8513641357421875	 ([kill][story])
I(EF): 0.8508791923522949	 ([( the][bloody])
I(): 0.8410214185714722	 ([young][wife])
I(M[): 0.837964653968811	 ([kill][nineties.])
I(): -0.8362112045288086	 ([man])
I(Rh): 0.8350510597229004	 ([strongest][kill])
I(]y): -0.8321383595466614	 ([films][untold])
I(mq): 0.8259789943695068	 ([unforgettable][sickness.])
I(yz): -0.8220276832580566	 ([untold][story])
I(^`): 0.8168922662734985	 ([strong][nudity])
I(qw): 0.8160341382026672	 ([sickness.][award])
I(Ia): -0.8068163990974426	 ([assassin][violence,])
I(LM): 0.8065335750579834	 ([love][kill])
I(Ya): 0.8023951053619385	 ([cinema][violence,])
I(gy): 0.7995395660400391	 ([love][untold])
I(hm): 0.7943720817565918	 ([kill][unforgettable])
I(|): 0.7930785417556763	 ([yau,][fung )])
I(MR): 0.7822375297546387	 ([kill][strongest])
I(dq): -0.7799408435821533	 ([shock][sickness.])
I(}): -0.7789391279220581	 ([year )])
I(hz): 0.7709167003631592	 ([kill][story])
I(q): -0.7688398361206055	 ([sickness.][rape])
I(): 0.76139235496521	 ([man][husband])
I(H]): -0.7591643929481506	 ([film][films])
I(AR): -0.7586066722869873	 ([billy][strongest])
I(HR): -0.7550929188728333	 ([film][strongest])
I(cd): -0.7531208992004395	 ([gratuitous][shock])
I(RU): 0.7435093522071838	 ([strongest][iii])
I(^a): -0.7370723485946655	 ([strong][violence,])
I(P): 0.7349392771720886	 ([1993 )])
I(c): -0.734337329864502	 ([gratuitous][likes])
I(p): 0.7335243225097656	 ([celluloid][rape])
I(mn): -0.7334520220756531	 ([unforgettable][ideas])
I(): -0.7334115505218506	 ([likes][rape])
I(MN): -0.7326643466949463	 ([kill][( hong])
I(Mn): 0.7324374318122864	 ([kill][ideas])
I(\]): 0.7298275828361511	 ([consisted][films])
I(Nw): 0.7294628620147705	 ([( hong][award])
I([]): -0.7274393439292908	 ([nineties.][films])
I(Gg): 0.7251315116882324	 ([swordplay][love])
I(Iw): 0.7239489555358887	 ([assassin][award])
I(Hw): -0.7178177833557129	 ([film][award])
I(m): -0.7139437198638916	 ([unforgettable])
I(D|): 0.7138571739196777	 ([hung's][yau,])
I(p): 0.7132596373558044	 ([celluloid][torture,])
I(a): -0.7122952938079834	 ([violence,][fung )])
I(L): 0.70697021484375	 ([love][rape])
I(Ih): -0.7065041661262512	 ([assassin][kill])
I(gq): 0.7052390575408936	 ([love][sickness.])
I({): 0.7033784985542297	 ([herman])
I(ox): -0.7027433514595032	 ([pieces][winning])
I(g~): 0.6967766284942627	 ([love][plays])
I([): -0.6958998441696167	 ([nineties.])
I(Eg): 0.6912727355957031	 ([( the][love])
I(tu): -0.6888253688812256	 ([anthony][wong])
I(am): 0.6831755638122559	 ([violence,][unforgettable])
I(): 0.6784566044807434	 ([business][rape])
I(g): 0.6767017841339111	 ([love][rape])
I(y): 0.676699161529541	 ([untold][fung )])
I(EP): -0.6756353974342346	 ([( the][1993 )])
I(H): 0.6755736470222473	 ([film])
I(): 0.6712312698364258	 ([rape][young])
I(z): 0.6712310314178467	 ([story][rape])
I(Z[): 0.6697856783866882	 ([early][nineties.])
I(FI): -0.66029292345047	 ([bloody][assassin])
I(Ro): 0.6536979079246521	 ([strongest][pieces])
I(FM): -0.6517205238342285	 ([bloody][kill])
I(Yh): 0.6515202522277832	 ([cinema][kill])
I(gx): 0.6512746810913086	 ([love][winning])
I(w~): 0.6463814377784729	 ([award][plays])
I(hq): -0.640770673751831	 ([kill][sickness.])
I(): 0.6396441459655762	 ([humiliate][( elizabeth])
I(HI): 0.6381617784500122	 ([film][assassin])
I(cp): 0.6370315551757812	 ([gratuitous][celluloid])
I(HK): -0.6355225443840027	 ([film][film])
I(JM): 0.6352949142456055	 ([1993 )][kill])
I(h): 0.6352584958076477	 ([kill][business])
I(h): 0.6343858242034912	 ([kill][( elizabeth])
I(vw): 0.6315529346466064	 ([( from][award])
I(GP): -0.6288390159606934	 ([swordplay][1993 )])
I(]): 0.6282286047935486	 ([films][humiliate])
I(KM): 0.6263799667358398	 ([film][kill])
I(m): 0.624140739440918	 ([unforgettable][humiliate])
I(M): 0.6234775185585022	 ([kill][business])
I(IM): -0.6202078461647034	 ([assassin][kill])
I(wz): 0.6199827194213867	 ([award][story])
I(cm): 0.6193525791168213	 ([gratuitous][unforgettable])
I(~): 0.6186704635620117	 ([plays][rape])
I(a|): -0.617016077041626	 ([violence,][yau,])
I(xz): 0.6165239810943604	 ([winning][story])
I(Yy): -0.6163070201873779	 ([cinema][untold])
I({|): -0.6148314476013184	 ([herman][yau,])
I(GJ): -0.6145880818367004	 ([swordplay][1993 )])
I(Lw): 0.609710693359375	 ([love][award])
