---------- AND Interactions ----------
I(14): 7.405893325805664	 ([horrible])
I(5): 7.325467586517334	 ([waste])
I(5,39): -7.107981204986572	 ([waste][waste])
I(39): 6.7569193840026855	 ([waste])
I(5,14): -6.745472431182861	 ([waste][horrible])
I(14,39): -6.353647708892822	 ([horrible][waste])
I(14,36): -5.398524284362793	 ([horrible][funny.])
I(36): 5.275075912475586	 ([funny.])
I(5,36): -4.926016330718994	 ([waste][funny.])
I(36,39): -4.614692687988281	 ([funny.][waste])
I(24): 4.083624839782715	 ([ridiculous.])
I(14,24): -4.057396411895752	 ([horrible][ridiculous.])
I(5,24): -3.7944960594177246	 ([waste][ridiculous.])
I(35,36): -3.6778149604797363	 ([stupid][funny.])
I(24,39): -3.6549630165100098	 ([ridiculous.][waste])
I(24,36): -3.4239721298217773	 ([ridiculous.][funny.])
I(0,4): -3.3999032974243164	 ([loved][movie])
I(35,39): -3.3761777877807617	 ([stupid][waste])
I(0,5): 3.3649802207946777	 ([loved][waste])
I(14,35): -3.353397846221924	 ([horrible][stupid])
I(5,35): -3.225879669189453	 ([waste][stupid])
I(0,14): 3.2030959129333496	 ([loved][horrible])
I(24,35): -3.126582145690918	 ([ridiculous.][stupid])
I(0,39): 3.1052517890930176	 ([loved][waste])
I(0): -3.017815589904785	 ([loved])
I(0,1): 2.9762868881225586	 ([loved][first])
I(0,3): 2.8846805095672607	 ([loved][movies,])
I(33): 2.624843120574951	 ([terrorists])
I(4): 2.6223623752593994	 ([movie])
I(35): 2.612946033477783	 ([stupid])
I(4,14): -2.2419443130493164	 ([movie][horrible])
I(14,33): -2.2413830757141113	 ([horrible][terrorists])
I(0,33): -2.200936794281006	 ([loved][terrorists])
I(4,32): -1.9804776906967163	 ([movie][funny,])
I(0,38): -1.9787225723266602	 ([loved][movie])
I(33,35): -1.965242624282837	 ([terrorists][stupid])
I(5,33): -1.9315996170043945	 ([waste][terrorists])
I(5,6): 1.877763271331787	 ([waste][time])
I(4,5): -1.7251756191253662	 ([movie][waste])
I(33,39): -1.7109346389770508	 ([terrorists][waste])
I(4,38): -1.678903579711914	 ([movie][movie])
I(32,38): -1.6362155675888062	 ([funny,][movie])
I(4,39): -1.6167848110198975	 ([movie][waste])
I(6): -1.5994491577148438	 ([time])
I(6,39): 1.5425028800964355	 ([time][waste])
I(4,9): 1.4864428043365479	 ([movie][studio ).])
I(6,9): 1.4819399118423462	 ([time][studio ).])
I(12): 1.4799011945724487	 ([wondering])
I(12,14): -1.4606170654296875	 ([wondering][horrible])
I(4,31): -1.4382843971252441	 ([movie][movies])
I(6,14): 1.4094743728637695	 ([time][horrible])
I(0,7): 1.370828628540039	 ([loved][money])
I(0,15): -1.3237228393554688	 ([loved][movie.])
I(9,15): 1.3115770816802979	 ([studio ).][movie.])
I(4,15): -1.3114515542984009	 ([movie][movie.])
I(38): 1.2933895587921143	 ([movie])
I(6,36): 1.287320613861084	 ([time][funny.])
I(15): 1.2634717226028442	 ([movie.])
I(24,32): -1.1846187114715576	 ([ridiculous.][funny,])
I(9,38): 1.1842234134674072	 ([studio ).][movie])
I(32,36): -1.165408730506897	 ([funny,][funny.])
I(14,38): -1.1586627960205078	 ([horrible][movie])
I(4,36): -1.157003402709961	 ([movie][funny.])
I(38,40): 1.1360962390899658	 ([movie][time.])
I(3,4): -1.123779296875	 ([movies,][movie])
I(37,40): -1.109508991241455	 ([believe][time.])
I(12,39): -1.0957244634628296	 ([wondering][waste])
I(24,33): -1.0843095779418945	 ([ridiculous.][terrorists])
I(5,12): -1.043876051902771	 ([waste][wondering])
I(3,31): -1.024027705192566	 ([movies,][movies])
I(18): 1.0002297163009644	 ([gun])
I(20): 0.9657918214797974	 ([car,])
I(12,36): -0.9599905014038086	 ([wondering][funny.])
I(32,40): 0.9572795629501343	 ([funny,][time.])
I(4,35): -0.9507162570953369	 ([movie][stupid])
I(5,15): -0.929682731628418	 ([waste][movie.])
I(15,36): -0.9156738519668579	 ([movie.][funny.])
I(14,15): -0.9077202081680298	 ([horrible][movie.])
I(17,18): 0.8657087087631226	 ([plastic][gun])
I(3,40): 0.8649232983589172	 ([movies,][time.])
I(32,35): -0.8582433462142944	 ([funny,][stupid])
I(8,9): -0.852473258972168	 ([( for][studio ).])
I(15,39): -0.8433022499084473	 ([movie.][waste])
I(12,15): 0.8387399911880493	 ([wondering][movie.])
I(29,32): 0.8243076801300049	 ([first][funny,])
I(0,6): 0.8222272396087646	 ([loved][time])
I(14,18): -0.8162822723388672	 ([horrible][gun])
I(12,35): -0.8086906671524048	 ([wondering][stupid])
I(31,40): 0.785477876663208	 ([movies][time.])
I(14,20): -0.7748231887817383	 ([horrible][car,])
I(33,36): -0.7745499610900879	 ([terrorists][funny.])
I(24,37): -0.7500841617584229	 ([ridiculous.][believe])
I(3,15): -0.7459853887557983	 ([movies,][movie.])
I(9,35): 0.7394294738769531	 ([studio ).][stupid])
I(4,20): 0.738102912902832	 ([movie][car,])
I(19,20): -0.7354741096496582	 ([toy][car,])
I(4,6): -0.7323348522186279	 ([movie][time])
I(37,38): -0.7140955924987793	 ([believe][movie])
I(0,18): -0.7140932083129883	 ([loved][gun])
I(33,34): 0.6991716623306274	 ([terrorists][one])
I(32,33): -0.6944715976715088	 ([funny,][terrorists])
I(5,38): -0.6913816928863525	 ([waste][movie])
I(0,27): -0.6868085861206055	 ([loved][daniel])
I(5,7): -0.6865606307983398	 ([waste][money])
I(17,24): 0.6853733062744141	 ([plastic][ridiculous.])
I(32): -0.6848164796829224	 ([funny,])
I(3,38): -0.6767048239707947	 ([movies,][movie])
I(1,24): 0.6762475967407227	 ([first][ridiculous.])
I(0,37): -0.6731798648834229	 ([loved][believe])
I(5,8): 0.6680481433868408	 ([waste][( for])
I(1,39): 0.6611595153808594	 ([first][waste])
I(15,38): -0.6599797010421753	 ([movie.][movie])
I(39,40): 0.6597270965576172	 ([waste][time.])
I(0,10): 0.6565766334533691	 ([loved][i'm])
I(0,32): 0.6533260345458984	 ([loved][funny,])
I(13,36): 0.6511116027832031	 ([made][funny.])
I(4,24): -0.6485052108764648	 ([movie][ridiculous.])
I(4,40): 0.6457937955856323	 ([movie][time.])
I(22,23): 0.6455099582672119	 ([another][house])
I(13,24): 0.6429481506347656	 ([made][ridiculous.])
I(15,40): 0.6347545385360718	 ([movie.][time.])
I(40): -0.6340352296829224	 ([time.])
I(15,35): -0.6325665712356567	 ([movie.][stupid])
I(31,38): -0.6319108009338379	 ([movies][movie])
I(8,36): 0.6199421882629395	 ([( for][funny.])
I(5,18): -0.6159127950668335	 ([waste][gun])
I(21,24): -0.614464521408081	 ([go][ridiculous.])
I(24,25): 0.6136107444763184	 ([ridiculous.][joe])
I(15,31): -0.6119202375411987	 ([movie.][movies])
I(13,33): 0.6107494831085205	 ([made][terrorists])
I(0,12): -0.6061215400695801	 ([loved][wondering])
I(5,20): -0.6046019792556763	 ([waste][car,])
I(1,14): 0.6008977890014648	 ([first][horrible])
I(12,32): -0.5998544692993164	 ([wondering][funny,])
I(20,36): -0.5991935729980469	 ([car,][funny.])
I(20,38): 0.5979403257369995	 ([car,][movie])
I(7,39): -0.5913658142089844	 ([money][waste])
I(19,25): -0.5798513293266296	 ([toy][joe])
I(24,40): -0.5783312320709229	 ([ridiculous.][time.])
I(8,39): 0.5704305171966553	 ([( for][waste])
I(1,36): 0.5667128562927246	 ([first][funny.])
I(8,14): 0.5664703845977783	 ([( for][horrible])
I(17,33): -0.5654442310333252	 ([plastic][terrorists])
I(20,39): -0.5613075494766235	 ([car,][waste])
I(12,13): 0.5528193712234497	 ([wondering][made])
I(25,32): -0.550042986869812	 ([joe][funny,])
I(12,38): 0.549493670463562	 ([wondering][movie])
I(29): 0.548967719078064	 ([first])
I(12,33): -0.5476938486099243	 ([wondering][terrorists])
I(18,38): 0.5471994876861572	 ([gun][movie])
I(3,25): -0.5466070175170898	 ([movies,][joe])
I(0,40): 0.5465186834335327	 ([loved][time.])
I(27,32): -0.5455276370048523	 ([daniel][funny,])
I(24,27): 0.5451769828796387	 ([ridiculous.][daniel])
I(7,40): 0.5412815809249878	 ([money][time.])
I(18,33): -0.5404133796691895	 ([gun][terrorists])
I(5,40): 0.539925217628479	 ([waste][time.])
I(9,13): -0.5353931784629822	 ([studio ).][made])
I(19): 0.534449577331543	 ([toy])
I(13,35): 0.5334045886993408	 ([made][stupid])
I(8,15): -0.5303544998168945	 ([( for][movie.])
I(18,39): -0.5294365882873535	 ([gun][waste])
I(3,6): 0.5273290276527405	 ([movies,][time])
I(1,6): 0.5238432884216309	 ([first][time])
I(23,40): 0.5201300382614136	 ([house][time.])
I(22,36): 0.5175800323486328	 ([another][funny.])
