---------- Players ----------
Player 0: funnist
Player 1: jokes
Player 2: cheech
Player 3: &
Player 4: chong
Player 5: flicks.
Player 6: first
Player 7: one
Player 8: saw
Player 9: guys.
Player 10: found
Player 11: really
Player 12: good.
Player 13: dad
Player 14: actually
Player 15: recommended
Player 16: get
Player 17: it.
Player 18: great
Player 19: role
Player 20: model,
Player 21: grandma
Player 22: actually
Player 23: bought
Player 24: me,
Player 25: knowing
Player 26: like.
Player 27: family
Player 28: have.
Player 29: well
Player 30: movie
Player 31: pretty
Player 32: good
Player 33: great
Player 34: rent
Player 35: want
Player 36: see
Player 37: good
Player 38: classic.
Player 39: must
Player 40: warn
Player 41: though,
Player 42: gut - busting
Player 43: funny.
Player 44: moments
Player 45: funny
Player 46: there's
Player 47: something
Player 48: mary.
Player 49: check
Player 50: anyway.
Player 51: i'm
Player 52: sure
Player 53: laugh.
Player 54: unless
Player 55: anti - drug
Player 56: activist
Player 57: something.
---------- AND Interactions (Pairwise Only) ----------
I(42,43): -4.216727256774902	 ([gut - busting][funny.])
I(10,12): 3.705632209777832	 ([found][good.])
I(31,32): 3.6230552196502686	 ([pretty][good])
I(0,1): 2.8758320808410645	 ([funnist][jokes])
I(44,45): -2.484424114227295	 ([moments][funny])
I(0,5): 2.4568355083465576	 ([funnist][flicks.])
I(30,33): 2.3216896057128906	 ([movie][great])
I(18,33): -2.0586395263671875	 ([great][great])
I(37,38): 1.9497039318084717	 ([good][classic.])
I(33,34): -1.8710169792175293	 ([great][rent])
I(0,44): 1.8214489221572876	 ([funnist][moments])
I(17,18): 1.7932839393615723	 ([it.][great])
I(42,45): 1.7878568172454834	 ([gut - busting][funny])
I(2,5): 1.7451215982437134	 ([cheech][flicks.])
I(0,9): 1.6839053630828857	 ([funnist][guys.])
I(30,32): 1.654333472251892	 ([movie][good])
I(0,56): 1.5511776208877563	 ([funnist][activist])
I(2,3): 1.523233413696289	 ([cheech][&])
I(31,33): 1.4735841751098633	 ([pretty][great])
I(2,18): -1.441408634185791	 ([cheech][great])
I(2,45): -1.4249968528747559	 ([cheech][funny])
I(27,45): -1.319688320159912	 ([family][funny])
I(5,18): 1.3179466724395752	 ([flicks.][great])
I(5,6): 1.3139095306396484	 ([flicks.][first])
I(18,21): -1.2722551822662354	 ([great][grandma])
I(26,45): -1.2663054466247559	 ([like.][funny])
I(18,27): -1.2646799087524414	 ([great][family])
I(5,33): 1.2375422716140747	 ([flicks.][great])
I(0,53): 1.1611274480819702	 ([funnist][laugh.])
I(44,48): 1.1502574682235718	 ([moments][mary.])
I(18,30): 1.1248118877410889	 ([great][movie])
I(9,18): 1.1014671325683594	 ([guys.][great])
I(9,33): 1.0441560745239258	 ([guys.][great])
I(27,33): -1.0359504222869873	 ([family][great])
I(31,42): 1.0123388767242432	 ([pretty][gut - busting])
I(9,44): 1.0067797899246216	 ([guys.][moments])
I(0,2): 1.0048604011535645	 ([funnist][cheech])
I(0,55): -1.0025300979614258	 ([funnist][anti - drug])
I(4,5): 1.0023733377456665	 ([chong][flicks.])
I(26,42): 0.9783515930175781	 ([like.][gut - busting])
I(18,45): -0.9618256092071533	 ([great][funny])
I(38,45): -0.9595065116882324	 ([classic.][funny])
I(1,42): 0.9334414005279541	 ([jokes][gut - busting])
I(13,18): -0.9264090061187744	 ([dad][great])
I(1,45): 0.9244508743286133	 ([jokes][funny])
I(5,27): 0.9242241382598877	 ([flicks.][family])
I(2,33): -0.9026832580566406	 ([cheech][great])
I(1,2): 0.8884320259094238	 ([jokes][cheech])
I(33,43): 0.8876700401306152	 ([great][funny.])
I(42,44): 0.8717700242996216	 ([gut - busting][moments])
I(0,42): 0.8669465184211731	 ([funnist][gut - busting])
I(18,32): -0.8583681583404541	 ([great][good])
I(18,55): 0.8298995494842529	 ([great][anti - drug])
I(6,45): -0.8236923217773438	 ([first][funny])
I(15,33): 0.8128399848937988	 ([recommended][great])
I(2,27): -0.8106255531311035	 ([cheech][family])
I(43,45): 0.8046116828918457	 ([funny.][funny])
I(27,42): 0.8023371696472168	 ([family][gut - busting])
I(6,9): 0.7970592379570007	 ([first][guys.])
I(15,16): -0.7965648174285889	 ([recommended][get])
I(25,45): -0.7724795341491699	 ([knowing][funny])
I(30,42): 0.7694625854492188	 ([movie][gut - busting])
I(5,42): 0.7367621064186096	 ([flicks.][gut - busting])
I(41,42): -0.7331276535987854	 ([though,][gut - busting])
I(33,38): 0.7165613174438477	 ([great][classic.])
I(9,27): 0.7046329975128174	 ([guys.][family])
I(26,28): 0.6999219655990601	 ([like.][have.])
I(38,40): -0.699826717376709	 ([classic.][warn])
I(9,42): 0.6949512958526611	 ([guys.][gut - busting])
I(0,13): 0.6876462697982788	 ([funnist][dad])
I(2,44): 0.6864317655563354	 ([cheech][moments])
I(40,42): -0.6835311055183411	 ([warn][gut - busting])
I(45,54): 0.6728286743164062	 ([funny][unless])
I(45,48): -0.6603503227233887	 ([funny][mary.])
I(26,56): 0.6555391550064087	 ([like.][activist])
I(39,40): -0.6546255350112915	 ([must][warn])
I(34,44): -0.6531788110733032	 ([rent][moments])
I(5,8): -0.6519359350204468	 ([flicks.][saw])
I(27,30): 0.648522138595581	 ([family][movie])
I(39,42): 0.6412686705589294	 ([must][gut - busting])
I(13,21): -0.6369225978851318	 ([dad][grandma])
I(31,34): -0.6359314918518066	 ([pretty][rent])
I(38,39): -0.6348705291748047	 ([classic.][must])
I(5,55): -0.631929874420166	 ([flicks.][anti - drug])
I(13,15): -0.6292468309402466	 ([dad][recommended])
I(13,27): -0.6265380382537842	 ([dad][family])
I(30,44): 0.6221495866775513	 ([movie][moments])
I(24,45): -0.6161923408508301	 ([me,][funny])
I(13,45): -0.6150460243225098	 ([dad][funny])
I(1,48): -0.6086458563804626	 ([jokes][mary.])
I(1,53): 0.6046586036682129	 ([jokes][laugh.])
I(2,34): 0.6033241748809814	 ([cheech][rent])
I(15,27): -0.601201057434082	 ([recommended][family])
I(21,45): -0.5942001342773438	 ([grandma][funny])
I(45,57): 0.590198278427124	 ([funny][something.])
I(2,26): -0.58957839012146	 ([cheech][like.])
I(19,20): 0.5852847099304199	 ([role][model,])
I(29,33): 0.5833479166030884	 ([well][great])
I(31,44): 0.580458402633667	 ([pretty][moments])
I(38,42): 0.5792903304100037	 ([classic.][gut - busting])
I(2,42): 0.574030339717865	 ([cheech][gut - busting])
I(19,42): 0.5710719227790833	 ([role][gut - busting])
I(2,9): 0.5692952275276184	 ([cheech][guys.])
I(18,23): -0.5678491592407227	 ([great][bought])
I(42,56): 0.5630387663841248	 ([gut - busting][activist])
I(44,56): 0.5629328489303589	 ([moments][activist])
I(33,44): 0.5556302070617676	 ([great][moments])
I(30,31): 0.5544658899307251	 ([movie][pretty])
I(44,53): 0.5500096082687378	 ([moments][laugh.])
I(18,25): -0.5429887771606445	 ([great][knowing])
I(12,56): 0.5428179502487183	 ([good.][activist])
I(18,57): 0.5426895618438721	 ([great][something.])
I(1,6): 0.5399250984191895	 ([jokes][first])
I(27,38): 0.5354735851287842	 ([family][classic.])
I(5,50): -0.5324671268463135	 ([flicks.][anyway.])
I(14,15): 0.5322952270507812	 ([actually][recommended])
I(18,42): 0.5295321941375732	 ([great][gut - busting])
I(18,31): -0.5272159576416016	 ([great][pretty])
I(9,13): 0.5265369415283203	 ([guys.][dad])
I(29,42): 0.5264548659324646	 ([well][gut - busting])
I(15,18): -0.5234906673431396	 ([recommended][great])
I(9,45): -0.5221562385559082	 ([guys.][funny])
I(2,31): -0.522085428237915	 ([cheech][pretty])
I(42,53): 0.5210979580879211	 ([gut - busting][laugh.])
I(29,31): 0.5209150314331055	 ([well][pretty])
I(29,44): 0.5202629566192627	 ([well][moments])
I(45,53): 0.5201075077056885	 ([funny][laugh.])
I(40,44): -0.5198378562927246	 ([warn][moments])
I(2,43): 0.517850399017334	 ([cheech][funny.])
I(1,7): 0.5157729387283325	 ([jokes][one])
I(2,39): -0.5124640464782715	 ([cheech][must])
I(2,32): -0.5123181343078613	 ([cheech][good])
I(41,45): -0.5118241310119629	 ([though,][funny])
I(34,39): -0.5095090866088867	 ([rent][must])
I(0,6): 0.5063654184341431	 ([funnist][first])
I(2,25): -0.5053079128265381	 ([cheech][knowing])
I(9,19): 0.5017394423484802	 ([guys.][role])
I(2,55): 0.5005857944488525	 ([cheech][anti - drug])
I(33,40): -0.4982166290283203	 ([great][warn])
I(19,30): -0.49768897891044617	 ([role][movie])
I(27,28): 0.497359037399292	 ([family][have.])
