---------- Players ----------
Player 0: ap
Player 1: -
Player 2: united
Player 3: states
Player 4: boost
Player 5: forces
Player 6: iraq
Player 7: record
Player 8: number
Player 9: 150, 000
Player 10: coming
Player 11: weeks
Player 12: inexperienced
Player 13: iraqi
Player 14: troops
Player 15: cannot
Player 16: ensure
Player 17: security
Player 18: next
Player 19: month's
Player 20: national
Player 21: elections,
Player 22: commander
Player 23: u. s.
Player 24: forces
Player 25: iraq
Player 26: said
Player 27: saturday.
---------- AND Interactions (Pairwise Only) ----------
I(23 24): 12.404289245605469	 ([u. s.][forces])
I(6 25): -10.224662780761719	 ([iraq][iraq])
I(6 13): -6.361940383911133	 ([iraq][iraqi])
I(13 25): -6.189484596252441	 ([iraqi][iraq])
I(5 17): 5.925234794616699	 ([forces][security])
I(5 9): 5.8637542724609375	 ([forces][150, 000])
I(12 14): 5.5109100341796875	 ([inexperienced][troops])
I(3 17): 5.1080121994018555	 ([states][security])
I(6 21): -4.872374534606934	 ([iraq][elections,])
I(14 15): 4.7053422927856445	 ([troops][cannot])
I(9 14): 4.645148277282715	 ([150, 000][troops])
I(5 22): 4.5869011878967285	 ([forces][commander])
I(3 22): 4.44266414642334	 ([states][commander])
I(12 13): 3.993816375732422	 ([inexperienced][iraqi])
I(2 22): 3.9002418518066406	 ([united][commander])
I(21 25): -3.7456226348876953	 ([elections,][iraq])
I(0 21): 3.7370495796203613	 ([ap][elections,])
I(13 17): 3.72421932220459	 ([iraqi][security])
I(5 24): -3.5155625343322754	 ([forces][forces])
I(4 5): 3.4475746154785156	 ([boost][forces])
I(24 25): 3.424785614013672	 ([forces][iraq])
I(13 21): -3.171152114868164	 ([iraqi][elections,])
I(22 23): 3.1439414024353027	 ([commander][u. s.])
I(2 5): 3.101090431213379	 ([united][forces])
I(2 17): 3.0790176391601562	 ([united][security])
I(18 19): -3.065505027770996	 ([next][month's])
I(14 16): 3.0184507369995117	 ([troops][ensure])
I(17 22): 3.017852783203125	 ([security][commander])
I(2 3): -2.895871162414551	 ([united][states])
I(13 15): 2.768777847290039	 ([iraqi][cannot])
I(4 17): 2.7252743244171143	 ([boost][security])
I(3 14): 2.6788368225097656	 ([states][troops])
I(17 25): 2.5790042877197266	 ([security][iraq])
I(14 20): 2.578411102294922	 ([troops][national])
I(0 25): -2.566098690032959	 ([ap][iraq])
I(5 12): 2.556087017059326	 ([forces][inexperienced])
I(23 25): -2.495016098022461	 ([u. s.][iraq])
I(9 13): 2.4687633514404297	 ([150, 000][iraqi])
I(14 17): 2.4198832511901855	 ([troops][security])
I(2 4): 2.3843231201171875	 ([united][boost])
I(0 5): -2.361527919769287	 ([ap][forces])
I(13 16): 2.294696807861328	 ([iraqi][ensure])
I(0 14): -2.292039394378662	 ([ap][troops])
I(17 24): 2.286533832550049	 ([security][forces])
I(14 23): -2.216269016265869	 ([troops][u. s.])
I(14 21): -2.186391830444336	 ([troops][elections,])
I(1 21): 2.1451354026794434	 ([-][elections,])
I(3 20): 2.1370625495910645	 ([states][national])
I(9 22): 2.108945608139038	 ([150, 000][commander])
I(3 9): 2.0323891639709473	 ([states][150, 000])
I(19 20): 2.0026159286499023	 ([month's][national])
I(17 20): 1.998748779296875	 ([security][national])
I(5 20): 1.9271440505981445	 ([forces][national])
I(19 27): -1.9244561195373535	 ([month's][saturday.])
I(17 21): 1.9013185501098633	 ([security][elections,])
I(22 24): 1.8690481185913086	 ([commander][forces])
I(15 19): -1.8665986061096191	 ([cannot][month's])
I(5 16): 1.8567695617675781	 ([forces][ensure])
I(21 27): -1.8297805786132812	 ([elections,][saturday.])
I(4 14): 1.8281517028808594	 ([boost][troops])
I(5 21): -1.7273669242858887	 ([forces][elections,])
I(2 14): 1.7246661186218262	 ([united][troops])
I(6 17): 1.7237820625305176	 ([iraq][security])
I(17 19): 1.695152759552002	 ([security][month's])
I(22 25): 1.687469482421875	 ([commander][iraq])
I(11 19): -1.667386531829834	 ([weeks][month's])
I(0 19): -1.6282482147216797	 ([ap][month's])
I(13 22): 1.6231155395507812	 ([iraqi][commander])
I(3 16): 1.610884428024292	 ([states][ensure])
I(0 27): -1.555351734161377	 ([ap][saturday.])
I(19 21): -1.518498420715332	 ([month's][elections,])
I(9 20): 1.5130319595336914	 ([150, 000][national])
I(13 14): 1.5010604858398438	 ([iraqi][troops])
I(0 3): -1.4906010627746582	 ([ap][states])
I(6 14): -1.461036205291748	 ([iraq][troops])
I(6 20): -1.4393515586853027	 ([iraq][national])
I(0 20): -1.414313793182373	 ([ap][national])
I(6 24): 1.4045519828796387	 ([iraq][forces])
I(23 27): 1.4012436866760254	 ([u. s.][saturday.])
I(16 19): -1.3783502578735352	 ([ensure][month's])
I(8 25): -1.3595919609069824	 ([number][iraq])
I(6 19): -1.3466243743896484	 ([iraq][month's])
I(9 21): 1.3460044860839844	 ([150, 000][elections,])
I(14 18): -1.3175506591796875	 ([troops][next])
I(13 27): -1.3150005340576172	 ([iraqi][saturday.])
I(5 11): 1.2940483093261719	 ([forces][weeks])
I(4 20): 1.2911157608032227	 ([boost][national])
I(10 11): -1.2649216651916504	 ([coming][weeks])
I(0 11): -1.2431178092956543	 ([ap][weeks])
I(20 22): 1.2268328666687012	 ([national][commander])
I(3 4): -1.214902400970459	 ([states][boost])
I(0 2): -1.2128815650939941	 ([ap][united])
