---------- Players ----------
Player 0: yes,
Player 1: shakespeare
Player 2: would
Player 3: indeed
Player 4: proud.
Player 5: laurence
Player 6: fishburne
Player 7: best
Player 8: certainly
Player 9: bad.
Player 10: kenneth
Player 11: brannagh
Player 12: hand
Player 13: brilliant.
Player 14: scheming
Player 15: wonderful
Player 16: toying
Player 17: audience.
Player 18: nice
Player 19: work.
Player 20: times
Player 21: little
Player 22: drama
Player 23: would
Player 24: expected.
Player 25: cassio's
Player 26: slaying,
Player 27: instance,
Player 28: bit
Player 29: clouded
Player 30: much
Player 31: happening
Player 32: far
Player 33: apart,
Player 34: causing
Player 35: spectator
Player 36: twist
Player 37: head
Player 38: grasp
Player 39: all.
Player 40: mention
Player 41: michael
Player 42: maloney?
Player 43: madness
Player 44: striken
Player 45: roderigo
Player 46: unusual ;
Player 47: annoying
Player 48: even.
Player 49: seen
Player 50: othello
Player 51: before,
Player 52: see
Player 53: this.
Player 54: read
Player 55: othello,
Player 56: see
Player 57: this.
Player 58: heard
Player 59: othello,
Player 60: see
Player 61: this.
---------- AND Interactions (Pairwise Only) ----------
I(17,19): 3.4575350284576416	 ([audience.][work.])
I(2,4): -3.3727424144744873	 ([would][proud.])
I(13,15): -3.1422979831695557	 ([brilliant.][wonderful])
I(50,59): -2.85526967048645	 ([othello][othello,])
I(4,15): -2.845531940460205	 ([proud.][wonderful])
I(50,55): -2.5819149017333984	 ([othello][othello,])
I(15,18): -2.361090660095215	 ([wonderful][nice])
I(4,13): -2.3125014305114746	 ([proud.][brilliant.])
I(47,50): -2.056964635848999	 ([annoying][othello])
I(13,57): 2.031161069869995	 ([brilliant.][this.])
I(12,13): 2.018338441848755	 ([hand][brilliant.])
I(17,18): 2.014983892440796	 ([audience.][nice])
I(43,44): 1.9388269186019897	 ([madness][striken])
I(4,18): -1.9272823333740234	 ([proud.][nice])
I(55,59): -1.8972041606903076	 ([othello,][othello,])
I(13,18): -1.873920202255249	 ([brilliant.][nice])
I(16,17): -1.7674927711486816	 ([toying][audience.])
I(38,39): 1.6492869853973389	 ([grasp][all.])
I(47,59): -1.6307244300842285	 ([annoying][othello,])
I(1,59): -1.6270411014556885	 ([shakespeare][othello,])
I(18,19): 1.5103962421417236	 ([nice][work.])
I(1,50): -1.4058915376663208	 ([shakespeare][othello])
I(47,55): -1.3699018955230713	 ([annoying][othello,])
I(36,38): -1.367822289466858	 ([twist][grasp])
I(43,47): 1.3109533786773682	 ([madness][annoying])
I(13,47): -1.2804596424102783	 ([brilliant.][annoying])
I(1,55): -1.2614448070526123	 ([shakespeare][othello,])
I(7,43): 1.2173678874969482	 ([best][madness])
I(46,47): -1.1922845840454102	 ([unusual ;][annoying])
I(45,50): -1.1706854104995728	 ([roderigo][othello])
I(9,13): 1.1503775119781494	 ([bad.][brilliant.])
I(14,15): -1.1245250701904297	 ([scheming][wonderful])
I(45,46): 1.1152410507202148	 ([roderigo][unusual ;])
