---------- Players ----------
Player 0: & lt ; strong & gt ; idf
Player 1: fall
Player 2: ' 04 & lt ; / strong & gt ;
Player 3: really
Player 4: mean
Player 5: time
---------- Rewards ----------
v(): 6.557448863983154	 ([])
v(0): 8.029447555541992	 ([& lt ; strong & gt ; idf])
v(1): 5.331707000732422	 ([fall])
v(2): 8.04002857208252	 ([' 04 & lt ; / strong & gt ;])
v(3): 4.102637767791748	 ([really])
v(4): 2.044854164123535	 ([mean])
v(5): 3.086592197418213	 ([time])
v(0 1): 8.005051612854004	 ([& lt ; strong & gt ; idf][fall])
v(0 2): 8.346861839294434	 ([& lt ; strong & gt ; idf][' 04 & lt ; / strong & gt ;])
v(0 3): 8.050741195678711	 ([& lt ; strong & gt ; idf][really])
v(0 4): 7.948848724365234	 ([& lt ; strong & gt ; idf][mean])
v(0 5): 7.726470470428467	 ([& lt ; strong & gt ; idf][time])
v(1 2): 8.04327392578125	 ([fall][' 04 & lt ; / strong & gt ;])
v(1 3): 2.6855101585388184	 ([fall][really])
v(1 4): -0.048599958419799805	 ([fall][mean])
v(1 5): 2.080146312713623	 ([fall][time])
v(2 3): 7.964210033416748	 ([' 04 & lt ; / strong & gt ;][really])
v(2 4): 8.16070556640625	 ([' 04 & lt ; / strong & gt ;][mean])
v(2 5): 7.7567830085754395	 ([' 04 & lt ; / strong & gt ;][time])
v(3 4): -1.1123178005218506	 ([really][mean])
v(3 5): 1.6387722492218018	 ([really][time])
v(4 5): 0.25090694427490234	 ([mean][time])
---------- Rewards-v() ----------
v(3 4): -7.669766426086426, EP: 1.2161604166030884	 ([really][mean])
v(1 4): -6.606048583984375, EP: 1.047491431236267	 ([fall][mean])
v(4 5): -6.306541919708252, EP: 1.0	 ([mean][time])
v(3 5): -4.918676376342773, EP: 0.7799323797225952	 ([really][time])
v(4): -4.512594699859619, EP: 0.7155418395996094	 ([mean])
v(1 5): -4.477302551269531, EP: 0.7099457383155823	 ([fall][time])
v(1 3): -3.871938705444336, EP: 0.6139559149742126	 ([fall][really])
v(5): -3.4708566665649414, EP: 0.5503581166267395	 ([time])
v(3): -2.4548110961914062, EP: 0.3892483711242676	 ([really])
v(0 2): 1.7894129753112793, EP: -0.2837391793727875	 ([& lt ; strong & gt ; idf][' 04 & lt ; / strong & gt ;])
v(2 4): 1.6032567024230957, EP: -0.25422120094299316	 ([' 04 & lt ; / strong & gt ;][mean])
v(0 3): 1.4932923316955566, EP: -0.2367846518754959	 ([& lt ; strong & gt ; idf][really])
v(1 2): 1.4858250617980957, EP: -0.23560060560703278	 ([fall][' 04 & lt ; / strong & gt ;])
v(2): 1.4825797080993652, EP: -0.23508599400520325	 ([' 04 & lt ; / strong & gt ;])
v(0): 1.471998691558838, EP: -0.23340821266174316	 ([& lt ; strong & gt ; idf])
v(0 1): 1.4476027488708496, EP: -0.22953985631465912	 ([& lt ; strong & gt ; idf][fall])
v(2 3): 1.4067611694335938, EP: -0.22306379675865173	 ([' 04 & lt ; / strong & gt ;][really])
v(0 4): 1.39139986038208, EP: -0.220628023147583	 ([& lt ; strong & gt ; idf][mean])
v(1): -1.2257418632507324, EP: 0.1943603754043579	 ([fall])
v(2 5): 1.1993341445922852, EP: -0.19017302989959717	 ([' 04 & lt ; / strong & gt ;][time])
v(0 5): 1.1690216064453125, EP: -0.18536649644374847	 ([& lt ; strong & gt ; idf][time])
v(): 0.0, EP: -0.0	 ([])
==================================================
