---------- Players ----------
Player 0: although
Player 1: notorious
Player 2: bettie
Player 3: page
Player 4: well
Player 5: acted
Player 6: shot,
Player 7: is,
Player 8: best,
Player 9: cliffs
Player 10: notes
Player 11: version
Player 12: bettie's
Player 13: biography.
Player 14: film
Player 15: mainly
Player 16: centers
Player 17: work
Player 18: irving
Player 19: paula
Player 20: klaw,
Player 21: brother
Player 22: sister
Player 23: team
Player 24: produced
Player 25: bulk
Player 26: famous
Player 27: photos.
Player 28: detail
Player 29: life
Player 30: posing,
Player 31: aside
Player 32: religious
Player 33: rebirth.
Player 34: cites
Player 35: real
Player 36: bettie
Player 37: page
Player 38: ",
Player 39: richard
Player 40: foster
Player 41: source,
Player 42: ignores
Player 43: bettie's
Player 44: later
Player 45: years
Player 46: mental
Player 47: illness
Player 48: incarceration
Player 49: mental
Player 50: hospital.
Player 51: narrow
Player 52: focus
Player 53: biography
Player 54: debated,
Player 55: majority
Player 56: bettie's
Player 57: fans
Player 58: " civilians
Player 59: "
Player 60: would
Player 61: probably
Player 62: interested
Player 63: modeling
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
