---------- Players ----------
Player 0: jeffrey
Player 1: j.
Player 2: steiner,
Player 3: chairman
Player 4: chief
Player 5: executive
Player 6: fairchild
Player 7: corp.,
Player 8: nearly
Player 9: \ $ 2. 5
Player 10: million
Player 11: salary
Player 12: last
Player 13: year
Player 14: beginning.
---------- Rewards ----------
v(): -3.4870896339416504	 ([])
v(0): 0.22168052196502686	 ([jeffrey])
v(1): -3.026291847229004	 ([j.])
v(2): -1.2645448446273804	 ([steiner,])
v(3): -0.25798308849334717	 ([chairman])
v(4): -1.9660263061523438	 ([chief])
v(5): -2.3983538150787354	 ([executive])
v(6): 5.832930564880371	 ([fairchild])
v(7): -0.08592784404754639	 ([corp.,])
v(8): -3.7691445350646973	 ([nearly])
v(9): 1.1145857572555542	 ([\ $ 2. 5])
v(10): 2.7706313133239746	 ([million])
v(11): 3.154475688934326	 ([salary])
v(12): -2.4517691135406494	 ([last])
v(13): -0.9572111368179321	 ([year])
v(14): -5.685606479644775	 ([beginning.])
v(0 1): -0.8547868728637695	 ([jeffrey][j.])
v(0 2): 0.3602287769317627	 ([jeffrey][steiner,])
v(0 3): 2.847291946411133	 ([jeffrey][chairman])
v(0 4): 0.38201916217803955	 ([jeffrey][chief])
v(0 5): 2.488600969314575	 ([jeffrey][executive])
v(0 6): 5.008731365203857	 ([jeffrey][fairchild])
v(0 7): 5.65983772277832	 ([jeffrey][corp.,])
v(0 8): -0.4261094331741333	 ([jeffrey][nearly])
v(0 9): 3.382935047149658	 ([jeffrey][\ $ 2. 5])
v(0 10): 4.067716121673584	 ([jeffrey][million])
v(0 11): 5.969646453857422	 ([jeffrey][salary])
v(0 12): 1.1232030391693115	 ([jeffrey][last])
v(0 13): 1.4524176120758057	 ([jeffrey][year])
v(0 14): -1.3712034225463867	 ([jeffrey][beginning.])
v(1 2): -0.1653653383255005	 ([j.][steiner,])
v(1 3): 0.11750483512878418	 ([j.][chairman])
v(1 4): -1.4404685497283936	 ([j.][chief])
v(1 5): -2.4550955295562744	 ([j.][executive])
v(1 6): 5.111064910888672	 ([j.][fairchild])
v(1 7): 0.5282626152038574	 ([j.][corp.,])
v(1 8): -3.7046213150024414	 ([j.][nearly])
v(1 9): 1.5198328495025635	 ([j.][\ $ 2. 5])
v(1 10): 3.118055820465088	 ([j.][million])
v(1 11): 3.572345733642578	 ([j.][salary])
v(1 12): -1.960335612297058	 ([j.][last])
v(1 13): -0.5519952178001404	 ([j.][year])
v(1 14): -4.936058044433594	 ([j.][beginning.])
v(2 3): 1.051262378692627	 ([steiner,][chairman])
v(2 4): -0.6591198444366455	 ([steiner,][chief])
v(2 5): 1.3450653553009033	 ([steiner,][executive])
v(2 6): 5.845099925994873	 ([steiner,][fairchild])
v(2 7): 0.12608349323272705	 ([steiner,][corp.,])
v(2 8): -1.3016867637634277	 ([steiner,][nearly])
v(2 9): -0.27312636375427246	 ([steiner,][\ $ 2. 5])
v(2 10): 2.3701095581054688	 ([steiner,][million])
v(2 11): 4.373549461364746	 ([steiner,][salary])
v(2 12): -0.5600249171257019	 ([steiner,][last])
v(2 13): -0.003507256507873535	 ([steiner,][year])
v(2 14): -1.9693419933319092	 ([steiner,][beginning.])
v(3 4): -0.6883343458175659	 ([chairman][chief])
v(3 5): -0.20460468530654907	 ([chairman][executive])
v(3 6): 7.778611660003662	 ([chairman][fairchild])
v(3 7): 5.264659881591797	 ([chairman][corp.,])
v(3 8): 0.17358827590942383	 ([chairman][nearly])
v(3 9): 2.1370201110839844	 ([chairman][\ $ 2. 5])
v(3 10): 2.968050003051758	 ([chairman][million])
v(3 11): 2.1387252807617188	 ([chairman][salary])
v(3 12): -0.0032732486724853516	 ([chairman][last])
v(3 13): 0.19175994396209717	 ([chairman][year])
v(3 14): -2.155292510986328	 ([chairman][beginning.])
v(4 5): -3.628115177154541	 ([chief][executive])
v(4 6): 6.823057651519775	 ([chief][fairchild])
v(4 7): -0.8105189204216003	 ([chief][corp.,])
v(4 8): -3.133155345916748	 ([chief][nearly])
