---------- Players ----------
Player 0: well... tremors
Player 1: i,
Player 2: original
Player 3: started
Player 4: 1990
Player 5: found
Player 6: movie
Player 7: quite
Player 8: enjoyable
Player 9: watch.
Player 10: however,
Player 11: proceeded
Player 12: make
Player 13: tremors
Player 14: ii
Player 15: iii.
Player 16: trust
Player 17: me,
Player 18: movies
Player 19: started
Player 20: going
Player 21: downhill
Player 22: right
Player 23: finished
Player 24: first
Player 25: one,
Player 26: mean,
Player 27: ass
Player 28: blasters???
Player 29: now,
Player 30: god
Player 31: capable
Player 32: answering
Player 33: question
Player 34: gods
Player 35: name
Player 36: would
Player 37: create
Player 38: another
Player 39: one
Player 40: dumpster
Player 41: dives
Player 42: movie?
Player 43: "
Player 44: tremors
Player 45: iv
Player 46: cannot
Player 47: considered
Player 48: bad
Player 49: movie,
Player 50: fact
Player 51: cannot
Player 52: even
Player 53: considered
Player 54: epitome
Player 55: bad
Player 56: movie,
Player 57: lives
Player 58: that.
Player 59: attempted
Player 60: sit
Player 61: though
Player 62: it,
Player 63: noticed
Player 64: eyes
Player 65: started
Player 66: bleed,
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
