---------- AND Interactions ----------
I(50): -2.2339322566986084	 ([figaro.])
I(61,62): 1.8543306589126587	 ([speech.][best])
I(1,3): -1.8232802152633667	 ([love][proof])
I(54): 1.672867774963379	 ([annoying])
I(44,48): -1.558332920074463	 ([romances,][cherubino])
I(47): 1.535506248474121	 ([even])
I(49,50): 1.4384450912475586	 ([" marriage][figaro.])
I(52): 1.4205164909362793	 ([herky - jerky])
I(1): -1.403404951095581	 ([love])
I(39,40): 1.3450424671173096	 ([sorvino][fun])
I(15): -1.286786675453186	 ([worth])
I(54,69): 1.254051685333252	 ([annoying][glimpses])
I(31): -1.2446764707565308	 ([feeling])
I(44,54): 1.217789649963379	 ([romances,][annoying])
I(14,48): -1.2069755792617798	 ([shakespeare][cherubino])
I(52,54): -1.194498062133789	 ([herky - jerky][annoying])
I(22): -1.1885303258895874	 ([marivaux,])
I(48,49): -1.1855958700180054	 ([cherubino][" marriage])
I(68): 1.1167731285095215	 ([costumes.])
I(48,50): -1.1016573905944824	 ([cherubino][figaro.])
I(69): -1.0942862033843994	 ([glimpses])
I(6,48): 1.0135059356689453	 ([die - fran][cherubino])
I(21,47): 1.001193881034851	 ([adaptation][even])
I(48,54): 0.9921486377716064	 ([cherubino][annoying])
I(58): 0.9821653366088867	 ([takes])
I(49): -0.956485390663147	 ([" marriage])
I(44): -0.9424209594726562	 ([romances,])
I(11): 0.9357771873474121	 ([disguised])
I(63,64): 0.9297449588775635	 ([fiona][shaw])
I(44,45): 0.9288520812988281	 ([romances,][pants])
I(27,28): -0.922681450843811	 ([brittannica][says :])
I(14): -0.922289252281189	 ([shakespeare])
I(48,68): -0.9189255237579346	 ([cherubino][costumes.])
I(57,58): 0.8840560913085938	 ([lot][takes])
I(1,54): 0.8812758922576904	 ([love][annoying])
I(50,54): 0.8664352893829346	 ([figaro.][annoying])
I(19,26): 0.8508529663085938	 ([lost][playwright])
I(22,54): 0.8403443098068237	 ([marivaux,][annoying])
I(62): -0.8301795721054077	 ([best])
I(39): -0.823699951171875	 ([sorvino])
I(25,48): -0.8204596042633057	 ([arte - inspired][cherubino])
I(36): -0.8111876249313354	 ([marivaudage.])
I(15,16): 0.808066725730896	 ([worth][seeing.])
I(47,54): -0.8056044578552246	 ([even][annoying])
I(58,59): 0.7985198497772217	 ([takes][needed])
I(53): 0.7975192070007324	 ([editing])
I(48,63): 0.7859206199645996	 ([cherubino][fiona])
I(19,62): 0.7784606218338013	 ([lost][best])
I(32,33): -0.7542084455490112	 ([clever][wordplay])
I(52,69): 0.7508723735809326	 ([herky - jerky][glimpses])
I(14,15): 0.750607967376709	 ([shakespeare][worth])
I(6,39): 0.7470177412033081	 ([die - fran][sorvino])
I(46,54): 0.7321339845657349	 ([role][annoying])
I(25,32): 0.7260198593139648	 ([arte - inspired][clever])
I(25,54): 0.720458984375	 ([arte - inspired][annoying])
I(0,3): 0.7190510034561157	 ([triumph][proof])
I(16,19): 0.7136877775192261	 ([seeing.][lost])
I(19,32): 0.7023545503616333	 ([lost][clever])
I(50,66): 0.702204704284668	 ([figaro.][spinster,])
I(32,50): 0.6961408853530884	 ([clever][figaro.])
I(47,69): 0.6961166858673096	 ([even][glimpses])
I(47,48): 0.6953699588775635	 ([even][cherubino])
I(0,26): 0.6893858909606934	 ([triumph][playwright])
I(39,54): 0.6860051155090332	 ([sorvino][annoying])
I(19,48): 0.6829537153244019	 ([lost][cherubino])
I(65,66): -0.6739498376846313	 ([fooled][spinster,])
I(44,46): 0.6724025011062622	 ([romances,][role])
I(54,55): 0.6630513668060303	 ([annoying][seems])
I(19): -0.6612626314163208	 ([lost])
I(27,36): 0.6606805324554443	 ([brittannica][marivaudage.])
I(26,48): -0.6590924263000488	 ([playwright][cherubino])
I(50,68): -0.6528917551040649	 ([figaro.][costumes.])
I(47,68): 0.6468839645385742	 ([even][costumes.])
I(39,43): 0.6458268165588379	 ([sorvino][mixed - up])
I(44,49): 0.6430853605270386	 ([romances,][" marriage])
I(10,19): 0.6388956308364868	 ([cross - dressing][lost])
