---------- Players ----------
Player A: comic
Player B: book
Player C: style
Player D: film
Player E: funny,
Player F: nicely
Player G: paced
Player H: action
Player I: great
Player J: futuristic
Player K: style
Player L: it.
Player M: writer
Player N: steven
Player O: de
Player P: souza,
Player Q: also
Player R: wrote
Player S: commando,
Player T: gives
Player U: arnie
Player V: plenty
Player W: lines
Player X: dish
Player Y: out :
Player Z: send
Player [: copy,
Player \: "
Player ]: signing
Player ^: contract
Player _: stabbing
Player `: pen
Player a: lawyers
Player b: back ;
Player c: " what
Player d: pain
Player e: neck,
Player f: "
Player g: strangling
Player h: subzero
Player i: barbed
Player j: wire ;
Player k: " he
Player l: split,
Player m: "
Player n: slicing
Player o: body
Player p: legs ;
Player q: finally,
Player r: killian
Player s: slams
Player t: billboard
Player u: bearing
Player v: face,
Player w: arnie
Player x: concludes,
Player y: " now
Player z: hit
Player {: spot.
Player |: "
Player }: funnily
Player ~: enough,
Player : bears
Player : similarities
Player : total
Player : recall,
Player : another
Player : sci - fi
Player : flick
Player : starring
Player : schwarzenegger. "
---------- AND Interactions (Pairwise Only) ----------
I(HI): 5.12953519821167	 ([action][great])
I(E): 4.610859394073486	 ([funny,][sci - fi])
I(IJ): 3.999241828918457	 ([great][futuristic])
I(FG): 3.9252820014953613	 ([nicely][paced])
I(EG): 3.4133191108703613	 ([funny,][paced])
I(FH): 3.2137701511383057	 ([nicely][action])
I(EJ): 3.0352296829223633	 ([funny,][futuristic])
I(DE): 2.9617738723754883	 ([film][funny,])
I(IK): 2.5871782302856445	 ([great][style])
I(EH): 2.494767189025879	 ([funny,][action])
I(AE): 2.0975966453552246	 ([comic][funny,])
I(EF): 1.9194560050964355	 ([funny,][nicely])
I(E): 1.9070415496826172	 ([funny,][flick])
I(EK): 1.7782154083251953	 ([funny,][style])
I(XY): 1.726158618927002	 ([dish][out :])
I(CK): -1.5851408243179321	 ([style][style])
I(ES): 1.5461859703063965	 ([funny,][commando,])
I(HK): 1.5181758403778076	 ([action][style])
I(EM): 1.4671149253845215	 ([funny,][writer])
I(AK): 1.3010550737380981	 ([comic][style])
I(EP): -1.2166781425476074	 ([funny,][souza,])
I(AH): 1.2016465663909912	 ([comic][action])
I(): -1.1997276544570923	 ([total][recall,])
I(de): -1.1925899982452393	 ([pain][neck,])
I(EL): 1.0461194515228271	 ([funny,][it.])
I(EQ): -0.9807000160217285	 ([funny,][also])
I(AB): -0.9744293689727783	 ([comic][book])
I(_n): 0.919921875	 ([stabbing][slicing])
I(JK): 0.9107340574264526	 ([futuristic][style])
I(W): 0.8878645896911621	 ([lines][sci - fi])
I(EN): 0.8854413032531738	 ([funny,][steven])
I(): -0.8679312467575073	 ([recall,][schwarzenegger. "])
I(Kl): 0.8494420051574707	 ([style][split,])
I(Ey): -0.8435406684875488	 ([funny,][" now])
I(EI): 0.8416247367858887	 ([funny,][great])
I(EX): 0.832634449005127	 ([funny,][dish])
I({}): 0.8325377702713013	 ([spot.][funnily])
I(Eq): -0.8188577890396118	 ([funny,][finally,])
I(KL): 0.8147485256195068	 ([style][it.])
I(B): 0.8093019723892212	 ([book][sci - fi])
I(EV): 0.8041229248046875	 ([funny,][plenty])
I(n): 0.7970685958862305	 ([slicing][flick])
I(Id): -0.7969636917114258	 ([great][pain])
I(GI): 0.7944334745407104	 ([paced][great])
I(): 0.7891507148742676	 ([bears][similarities])
I(FK): 0.779895544052124	 ([nicely][style])
I(nz): 0.7668795585632324	 ([slicing][hit])
I(): 0.7608599662780762	 ([sci - fi][flick])
I(E): 0.7579073905944824	 ([funny,][starring])
I(AG): 0.756568193435669	 ([comic][paced])
I(VX): 0.7406396865844727	 ([plenty][dish])
I(Ea): 0.7366077899932861	 ([funny,][lawyers])
I(gn): 0.7329714298248291	 ([strangling][slicing])
I(A): 0.6829833984375	 ([comic][sci - fi])
I(Ep): 0.6762351989746094	 ([funny,][legs ;])
I(z{): -0.6691527366638184	 ([hit][spot.])
I(Uw): 0.6690154075622559	 ([arnie][arnie])
I(yz): -0.6627473831176758	 ([" now][hit])
I(E]): -0.6450963020324707	 ([funny,][signing])
