---------- Players ----------
Player 0: describe
Player 1: film
Player 2: garbage
Player 3: unfair.
Player 4: least
Player 5: rooting
Player 6: garbage
Player 7: absorbing
Player 8: hobby.
Player 9: flick
Player 10: neither
Player 11: absorbing
Player 12: entertaining.
Player 13: kevin
Player 14: bacon
Player 15: act
Player 16: superbly
Player 17: given
Player 18: chance,
Player 19: doubt
Player 20: irs
Player 21: bill
Player 22: settle
Player 23: agreed
Player 24: dire
Player 25: screenplay.
Player 26: mad
Player 27: scientist
Player 28: story
Player 29: ' hollow
Player 30: man '
Player 31: told
Player 32: before,
Player 33: told
Player 34: better,
Player 35: told
Player 36: without
Player 37: resorting
Player 38: many
Player 39: ludicrously
Player 40: expensive
Player 41: special
Player 42: effects.
Player 43: special
Player 44: effects
Player 45: seem
Player 46: built
Player 47: around
Player 48: transparent
Player 49: anatomical
Player 50: dolls
Player 51: men,
Player 52: women
Player 53: dogs
Player 54: could
Player 55: buy
Player 56: early
Player 57: seventies.
Player 58: uk
Player 59: marketed
Player 60: ' the
Player 61: transparent
Player 62: man
Player 63: (
Player 64: woman
Player 65: dog ) '
---------- AND Interactions (Pairwise Only) ----------
I(2,6): -4.669541358947754	 ([garbage][garbage])
I(24,25): 4.0679473876953125	 ([dire][screenplay.])
I(9,16): -2.5194125175476074	 ([flick][superbly])
I(24,26): -2.47127103805542	 ([dire][mad])
I(10,12): 2.309044361114502	 ([neither][entertaining.])
I(24,39): -2.0937464237213135	 ([dire][ludicrously])
I(6,24): -2.092860221862793	 ([garbage][dire])
I(6,39): -1.9144668579101562	 ([garbage][ludicrously])
I(3,16): -1.901830792427063	 ([unfair.][superbly])
I(12,39): -1.7561328411102295	 ([entertaining.][ludicrously])
I(2,25): 1.740344524383545	 ([garbage][screenplay.])
I(12,24): -1.7329301834106445	 ([entertaining.][dire])
I(6,25): 1.6811323165893555	 ([garbage][screenplay.])
I(24,29): -1.6742780208587646	 ([dire][' hollow])
I(11,12): 1.663508415222168	 ([absorbing][entertaining.])
I(24,28): 1.584510087966919	 ([dire][story])
I(1,2): 1.559880256652832	 ([film][garbage])
I(6,26): -1.5585780143737793	 ([garbage][mad])
I(26,39): -1.5535423755645752	 ([mad][ludicrously])
I(16,25): -1.5533971786499023	 ([superbly][screenplay.])
I(43,44): 1.5331138372421265	 ([special][effects])
I(37,38): 1.4995492696762085	 ([resorting][many])
I(12,26): -1.4960694313049316	 ([entertaining.][mad])
I(7,12): 1.4951887130737305	 ([absorbing][entertaining.])
I(25,39): 1.4789273738861084	 ([screenplay.][ludicrously])
I(3,39): -1.4600037336349487	 ([unfair.][ludicrously])
I(2,24): -1.385624885559082	 ([garbage][dire])
I(41,42): 1.3750287294387817	 ([special][effects.])
I(60,61): -1.3729727268218994	 ([' the][transparent])
I(16,17): 1.370457649230957	 ([superbly][given])
I(26,27): -1.3644224405288696	 ([mad][scientist])
I(24,37): 1.3143439292907715	 ([dire][resorting])
I(2,39): -1.3088271617889404	 ([garbage][ludicrously])
I(1,16): -1.3019981384277344	 ([film][superbly])
I(24,40): -1.2920384407043457	 ([dire][expensive])
I(6,40): -1.2819838523864746	 ([garbage][expensive])
I(0,3): -1.2771068811416626	 ([describe][unfair.])
I(6,14): -1.2699453830718994	 ([garbage][bacon])
I(5,6): -1.2390568256378174	 ([rooting][garbage])
I(6,16): 1.209855556488037	 ([garbage][superbly])
I(18,24): 1.1855573654174805	 ([chance,][dire])
I(12,18): 1.164541244506836	 ([entertaining.][chance,])
I(12,59): -1.15507173538208	 ([entertaining.][marketed])
I(12,16): 1.140739917755127	 ([entertaining.][superbly])
I(26,28): 1.136439323425293	 ([mad][story])
I(6,12): -1.1362051963806152	 ([garbage][entertaining.])
I(12,40): -1.1339831352233887	 ([entertaining.][expensive])
I(2,26): -1.1151189804077148	 ([garbage][mad])
I(0,2): 1.1108691692352295	 ([describe][garbage])
I(9,59): -1.0962920188903809	 ([flick][marketed])
I(40,59): -1.0417256355285645	 ([expensive][marketed])
I(16,20): -1.0137479305267334	 ([superbly][irs])
I(40,41): -1.0088331699371338	 ([expensive][special])
I(26,40): -1.0018031597137451	 ([mad][expensive])
I(23,24): 0.9883255958557129	 ([agreed][dire])
I(9,18): 0.9874169826507568	 ([flick][chance,])
I(50,59): -0.976393461227417	 ([dolls][marketed])
I(25,27): 0.9735091924667358	 ([screenplay.][scientist])
I(9,39): -0.9696252346038818	 ([flick][ludicrously])
I(57,59): -0.9682596921920776	 ([seventies.][marketed])
I(3,24): -0.9674177169799805	 ([unfair.][dire])
I(3,6): -0.9655089378356934	 ([unfair.][garbage])
I(16,32): -0.9627962112426758	 ([superbly][before,])
I(10,11): -0.955940842628479	 ([neither][absorbing])
I(28,40): 0.9339725971221924	 ([story][expensive])
I(24,27): 0.933242678642273	 ([dire][scientist])
I(14,16): 0.9220746755599976	 ([bacon][superbly])
I(36,37): -0.9041363596916199	 ([without][resorting])
I(12,15): -0.9036555290222168	 ([entertaining.][act])
I(25,40): 0.8910665512084961	 ([screenplay.][expensive])
I(41,43): 0.8820942640304565	 ([special][special])
I(9,23): 0.8649616241455078	 ([flick][agreed])
I(5,12): 0.8633217811584473	 ([rooting][entertaining.])
I(9,24): -0.8583784103393555	 ([flick][dire])
I(2,12): -0.8542208671569824	 ([garbage][entertaining.])
I(61,62): -0.8540804386138916	 ([transparent][man])
I(12,23): 0.8425683975219727	 ([entertaining.][agreed])
I(14,24): -0.8316605091094971	 ([bacon][dire])
I(31,39): -0.803281843662262	 ([told][ludicrously])
I(38,40): 0.797231912612915	 ([many][expensive])
I(48,50): -0.7971665859222412	 ([transparent][dolls])
I(40,55): -0.7880724668502808	 ([expensive][buy])
I(16,43): 0.7856082916259766	 ([superbly][special])
I(39,45): -0.7769774198532104	 ([ludicrously][seem])
I(48,61): -0.7762553691864014	 ([transparent][transparent])
