---------- Players ----------
Player 0: movie
Player 1: anyway
Player 2: funny,
Player 3: tries
Player 4: funny
Player 5: lame
Player 6: humor,
Player 7: dry
Player 8: boring
Player 9: movie
Player 10: 2
Player 11: hours
Player 12: torture.
Player 13: throughout
Player 14: whole
Player 15: movie
Player 16: thinking
Player 17: one
Player 18: thing,
Player 19: gonna
Player 20: end
Player 21: ".
Player 22: one
Player 23: thing
Player 24: hand
Player 25: them,
Player 26: mildly
Player 27: funny
Player 28: moments,
Player 29: also
Player 30: gave
Player 31: whole
Player 32: 2
Player 33: stars.
Player 34: unoriginal
Player 35: uses
Player 36: almost
Player 37: every
Player 38: old
Player 39: blonde
Player 40: joke
Player 41: book,
Player 42: even
Player 43: ones
Player 44: funny
Player 45: first
Player 46: time.
Player 47: basically
Player 48: movie
Player 49: belittle
Player 50: blondes
Player 51: record
Player 52: whole
Player 53: repetoir
Player 54: blonde
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
