---------- AND Interactions ----------
I(40): 3.4341344833374023	 ([waste])
I(41): -2.3717966079711914	 ([time. "])
I(5): 2.1156105995178223	 ([hoping])
I(39,40): 2.0994527339935303	 ([movie... it's][waste])
I(2,3): 1.6359364986419678	 ([best][friend])
I(5,10): 1.521435260772705	 ([hoping][thrillers])
I(2,10): -1.5155649185180664	 ([best][thrillers])
I(1,2): -1.4462995529174805	 ([new][best])
I(2,39): -1.407271146774292	 ([best][movie... it's])
I(10,40): 1.3951382637023926	 ([thrillers][waste])
I(5,40): -1.3507404327392578	 ([hoping][waste])
I(26): 1.327769160270691	 ([thrills])
I(0,5): -1.2772407531738281	 ([rented][hoping])
I(40,41): 1.264256477355957	 ([waste][time. "])
I(11): 1.251826524734497	 ([" gossip])
I(0,2): 1.2484095096588135	 ([rented][best])
I(24,39): 1.2072110176086426	 ([crowd][movie... it's])
I(6,36): -1.152320384979248	 ([movie][movie])
I(37,40): 1.1290488243103027	 ([same.][waste])
I(0,39): 1.0379979610443115	 ([rented][movie... it's])
I(21,40): 0.9674720764160156	 ([much][waste])
I(8,10): -0.9353125095367432	 ([enjoyable][thrillers])
I(0,10): 0.917313814163208	 ([rented][thrillers])
I(2,11): -0.8975901007652283	 ([best][" gossip])
I(2,40): 0.8692269921302795	 ([best][waste])
I(5,39): 0.8684413433074951	 ([hoping][movie... it's])
I(38,41): 0.8683937788009644	 ([skip][time. "])
I(2,9): -0.8502896428108215	 ([best][teen])
I(1,10): -0.8360157012939453	 ([new][thrillers])
I(10,36): -0.8057394027709961	 ([thrillers][movie])
I(15,16): 0.8045042157173157	 ([".][instead,])
I(38,40): -0.7944679260253906	 ([skip][waste])
I(24,25): 0.7832261323928833	 ([crowd][",])
I(0,3): 0.7746105790138245	 ([rented][friend])
I(27,34): 0.7721058130264282	 ([acting][boring,])
I(26,27): 0.7713719606399536	 ([thrills][acting])
I(31,32): 0.7595808506011963	 ([best][friend])
I(2,36): -0.7558524012565613	 ([best][movie])
I(2,19): -0.744235098361969	 ([best][friend])
I(3): -0.7398757338523865	 ([friend])
I(13,41): 0.7373501062393188	 ([" the][time. "])
I(36): 0.7169321775436401	 ([movie])
I(35,40): 0.7147354483604431	 ([events][waste])
I(5,41): -0.7059500217437744	 ([hoping][time. "])
I(0): 0.6977280378341675	 ([rented])
I(2,6): -0.6973074078559875	 ([best][movie])
I(3,40): 0.6965417265892029	 ([friend][waste])
I(0,40): -0.6903533935546875	 ([rented][waste])
I(9,10): 0.6663134098052979	 ([teen][thrillers])
I(0,11): -0.6576063632965088	 ([rented][" gossip])
I(16,17): 0.650337815284729	 ([instead,][" new])
I(21,23): -0.6410326957702637	 ([much][" the])
I(23,24): 0.6391547322273254	 ([" the][crowd])
I(36,41): -0.6381511688232422	 ([movie][time. "])
I(23,41): 0.6286850571632385	 ([" the][time. "])
I(2,31): 0.6178671717643738	 ([best][best])
I(38,39): 0.6097326874732971	 ([skip][movie... it's])
I(28,29): 0.6088463068008423	 ([incredibly][phony.])
I(5,6): 0.6028926372528076	 ([hoping][movie])
I(11,31): -0.5931814908981323	 ([" gossip][best])
I(0,16): 0.5885666608810425	 ([rented][instead,])
I(6,10): 0.5881830453872681	 ([movie][thrillers])
I(11,17): -0.5823976993560791	 ([" gossip][" new])
I(9,11): -0.5822465419769287	 ([teen][" gossip])
I(19,20): -0.5812567472457886	 ([friend]["])
I(17,18): -0.5686497092247009	 ([" new][best])
I(8,9): -0.5672476291656494	 ([enjoyable][teen])
I(26,39): 0.5669857263565063	 ([thrills][movie... it's])
I(25,41): 0.5560332536697388	 ([",][time. "])
I(2): -0.5529494881629944	 ([best])
I(3,6): 0.5514105558395386	 ([friend][movie])
I(10): -0.5511913299560547	 ([thrillers])
I(34): 0.5508826971054077	 ([boring,])
I(18,26): -0.538702666759491	 ([best][thrills])
I(10,13): -0.5367281436920166	 ([thrillers][" the])
I(19,31): -0.5364844799041748	 ([friend][best])
I(34,36): 0.5334998369216919	 ([boring,][movie])
I(1,17): -0.533143162727356	 ([new][" new])
I(5,7): 0.5317525863647461	 ([hoping][similar])
I(9,31): -0.5300599932670593	 ([teen][best])
I(5,36): 0.5287104845046997	 ([hoping][movie])
I(35): -0.5184621214866638	 ([events])
I(5,8): 0.5130562782287598	 ([hoping][enjoyable])
I(31,36): -0.5110018253326416	 ([best][movie])
I(10,34): 0.5102801322937012	 ([thrillers][boring,])
I(34,35): 0.5090130567550659	 ([boring,][events])
I(20,41): 0.5087689161300659	 (["][time. "])
I(9): 0.507696270942688	 ([teen])
I(4,41): 0.5051989555358887	 (["][time. "])
I(18,19): 0.5043858885765076	 ([best][friend])
I(7,41): -0.5029677748680115	 ([similar][time. "])
I(10,31): -0.4954686164855957	 ([thrillers][best])
I(5,34): -0.49419963359832764	 ([hoping][boring,])
I(26,31): -0.4919862747192383	 ([thrills][best])
I(11,18): -0.4892290234565735	 ([" gossip][best])
I(4,23): 0.4865104556083679	 (["][" the])
I(0,38): 0.48423445224761963	 ([rented][skip])
I(29,34): 0.4840121269226074	 ([phony.][boring,])
I(5,13): 0.4783661365509033	 ([hoping][" the])
I(21): -0.4773253798484802	 ([much])
I(21,22): 0.47458547353744507	 ([much][like])
I(11,15): -0.47282683849334717	 ([" gossip][".])
I(18,32): -0.4714955985546112	 ([best][friend])
I(8,11): -0.4701586961746216	 ([enjoyable][" gossip])
I(11,30): -0.46998465061187744	 ([" gossip][" new])
I(37,38): 0.46745967864990234	 ([same.][skip])
I(10,18): -0.46486830711364746	 ([thrillers][best])
I(17): 0.459225058555603	 ([" new])
I(27,39): 0.4588622450828552	 ([acting][movie... it's])
I(32): -0.44643518328666687	 ([friend])
I(9,36): -0.4461914300918579	 ([teen][movie])
I(6,39): -0.44248783588409424	 ([movie][movie... it's])
I(2,18): 0.4351305365562439	 ([best][best])
I(7,8): -0.4347497224807739	 ([similar][enjoyable])
I(10,37): -0.43110907077789307	 ([thrillers][same.])
I(36,39): -0.4307604432106018	 ([movie][movie... it's])
I(0,6): 0.42443132400512695	 ([rented][movie])
I(17,30): -0.42033278942108154	 ([" new][" new])
I(11,25): -0.4174509048461914	 ([" gossip][",])
I(2,27): 0.4117693305015564	 ([best][acting])
I(2,32): -0.41053861379623413	 ([best][friend])
I(2,26): -0.4081597924232483	 ([best][thrills])
I(27,29): 0.40790390968322754	 ([acting][phony.])
I(3,32): 0.406739741563797	 ([friend][friend])
I(8,31): -0.40267711877822876	 ([enjoyable][best])
I(35,41): 0.3975980281829834	 ([events][time. "])
I(11,13): -0.39616090059280396	 ([" gossip][" the])
I(16,40): -0.39308643341064453	 ([instead,][waste])
I(8,36): -0.39287900924682617	 ([enjoyable][movie])
I(19,34): -0.3911730647087097	 ([friend][boring,])
I(9,18): -0.38797837495803833	 ([teen][best])
I(11,38): -0.386502742767334	 ([" gossip][skip])
I(32,35): -0.38649946451187134	 ([friend][events])
I(34,39): 0.3862749934196472	 ([boring,][movie... it's])
I(3,27): 0.38604819774627686	 ([friend][acting])
I(31,35): -0.3853759765625	 ([best][events])
I(11,12): -0.38523828983306885	 ([" gossip]["])
I(37): -0.38441622257232666	 ([same.])
I(15,19): -0.38353198766708374	 ([".][friend])
I(11,41): 0.38224589824676514	 ([" gossip][time. "])
I(21,24): -0.37807774543762207	 ([much][crowd])
I(27): 0.3755847215652466	 ([acting])
I(39): -0.37285059690475464	 ([movie... it's])
I(30): 0.3693809509277344	 ([" new])
I(26,34): 0.3661978244781494	 ([thrills][boring,])
I(2,5): 0.3631424307823181	 ([best][hoping])
I(3,41): 0.3623042106628418	 ([friend][time. "])
I(35,38): 0.3612164855003357	 ([events][skip])
I(19,37): -0.35733985900878906	 ([friend][same.])
I(13,23): 0.3513107895851135	 ([" the][" the])
I(0,12): -0.35112619400024414	 ([rented]["])
I(1): 0.3498884439468384	 ([new])
I(0,1): 0.3492072820663452	 ([rented][new])
I(23,26): -0.34867042303085327	 ([" the][thrills])
I(2,8): -0.3463684916496277	 ([best][enjoyable])
I(3,24): 0.3458983302116394	 ([friend][crowd])
I(3,9): 0.34551435708999634	 ([friend][teen])
I(0,27): 0.3436931371688843	 ([rented][acting])
I(2,15): -0.34070080518722534	 ([best][".])
I(0,23): 0.34043580293655396	 ([rented][" the])
I(1,40): 0.3392477035522461	 ([new][waste])
I(5,38): -0.33636701107025146	 ([hoping][skip])
I(23,40): 0.3360496163368225	 ([" the][waste])
I(17,41): 0.335577130317688	 ([" new][time. "])
I(2,17): -0.33519911766052246	 ([best][" new])
I(15,40): 0.3349483609199524	 ([".][waste])
I(8,39): -0.3331889510154724	 ([enjoyable][movie... it's])
I(26,29): 0.3328123092651367	 ([thrills][phony.])
I(10,16): 0.3299696445465088	 ([thrillers][instead,])
I(20,23): 0.32976073026657104	 (["][" the])
I(12,39): -0.32954055070877075	 (["][movie... it's])
I(36,40): 0.32617616653442383	 ([movie][waste])
I(5,15): 0.3256804943084717	 ([hoping][".])
I(0,21): 0.3249886631965637	 ([rented][much])
I(2,34): -0.32285013794898987	 ([best][boring,])
I(6,41): -0.31838297843933105	 ([movie][time. "])
I(26,36): 0.3182027339935303	 ([thrills][movie])
I(6,34): 0.31317734718322754	 ([movie][boring,])
I(8,18): -0.3091002106666565	 ([enjoyable][best])
I(4,5): -0.30908501148223877	 (["][hoping])
I(18,34): -0.30785900354385376	 ([best][boring,])
I(11,40): -0.30757737159729004	 ([" gossip][waste])
I(10,27): 0.3074779510498047	 ([thrillers][acting])
I(5,26): -0.3074549436569214	 ([hoping][thrills])
I(15,18): -0.30599045753479004	 ([".][best])
I(25,40): -0.3056793212890625	 ([",][waste])
I(5,20): -0.3046942949295044	 ([hoping]["])
I(22,40): 0.3015170097351074	 ([like][waste])
I(38): 0.30129802227020264	 ([skip])
I(4): 0.3011232614517212	 (["])
I(15,36): 0.3002170920372009	 ([".][movie])
I(29,36): 0.29850316047668457	 ([phony.][movie])
I(6,7): 0.2981399893760681	 ([movie][similar])
I(6,13): -0.29723232984542847	 ([movie][" the])
I(31,41): 0.2946434020996094	 ([best][time. "])
I(29,32): 0.29277709126472473	 ([phony.][friend])
I(32,40): 0.29270482063293457	 ([friend][waste])
I(2,13): -0.2924318313598633	 ([best][" the])
I(23,34): 0.2921491265296936	 ([" the][boring,])
I(2,4): -0.2913913130760193	 ([best]["])
I(34,40): -0.29123103618621826	 ([boring,][waste])
I(11,34): -0.29050135612487793	 ([" gossip][boring,])
I(3,34): 0.2901647686958313	 ([friend][boring,])
I(5,9): 0.29000043869018555	 ([hoping][teen])
I(19,21): -0.2893804907798767	 ([friend][much])
I(2,37): -0.2893487811088562	 ([best][same.])
I(30,31): -0.2884101867675781	 ([" new][best])
I(23,31): -0.2849462330341339	 ([" the][best])
I(2,12): -0.28458040952682495	 ([best]["])
I(24,35): 0.28437870740890503	 ([crowd][events])
I(3,29): 0.2829628586769104	 ([friend][phony.])
I(11,23): -0.2797088623046875	 ([" gossip][" the])
I(11,29): -0.27929234504699707	 ([" gossip][phony.])
I(32,41): 0.2779810428619385	 ([friend][time. "])
I(8,23): -0.2761090397834778	 ([enjoyable][" the])
I(10,11): 0.2749912738800049	 ([thrillers][" gossip])
I(1,5): 0.27346181869506836	 ([new][hoping])
I(21,34): 0.2728552222251892	 ([much][boring,])
I(29): 0.2724490165710449	 ([phony.])
I(24,37): 0.27131831645965576	 ([crowd][same.])
I(8,16): 0.27123141288757324	 ([enjoyable][instead,])
I(12,18): -0.27065593004226685	 (["][best])
I(1,30): -0.2690678834915161	 ([new][" new])
I(35,36): -0.2685641646385193	 ([events][movie])
I(3,18): -0.2681308388710022	 ([friend][best])
I(13,15): -0.26277661323547363	 ([" the][".])
I(10,15): -0.26124435663223267	 ([thrillers][".])
I(0,29): -0.26068592071533203	 ([rented][phony.])
I(19): -0.2595963478088379	 ([friend])
I(26,40): -0.25959479808807373	 ([thrills][waste])
I(18,31): 0.2573043704032898	 ([best][best])
I(24): 0.25596940517425537	 ([crowd])
I(10,41): 0.2559218406677246	 ([thrillers][time. "])
I(3,26): 0.2555674910545349	 ([friend][thrills])
I(18,39): -0.2545904517173767	 ([best][movie... it's])
I(13,35): 0.25422507524490356	 ([" the][events])
I(2,35): -0.25331783294677734	 ([best][events])
I(5,12): -0.2526562213897705	 ([hoping]["])
I(8,40): 0.2524995803833008	 ([enjoyable][waste])
I(30,32): 0.25206324458122253	 ([" new][friend])
I(0,41): 0.2517075538635254	 ([rented][time. "])
I(7,37): -0.2513902187347412	 ([similar][same.])
I(23): -0.25022655725479126	 ([" the])
I(6,37): -0.25010448694229126	 ([movie][same.])
I(12,37): -0.2500265836715698	 (["][same.])
I(10,20): 0.24996048212051392	 ([thrillers]["])
I(6): 0.24941754341125488	 ([movie])
I(3,38): 0.24906021356582642	 ([friend][skip])
I(14,40): 0.24899625778198242	 ([curve][waste])
I(6,38): -0.24783587455749512	 ([movie][skip])
I(31,33): -0.24732732772827148	 ([best]["])
I(34,41): 0.24715256690979004	 ([boring,][time. "])
I(25,35): 0.2457858920097351	 ([",][events])
I(2,30): -0.24532568454742432	 ([best][" new])
I(14,15): 0.24250417947769165	 ([curve][".])
I(10,39): -0.24136489629745483	 ([thrillers][movie... it's])
I(32,34): -0.24062451720237732	 ([friend][boring,])
I(16,26): -0.23910284042358398	 ([instead,][thrills])
I(5,16): 0.23855149745941162	 ([hoping][instead,])
I(0,13): -0.23814040422439575	 ([rented][" the])
I(12,25): -0.23745453357696533	 (["][",])
I(20,21): -0.23718011379241943	 (["][much])
I(6,8): -0.23664212226867676	 ([movie][enjoyable])
I(13,26): -0.23453223705291748	 ([" the][thrills])
I(5,37): 0.2328953742980957	 ([hoping][same.])
I(16,23): 0.23223286867141724	 ([instead,][" the])
I(5,25): -0.23156702518463135	 ([hoping][",])
I(18,36): -0.22919458150863647	 ([best][movie])
I(7,10): 0.22165411710739136	 ([similar][thrillers])
I(8,13): -0.22033435106277466	 ([enjoyable][" the])
I(31,39): -0.22023677825927734	 ([best][movie... it's])
I(28,34): 0.2199099063873291	 ([incredibly][boring,])
I(8,25): -0.21944177150726318	 ([enjoyable][",])
I(19,39): -0.21923059225082397	 ([friend][movie... it's])
I(27,36): 0.21897590160369873	 ([acting][movie])
I(4,15): 0.2187073826789856	 (["][".])
I(16,21): 0.21849554777145386	 ([instead,][much])
I(11,24): 0.21798348426818848	 ([" gossip][crowd])
I(29,30): -0.21751248836517334	 ([phony.][" new])
I(4,37): -0.21722304821014404	 (["][same.])
I(17,23): 0.21551722288131714	 ([" new][" the])
I(1,4): -0.21447288990020752	 ([new]["])
I(3,7): -0.21438801288604736	 ([friend][similar])
I(3,8): 0.2137884497642517	 ([friend][enjoyable])
I(2,21): -0.2136554718017578	 ([best][much])
I(8,41): 0.2135028839111328	 ([enjoyable][time. "])
I(4,11): -0.2134532928466797	 (["][" gossip])
I(5,21): 0.21258676052093506	 ([hoping][much])
I(19,32): 0.21253803372383118	 ([friend][friend])
I(17,34): 0.21141910552978516	 ([" new][boring,])
I(2,28): -0.20821213722229004	 ([best][incredibly])
I(24,41): 0.20681357383728027	 ([crowd][time. "])
I(18,29): -0.20569920539855957	 ([best][phony.])
I(12,30): -0.20339834690093994	 (["][" new])
I(3,11): 0.20306581258773804	 ([friend][" gossip])
I(17,25): -0.2006511688232422	 ([" new][",])
I(9,23): -0.19714266061782837	 ([teen][" the])
I(1,31): -0.1969461441040039	 ([new][best])
I(18,30): -0.19674348831176758	 ([best][" new])
I(3,5): -0.19501399993896484	 ([friend][hoping])
I(23,36): 0.19446760416030884	 ([" the][movie])
I(4,36): 0.19423997402191162	 (["][movie])
I(0,22): 0.19316840171813965	 ([rented][like])
I(8): 0.19224786758422852	 ([enjoyable])
I(3,16): 0.19197338819503784	 ([friend][instead,])
I(2,41): -0.19162696599960327	 ([best][time. "])
I(15,39): -0.19120270013809204	 ([".][movie... it's])
