---------- AND Interactions ----------
I(8): 3.2185301780700684	 ([enjoyed])
I(40): 2.455545425415039	 ([superb])
I(23,24): 2.4470162391662598	 ([animation][clean,])
I(59): 2.2691843509674072	 ([kahn,])
I(8,22): 2.1449637413024902	 ([enjoyed][hard.])
I(58,59): 2.107442855834961	 ([madeline][kahn,])
I(21,22): 2.0845553874969482	 ([laughing][hard.])
I(64): 2.0050201416015625	 ([fantastic,])
I(46,47): 1.8321654796600342	 ([haydn][panettiere])
I(42,43): 1.6317481994628906	 ([always][wonderful])
I(8,31): 1.6209959983825684	 ([enjoyed][movie.])
I(30,31): 1.5492990016937256	 ([make][movie.])
I(25,27): 1.4907114505767822	 ([story][preach.])
I(8,9): -1.486391544342041	 ([enjoyed][bug's])
I(39): -1.4281256198883057	 ([hopper])
I(38,40): 1.398224115371704	 ([lot.][superb])
I(31,40): 1.343328833580017	 ([movie.][superb])
I(34,38): 1.3338420391082764	 ([earnest][lot.])
I(8,64): -1.3220324516296387	 ([enjoyed][fantastic,])
I(57,58): 1.2500895261764526	 ([pierce][madeline])
I(22,25): -1.247333288192749	 ([hard.][story])
I(25,26): 1.2202556133270264	 ([story][original])
I(6,22): -1.1959583759307861	 ([good][hard.])
I(43): 1.175814151763916	 ([wonderful])
I(22,37): 1.1593377590179443	 ([hard.][trouble])
I(0,22): -1.115227460861206	 ([critically,][hard.])
I(39,40): 1.1058895587921143	 ([hopper][superb])
I(31,64): 1.0921019315719604	 ([movie.][fantastic,])
I(8,11): -1.0799099206924438	 ([enjoyed][bit])
I(45): -1.073840856552124	 ([spacey,])
I(35): -1.0714111328125	 ([ant])
I(28,29): -1.032179594039917	 ([voice][overs])
I(10,22): 1.025723934173584	 ([life][hard.])
I(22,52): -1.0227997303009033	 ([hard.][support])
I(31): -0.9989405870437622	 ([movie.])
I(46): 0.964084804058075	 ([haydn])
I(34,40): 0.9611430168151855	 ([earnest][superb])
I(53,58): 0.9472767114639282	 ([dennis][madeline])
I(32): -0.9397345781326294	 ([dave])
I(51,52): 0.9315047264099121	 ([sterling][support])
I(33,34): -0.9160473346710205	 ([foley][earnest])
I(40,41): 0.9160047769546509	 ([superb][characterisation])
I(8,58): 0.9098680019378662	 ([enjoyed][madeline])
I(27,31): 0.8983009457588196	 ([preach.][movie.])
I(3,5): 0.8964282870292664	 ([antz][antz])
I(31,45): -0.8944889307022095	 ([movie.][spacey,])
I(9): -0.8917351365089417	 ([bug's])
I(25,40): 0.8910775780677795	 ([story][superb])
I(22,24): -0.881527304649353	 ([hard.][clean,])
