---------- Players ----------
Player 0: world
Player 1: made
Player 2: two
Player 3: different
Player 4: types
Player 5: moviegoers...
Player 6: english
Player 7: patient
Player 8: "
Player 9: types,
Player 10: can't
Player 11: bothered
Player 12: enjoy
Player 13: anything
Player 14: high - brow
Player 15: enough
Player 16: shown
Player 17: pbs,
Player 18: " happy
Player 19: gilmore
Player 20: "
Player 21: types,
Player 22: hour
Player 23: half
Player 24: genitalia
Player 25: puns
Player 26: definitely
Player 27: worth
Player 28: 7.
Player 29: certainly,
Player 30: there's
Player 31: ton
Player 32: gray
Player 33: area,
Player 34: know
Player 35: side
Player 36: leaning.
Player 37: english
Player 38: patient
Player 39: person,
Player 40: save
Player 41: time,
Player 42: save
Player 43: money,
Player 44: save
Player 45: us
Player 46: " oh,
Player 47: movie
Player 48: childish
Player 49: stupid
Player 50: "
Player 51: comments.
Player 52: know,
Player 53: thoroughly
Player 54: enjoy
Player 55: belittling
Player 56: every
Player 57: movie
Player 58: like,
Player 59: every
Player 60: person
Player 61: likes
Player 62: them,
---------- AND Interactions (Pairwise Only) ----------
I(40,41): -1.7953181266784668	 ([save][time,])
I(53,54): 1.6037055253982544	 ([thoroughly][enjoy])
I(41,42): -1.4621844291687012	 ([time,][save])
I(49,51): -1.328527569770813	 ([stupid][comments.])
I(41,49): -1.2545530796051025	 ([time,][stupid])
I(48,49): 1.230722188949585	 ([childish][stupid])
I(41,48): -1.1037462949752808	 ([time,][childish])
I(31,32): -1.0214481353759766	 ([ton][gray])
I(46,48): -1.0104764699935913	 ([" oh,][childish])
I(43,48): -0.9486513137817383	 ([money,][childish])
I(41,43): -0.9026656150817871	 ([time,][money,])
I(49,55): 0.8112809658050537	 ([stupid][belittling])
I(27,48): -0.7898752689361572	 ([worth][childish])
I(3,5): 0.7866773009300232	 ([different][moviegoers...])
I(46,49): -0.7636551856994629	 ([" oh,][stupid])
I(44,48): -0.7592926025390625	 ([save][childish])
I(17,55): -0.719957709312439	 ([pbs,][belittling])
I(48,55): 0.7169800996780396	 ([childish][belittling])
I(5,49): -0.7156891822814941	 ([moviegoers...][stupid])
I(12,54): -0.6779006719589233	 ([enjoy][enjoy])
I(0,48): -0.664013147354126	 ([world][childish])
I(17,49): -0.6518008708953857	 ([pbs,][stupid])
I(41,44): -0.6448448896408081	 ([time,][save])
I(36,48): 0.6112525463104248	 ([leaning.][childish])
I(53,55): -0.5817707777023315	 ([thoroughly][belittling])
I(46,51): -0.5779070854187012	 ([" oh,][comments.])
I(38,48): -0.5730522274971008	 ([patient][childish])
I(4,48): 0.565444827079773	 ([types][childish])
I(39,48): -0.5639626979827881	 ([person,][childish])
I(0,49): -0.5601766109466553	 ([world][stupid])
I(55,57): -0.5564364194869995	 ([belittling][movie])
I(29,48): -0.548626184463501	 ([certainly,][childish])
I(27,41): -0.5421442985534668	 ([worth][time,])
I(54,57): 0.5409789085388184	 ([enjoy][movie])
I(2,4): 0.5321093201637268	 ([two][types])
I(17,27): 0.5250132083892822	 ([pbs,][worth])
I(18,19): 0.5195729732513428	 ([" happy][gilmore])
I(54,56): 0.5022799968719482	 ([enjoy][every])
I(59,60): 0.4938696324825287	 ([every][person])
I(5,41): -0.4715268611907959	 ([moviegoers...][time,])
I(50,51): -0.45878729224205017	 (["][comments.])
I(49,50): -0.458512544631958	 ([stupid]["])
I(0,27): -0.4526437520980835	 ([world][worth])
I(26,48): -0.4524531364440918	 ([definitely][childish])
I(25,55): 0.45131003856658936	 ([puns][belittling])
I(59,61): 0.45032334327697754	 ([every][likes])
I(38,39): 0.44363608956336975	 ([patient][person,])
I(56,57): 0.4397299289703369	 ([every][movie])
I(10,12): -0.4329504668712616	 ([can't][enjoy])
I(0,17): 0.43225160241127014	 ([world][pbs,])
I(29,49): -0.4233962595462799	 ([certainly,][stupid])
I(5,46): -0.4215490520000458	 ([moviegoers...][" oh,])
I(17,54): 0.42083239555358887	 ([pbs,][enjoy])
I(54,55): -0.41313302516937256	 ([enjoy][belittling])
I(39,49): -0.40935763716697693	 ([person,][stupid])
I(42,48): -0.4024208188056946	 ([save][childish])
I(48,61): 0.4013247787952423	 ([childish][likes])
I(43,49): -0.3993608057498932	 ([money,][stupid])
I(43,47): -0.3962072432041168	 ([money,][movie])
I(45,48): -0.39619529247283936	 ([us][childish])
I(43,44): -0.39272552728652954	 ([money,][save])
I(46,47): -0.3895014226436615	 ([" oh,][movie])
I(17,44): 0.38941824436187744	 ([pbs,][save])
I(11,48): -0.38933607935905457	 ([bothered][childish])
I(17,41): 0.3864622116088867	 ([pbs,][time,])
I(26,28): 0.3861117959022522	 ([definitely][7.])
I(16,17): -0.38219714164733887	 ([shown][pbs,])
I(40,48): -0.38171011209487915	 ([save][childish])
I(31,33): -0.381112664937973	 ([ton][area,])
I(54,59): 0.38044166564941406	 ([enjoy][every])
I(44,51): -0.37968647480010986	 ([save][comments.])
I(34,36): -0.3796066343784332	 ([know][leaning.])
I(52,58): -0.3751624822616577	 ([know,][like,])
I(46,58): -0.3747112452983856	 ([" oh,][like,])
I(48,51): 0.36930131912231445	 ([childish][comments.])
I(41,51): -0.3615849018096924	 ([time,][comments.])
I(51,52): -0.36125779151916504	 ([comments.][know,])
I(41,55): -0.3585934638977051	 ([time,][belittling])
I(27,51): -0.35626542568206787	 ([worth][comments.])
I(40,43): -0.3558039963245392	 ([save][money,])
I(17,48): -0.3557639420032501	 ([pbs,][childish])
I(42,44): -0.35193103551864624	 ([save][save])
I(49,52): -0.34901654720306396	 ([stupid][know,])
I(52,54): 0.34680700302124023	 ([know,][enjoy])
I(47,49): -0.34200310707092285	 ([movie][stupid])
I(33,49): -0.34188783168792725	 ([area,][stupid])
I(22,48): -0.33733421564102173	 ([hour][childish])
I(5,48): -0.33479616045951843	 ([moviegoers...][childish])
I(40,44): -0.3343290686607361	 ([save][save])
I(7,38): 0.3319142758846283	 ([patient][patient])
I(55,56): 0.3301812708377838	 ([belittling][every])
I(28,48): -0.32897669076919556	 ([7.][childish])
I(51,53): 0.3267892897129059	 ([comments.][thoroughly])
I(14,15): -0.32620587944984436	 ([high - brow][enough])
I(27,44): -0.32476890087127686	 ([worth][save])
I(6,7): 0.32299643754959106	 ([english][patient])
I(10,48): -0.3189866244792938	 ([can't][childish])
I(12,51): 0.314441055059433	 ([enjoy][comments.])
I(22,49): -0.31345653533935547	 ([hour][stupid])
I(12,61): 0.3129965364933014	 ([enjoy][likes])
I(27,33): -0.3108186721801758	 ([worth][area,])
I(51,55): 0.30687952041625977	 ([comments.][belittling])
I(42,43): -0.30348441004753113	 ([save][money,])
I(17,57): 0.3023547828197479	 ([pbs,][movie])
I(1,2): 0.29879823327064514	 ([made][two])
I(27,49): -0.29678189754486084	 ([worth][stupid])
I(9,48): 0.29526475071907043	 ([types,][childish])
I(1,17): 0.2933923006057739	 ([made][pbs,])
I(10,49): -0.29237720370292664	 ([can't][stupid])
I(54,61): 0.291033536195755	 ([enjoy][likes])
I(27,43): -0.28982245922088623	 ([worth][money,])
I(32,33): -0.2885206341743469	 ([gray][area,])
I(22,23): -0.28813636302948	 ([hour][half])
I(7,51): 0.28521728515625	 ([patient][comments.])
I(58,59): -0.2845815122127533	 ([like,][every])
I(0,14): 0.2826797664165497	 ([world][high - brow])
I(5,24): -0.2814686596393585	 ([moviegoers...][genitalia])
I(36,41): -0.28027844429016113	 ([leaning.][time,])
I(60,61): 0.2796575725078583	 ([person][likes])
I(11,12): -0.2775047719478607	 ([bothered][enjoy])
I(17,24): -0.27709221839904785	 ([pbs,][genitalia])
I(54,60): 0.2763068377971649	 ([enjoy][person])
I(47,51): 0.2744300961494446	 ([movie][comments.])
I(18,27): -0.2686539888381958	 ([" happy][worth])
I(2,3): 0.268586665391922	 ([two][different])
I(22,24): -0.2681238651275635	 ([hour][genitalia])
I(48,50): -0.2673388421535492	 ([childish]["])
I(17,28): 0.2666028141975403	 ([pbs,][7.])
I(1,3): 0.2662276029586792	 ([made][different])
I(2,5): -0.26434066891670227	 ([two][moviegoers...])
I(27,57): 0.2620652914047241	 ([worth][movie])
I(47,55): -0.26185643672943115	 ([movie][belittling])
I(41,52): 0.2566949129104614	 ([time,][know,])
I(15,16): -0.2566465735435486	 ([enough][shown])
I(27,40): -0.25452113151550293	 ([worth][save])
