---------- Players ----------
Player 0: worst
Player 1: movie
Player 2: time?
Player 3: wow,
Player 4: whoa
Player 5: now.
Player 6: cannot
Player 7: serious.
Player 8: maybe
Player 9: expect
Player 10: movie
Player 11: you.
Player 12: live
Player 13: oregon,
Player 14: got
Player 15: enjoy
Player 16: beautifully - filmed
Player 17: shots
Player 18: familiar
Player 19: yet
Player 20: still
Player 21: amazingly
Player 22: beautiful
Player 23: smith
Player 24: rocks
Player 25: areas
Player 26: central
Player 27: oregon
Player 28: ( as
Player 29: well
Player 30: sweet
Player 31: cameo
Player 32: ken
Player 33: kesey
Player 34: ken
Player 35: babbs
Player 36: looking
Player 37: baby
Player 38: sissy's
Player 39: cradle
Player 40: beginning
Player 41: movie ).
Player 42: alone
Player 43: enough
Player 44: spur
Player 45: give
Player 46: movie
Player 47: better
Player 48: average
Player 49: "
Player 50: score.
Player 51: ....
Player 52: maybe
Player 53: expectations
Player 54: have.
Player 55: read
Player 56: book
Player 57: ages
Player 58: ago,
Player 59: thinking
Player 60: " goodness,
---------- AND Interactions (Pairwise Only) ----------
I(46,48): -4.184563636779785	 ([movie][average])
I(0,1): -3.9644670486450195	 ([worst][movie])
I(14,15): 2.6302764415740967	 ([got][enjoy])
I(6,7): 2.0959434509277344	 ([cannot][serious.])
I(46,47): 1.8340651988983154	 ([movie][better])
I(0,17): -1.790846347808838	 ([worst][shots])
I(0,16): -1.7230496406555176	 ([worst][beautifully - filmed])
I(15,41): 1.6225416660308838	 ([enjoy][movie ).])
I(40,41): 1.5360510349273682	 ([beginning][movie ).])
I(9,10): -1.4558320045471191	 ([expect][movie])
I(53,54): -1.4287657737731934	 ([expectations][have.])
I(41,50): 1.3635774850845337	 ([movie ).][score.])
I(7,8): 1.3524754047393799	 ([serious.][maybe])
I(41,54): 1.3417408466339111	 ([movie ).][have.])
I(7,15): 1.3286354541778564	 ([serious.][enjoy])
I(48,50): -1.2980782985687256	 ([average][score.])
I(9,54): 1.2369322776794434	 ([expect][have.])
I(46,50): 1.2250418663024902	 ([movie][score.])
I(16,41): 1.1702396869659424	 ([beautifully - filmed][movie ).])
I(8,52): 1.1367037296295166	 ([maybe][maybe])
I(50,54): 1.1068952083587646	 ([score.][have.])
I(0,52): 1.085343599319458	 ([worst][maybe])
I(54,58): -1.0750765800476074	 ([have.][ago,])
I(41,46): 1.0383915901184082	 ([movie ).][movie])
I(0,8): 1.0340566635131836	 ([worst][maybe])
I(7,54): 1.031968355178833	 ([serious.][have.])
I(28,50): 1.0098683834075928	 ([( as][score.])
I(7,52): 0.9863512516021729	 ([serious.][maybe])
I(10,46): 0.9823315143585205	 ([movie][movie])
I(36,41): 0.971912145614624	 ([looking][movie ).])
I(15,46): 0.9672501087188721	 ([enjoy][movie])
I(14,41): 0.9295132160186768	 ([got][movie ).])
I(39,54): -0.9157505035400391	 ([cradle][have.])
I(0,6): 0.9069521427154541	 ([worst][cannot])
I(47,48): 0.8903419971466064	 ([better][average])
I(7,17): -0.8694741725921631	 ([serious.][shots])
I(0,54): 0.8687403202056885	 ([worst][have.])
I(4,5): -0.8618659973144531	 ([whoa][now.])
I(25,41): 0.8585927486419678	 ([areas][movie ).])
I(15,17): -0.8482866287231445	 ([enjoy][shots])
I(11,13): 0.847541332244873	 ([you.][oregon,])
I(17,52): -0.8457322120666504	 ([shots][maybe])
I(37,41): 0.828920841217041	 ([baby][movie ).])
I(16,17): 0.8242611885070801	 ([beautifully - filmed][shots])
I(0,7): 0.819345235824585	 ([worst][serious.])
I(36,46): 0.8172147274017334	 ([looking][movie])
I(22,41): 0.8171803951263428	 ([beautiful][movie ).])
I(17,41): 0.800825834274292	 ([shots][movie ).])
I(39,46): 0.7934038639068604	 ([cradle][movie])
I(36,37): -0.7858867645263672	 ([looking][baby])
I(5,41): 0.7826979160308838	 ([now.][movie ).])
I(55,58): -0.7789778709411621	 ([read][ago,])
I(41,44): 0.7780425548553467	 ([movie ).][spur])
I(32,34): -0.773414134979248	 ([ken][ken])
I(36,54): -0.7661652565002441	 ([looking][have.])
I(14,16): 0.7623326778411865	 ([got][beautifully - filmed])
I(9,11): -0.7598855495452881	 ([expect][you.])
I(0,55): -0.7511343955993652	 ([worst][read])
I(56,57): -0.749455451965332	 ([book][ages])
I(31,41): 0.7489204406738281	 ([cameo][movie ).])
I(0,2): 0.7473411560058594	 ([worst][time?])
I(30,41): 0.7469592094421387	 ([sweet][movie ).])
I(11,41): 0.7408497333526611	 ([you.][movie ).])
I(16,46): 0.7301714420318604	 ([beautifully - filmed][movie])
I(15,54): -0.7287197113037109	 ([enjoy][have.])
I(34,35): -0.723609447479248	 ([ken][babbs])
I(41,48): -0.7097609043121338	 ([movie ).][average])
I(42,46): 0.701239824295044	 ([alone][movie])
I(14,46): 0.7002077102661133	 ([got][movie])
I(2,41): 0.6989977359771729	 ([time?][movie ).])
I(36,39): -0.6977462768554688	 ([looking][cradle])
I(54,59): -0.694648265838623	 ([have.][thinking])
I(9,58): 0.6902756690979004	 ([expect][ago,])
I(41,57): 0.6864519119262695	 ([movie ).][ages])
I(46,58): 0.6784493923187256	 ([movie][ago,])
I(0,9): 0.6708517074584961	 ([worst][expect])
I(2,7): 0.6620543003082275	 ([time?][serious.])
I(15,19): -0.6612071990966797	 ([enjoy][yet])
I(13,15): 0.6572957038879395	 ([oregon,][enjoy])
I(1,46): 0.6492006778717041	 ([movie][movie])
I(15,30): -0.6485915184020996	 ([enjoy][sweet])
I(0,58): -0.6461806297302246	 ([worst][ago,])
I(40,43): 0.6440958976745605	 ([beginning][enough])
I(52,55): -0.6396210193634033	 ([maybe][read])
I(53,55): -0.6388373374938965	 ([expectations][read])
I(41,43): 0.6383469104766846	 ([movie ).][enough])
I(7,53): 0.6350678205490112	 ([serious.][expectations])
