---------- Players ----------
Player A: read
Player B: summary
Player C: movie,
Player D: something
Player E: like
Player F: happens
Player G: man
Player H: gets
Player I: powers
Player J: god,
Player K: later
Player L: learns
Player M: supernatural
Player N: powers
Player O: requires
Player P: giant
Player Q: responsibility
Player R: strength,
Player S: though
Player T: clever
Player U: original
Player V: concept.
Player W: casting
Player X: promising
Player Y: too,
Player Z: carrey,
Player [: freeman,
Player \: aniston...
Player ]: movie
Player ^: good
Player _: idea
Player `: good
Player a: actors,
Player b: mention
Player c: costs
Player d: filming,
Player e: bad?
Player f: can.
Player g: idea
Player h: good,
Player i: script
Player j: story
Player k: terrible.
Player l: bruce
Player m: nolan
Player n: is,
Player o: let's
Player p: honest,
Player q: pretty
Player r: mediocre
Player s: journalist,
Player t: exactly
Player u: great
Player v: stories
Player w: ( like
Player x: story
Player y: giant
Player z: cookie,
Player {: faux
Player |: pas,
Player }: niagara
Player ~: report
Player : complete
Player : fiasco! ),
Player : he's
---------- AND Interactions (Pairwise Only) ----------
I(kx): 2.901522159576416	 ([terrible.][story])
I(kr): -2.5899505615234375	 ([terrible.][mediocre])
I(ce): -2.5225014686584473	 ([costs][bad?])
I(rx): 2.492849111557007	 ([mediocre][story])
I(): 2.382957935333252	 ([complete][fiasco! ),])
I(jk): 2.347108840942383	 ([story][terrible.])
I(YZ): -2.0929737091064453	 ([too,][carrey,])
I(k): -2.090487480163574	 ([terrible.][fiasco! ),])
I(ek): -2.065788745880127	 ([bad?][terrible.])
I(r): -1.9257168769836426	 ([mediocre][fiasco! ),])
I(tu): 1.8923248052597046	 ([exactly][great])
I(cr): -1.8426966667175293	 ([costs][mediocre])
I(ck): -1.6900558471679688	 ([costs][terrible.])
I(x): 1.5229779481887817	 ([story][fiasco! ),])
I(qr): 1.3696398735046387	 ([pretty][mediocre])
I(de): 1.2971911430358887	 ([filming,][bad?])
I(r{): -1.277418613433838	 ([mediocre][faux])
I(Wk): -1.2717690467834473	 ([casting][terrible.])
I(c): -1.253830909729004	 ([costs][fiasco! ),])
I(k{): -1.2136402130126953	 ([terrible.][faux])
I(\a): 1.1798335313796997	 ([aniston...][actors,])
I(ae): 1.176010251045227	 ([actors,][bad?])
I(Mx): 1.170662760734558	 ([supernatural][story])
I(sx): 1.16887629032135	 ([journalist,][story])
I(ef): 1.1652692556381226	 ([bad?][can.])
I(er): -1.1599125862121582	 ([bad?][mediocre])
I(tv): 1.144580364227295	 ([exactly][stories])
I(vx): 1.1336771249771118	 ([stories][story])
I(a): 1.1089555025100708	 ([actors,][fiasco! ),])
I(e): -1.091733455657959	 ([bad?][fiasco! ),])
I(Rr): 1.0656943321228027	 ([strength,][mediocre])
I(tx): 1.0634145736694336	 ([exactly][story])
I(lm): 1.0518022775650024	 ([bruce][nolan])
I(TV): -1.0134588479995728	 ([clever][concept.])
I(k}): 0.9889256954193115	 ([terrible.][niagara])
I(d): 0.986670970916748	 ([filming,][fiasco! ),])
I(_k): 0.9724544286727905	 ([idea][terrible.])
