---------- Players ----------
Player 0: ah,
Player 1: infamous
Player 2: guinea
Player 3: pig
Player 4: "
Player 5: series... i
Player 6: honestly
Player 7: say
Player 8: i've
Player 9: disappointed
Player 10: whole
Player 11: entire
Player 12: series
Player 13: (
Player 14: " he
Player 15: never
Player 16: dies
Player 17: ",
Player 18: " mermaid
Player 19: manhole
Player 20: ",
Player 21: " flower
Player 22: flesh
Player 23: blood
Player 24: "
Player 25: exceptions... and
Player 26: even
Player 27: great
Player 28: means... ),
Player 29: " devil's
Player 30: experiment
Player 31: "
Player 32: plain
Player 33: blows.
Player 34: nothing
Player 35: realistic - looking
Player 36: going
Player 37: here,
Player 38: climactic
Player 39: ( or
Player 40: perhaps
Player 41: anti - climactic,
Player 42: depending
Player 43: view
Player 44: it )
Player 45: eyeball
Player 46: piercing
Player 47: scene.
Player 48: victim
Player 49: appears
Player 50: really
Player 51: care
Player 52: going
Player 53: barely
Player 54: whines
Player 55: whimpers
Player 56: subjected
Player 57: " hideous
Player 58: "
Player 59: ( more
Player 60: often
Player 61: sometimes
Player 62: " hilarious
Player 63: " )
Player 64: tortures.
Player 65: " flower
Player 66: flesh
Player 67: blood
Player 68: "
---------- AND Interactions (Pairwise Only) ----------
I(34,35): 4.356497764587402	 ([nothing][realistic - looking])
I(53,54): -2.7000861167907715	 ([barely][whines])
I(8,9): 2.5701663494110107	 ([i've][disappointed])
I(15,16): -2.090388774871826	 ([never][dies])
I(57,64): -1.8474540710449219	 ([" hideous][tortures.])
I(9,10): 1.8144092559814453	 ([disappointed][whole])
I(9,16): -1.4579068422317505	 ([disappointed][dies])
I(22,23): -1.4369839429855347	 ([flesh][blood])
I(30,33): -1.4116556644439697	 ([experiment][blows.])
I(9,12): 1.3964815139770508	 ([disappointed][series])
I(66,67): -1.3729987144470215	 ([flesh][blood])
I(57,58): -1.2215943336486816	 ([" hideous]["])
I(48,64): -1.1885217428207397	 ([victim][tortures.])
I(16,57): -1.1882903575897217	 ([dies][" hideous])
I(1,57): -1.1792068481445312	 ([infamous][" hideous])
I(55,57): -1.1642773151397705	 ([whimpers][" hideous])
I(29,33): -1.1605572700500488	 ([" devil's][blows.])
I(9,57): -1.1496338844299316	 ([disappointed][" hideous])
I(1,64): -1.0940908193588257	 ([infamous][tortures.])
I(29,57): -1.0732626914978027	 ([" devil's][" hideous])
I(54,55): -1.0475285053253174	 ([whines][whimpers])
I(1,9): -1.0113991498947144	 ([infamous][disappointed])
I(56,64): -0.984624981880188	 ([subjected][tortures.])
I(57,62): -0.9775443077087402	 ([" hideous][" hilarious])
I(48,57): -0.9652366638183594	 ([victim][" hideous])
I(28,30): -0.9331368803977966	 ([means... ),][experiment])
I(55,64): -0.9077761173248291	 ([whimpers][tortures.])
I(9,17): 0.9002285003662109	 ([disappointed][",])
I(46,47): 0.8493787050247192	 ([piercing][scene.])
I(33,64): -0.8486341238021851	 ([blows.][tortures.])
I(54,57): -0.8378827571868896	 ([whines][" hideous])
I(48,49): 0.8202760219573975	 ([victim][appears])
I(33,46): -0.8113598227500916	 ([blows.][piercing])
I(21,65): 0.8072119951248169	 ([" flower][" flower])
I(5,57): 0.7981948852539062	 ([series... i][" hideous])
I(7,9): 0.7823096513748169	 ([say][disappointed])
I(1,3): -0.7785764932632446	 ([infamous][pig])
I(34,37): 0.7674514055252075	 ([nothing][here,])
I(33,43): 0.7650728225708008	 ([blows.][view])
I(41,64): -0.7579174041748047	 ([anti - climactic,][tortures.])
I(29,30): -0.7564598917961121	 ([" devil's][experiment])
I(16,48): -0.7481753826141357	 ([dies][victim])
I(34,57): -0.7456483840942383	 ([nothing][" hideous])
I(33,48): -0.7326900959014893	 ([blows.][victim])
I(34,48): -0.731748104095459	 ([nothing][victim])
I(9,33): -0.7313177585601807	 ([disappointed][blows.])
I(1,62): -0.7306314706802368	 ([infamous][" hilarious])
I(1,2): -0.7257418632507324	 ([infamous][guinea])
I(16,34): -0.7198246717453003	 ([dies][nothing])
I(53,57): -0.7187719345092773	 ([barely][" hideous])
I(56,62): 0.7159832715988159	 ([subjected][" hilarious])
I(33,57): -0.7114973068237305	 ([blows.][" hideous])
