---------- Players ----------
Player 0: great
Player 1: actors
Player 2: disappointment.
Player 3: marlon
Player 4: brando
Player 5: plays
Player 6: awful
Player 7: character,
Player 8: movie
Player 9: funny
Player 10: all,
Player 11: subconscious
Player 12: message
Player 13: seen
Player 14: damn
Player 15: crap!!!
Player 16: ",
Player 17: " it
Player 18: suucks
Player 19: badly!!
Player 20: ",
Player 21: " throw
Player 22: tv
Player 23: window
Player 24: ",
Player 25: on.
Player 26: simply
Player 27: disgusting
Player 28: irksome.
Player 29: addition
Player 30: foolish
Player 31: plot,
Player 32: sense
Player 33: humor,
Player 34: something
Player 35: else.
Player 36: way
Player 37: rooms
Player 38: decorated,
Player 39: colors.
Player 40: makes
Player 41: sick,
Player 42: everything
Player 43: colourful
Player 44: might
Player 45: cause
Player 46: epilepsy.
Player 47: usually
Player 48: care
Player 49: decoration
Player 50: movie
Player 51: " free
Player 52: money
Player 53: "
Player 54: made
Player 55: angry.
Player 56: avoid
Player 57: costs!
Player 58: " free
Player 59: money
Player 60: "
Player 61: -
Player 62: probably
Player 63: charlie
Player 64: sheen,
---------- AND Interactions (Pairwise Only) ----------
I(2,27): -3.9709439277648926	 ([disappointment.][disgusting])
I(2,19): -3.73037052154541	 ([disappointment.][badly!!])
I(19,27): -3.059875011444092	 ([badly!!][disgusting])
I(2,15): -3.000250816345215	 ([disappointment.][crap!!!])
I(15,27): -2.853477954864502	 ([crap!!!][disgusting])
I(14,15): 2.743159294128418	 ([damn][crap!!!])
I(15,19): -2.6375536918640137	 ([crap!!!][badly!!])
I(8,9): 2.616899013519287	 ([movie][funny])
I(63,64): -2.609687328338623	 ([charlie][sheen,])
I(6,7): 2.25203800201416	 ([awful][character,])
I(4,5): -2.125500202178955	 ([brando][plays])
I(21,22): 1.9594582319259644	 ([" throw][tv])
I(27,41): -1.8274226188659668	 ([disgusting][sick,])
I(5,6): 1.8186755180358887	 ([plays][awful])
I(8,15): 1.7385368347167969	 ([movie][crap!!!])
I(0,2): 1.532851219177246	 ([great][disappointment.])
I(2,43): 1.5111064910888672	 ([disappointment.][colourful])
I(43,44): 1.508286714553833	 ([colourful][might])
I(15,49): 1.365889549255371	 ([crap!!!][decoration])
I(9,10): 1.3516826629638672	 ([funny][all,])
I(14,19): 1.2879767417907715	 ([damn][badly!!])
I(1,15): 1.2850422859191895	 ([actors][crap!!!])
I(6,19): -1.2534818649291992	 ([awful][badly!!])
I(38,43): 1.2492005825042725	 ([decorated,][colourful])
I(0,15): 1.2183146476745605	 ([great][crap!!!])
I(6,27): -1.2102935314178467	 ([awful][disgusting])
I(15,43): -1.1909852027893066	 ([crap!!!][colourful])
I(0,19): 1.1839661598205566	 ([great][badly!!])
I(3,4): -1.183131217956543	 ([marlon][brando])
I(15,16): -1.1830101013183594	 ([crap!!!][",])
I(29,30): 1.1664820909500122	 ([addition][foolish])
I(2,63): 1.1328649520874023	 ([disappointment.][charlie])
I(2,6): -1.112633466720581	 ([disappointment.][awful])
I(1,2): 1.1013503074645996	 ([actors][disappointment.])
I(19,22): 1.065648078918457	 ([badly!!][tv])
I(40,43): -1.0406250953674316	 ([makes][colourful])
I(5,19): 1.0243651866912842	 ([plays][badly!!])
I(19,49): 1.0097925662994385	 ([badly!!][decoration])
I(27,30): -1.0093144178390503	 ([disgusting][foolish])
I(27,58): -1.0065109729766846	 ([disgusting][" free])
I(15,45): -0.9427171945571899	 ([crap!!!][cause])
I(19,41): -0.937415361404419	 ([badly!!][sick,])
I(8,19): 0.9338737726211548	 ([movie][badly!!])
I(2,41): -0.9117234945297241	 ([disappointment.][sick,])
I(2,14): 0.9055371284484863	 ([disappointment.][damn])
I(11,13): -0.8951437473297119	 ([subconscious][seen])
I(15,22): 0.8908309936523438	 ([crap!!!][tv])
I(40,41): 0.8879110813140869	 ([makes][sick,])
I(19,55): -0.8756098747253418	 ([badly!!][angry.])
I(43,49): 0.8698627948760986	 ([colourful][decoration])
I(43,63): 0.8490433692932129	 ([colourful][charlie])
I(15,56): -0.8393092155456543	 ([crap!!!][avoid])
I(6,30): -0.8392866849899292	 ([awful][foolish])
I(2,33): 0.8168048858642578	 ([disappointment.][humor,])
I(15,21): -0.8167338371276855	 ([crap!!!][" throw])
I(2,49): 0.8014039993286133	 ([disappointment.][decoration])
I(40,55): -0.7861580848693848	 ([makes][angry.])
I(9,27): -0.7820549011230469	 ([funny][disgusting])
I(15,37): 0.7818360328674316	 ([crap!!!][rooms])
I(11,19): 0.7728602886199951	 ([subconscious][badly!!])
I(27,34): 0.7656059265136719	 ([disgusting][something])
I(19,51): -0.7647209167480469	 ([badly!!][" free])
I(15,25): -0.751063346862793	 ([crap!!!][on.])
I(2,3): 0.746880292892456	 ([disappointment.][marlon])
I(15,64): -0.7456135749816895	 ([crap!!!][sheen,])
I(2,9): -0.7331477403640747	 ([disappointment.][funny])
I(15,30): -0.7291291952133179	 ([crap!!!][foolish])
I(54,55): 0.7023284435272217	 ([made][angry.])
I(27,46): -0.7021716833114624	 ([disgusting][epilepsy.])
I(15,58): -0.6994597911834717	 ([crap!!!][" free])
I(15,32): -0.698298454284668	 ([crap!!!][sense])
I(44,45): 0.688698947429657	 ([might][cause])
I(5,15): 0.6872437000274658	 ([plays][crap!!!])
I(2,5): 0.6775219440460205	 ([disappointment.][plays])
I(39,43): 0.667320966720581	 ([colors.][colourful])
I(41,46): -0.6646758317947388	 ([sick,][epilepsy.])
I(15,50): 0.6620550155639648	 ([crap!!!][movie])
I(33,43): 0.6586349010467529	 ([humor,][colourful])
I(19,31): 0.6519269943237305	 ([badly!!][plot,])
I(2,39): 0.6502788066864014	 ([disappointment.][colors.])
I(43,48): -0.6483728885650635	 ([colourful][care])
I(2,64): 0.6441526412963867	 ([disappointment.][sheen,])
I(19,30): -0.6357630491256714	 ([badly!!][foolish])
I(27,64): -0.6313295364379883	 ([disgusting][sheen,])
I(27,55): -0.6270580291748047	 ([disgusting][angry.])
I(2,38): 0.6255629062652588	 ([disappointment.][decorated,])
I(27,51): -0.6243472099304199	 ([disgusting][" free])
I(6,51): -0.6151251792907715	 ([awful][" free])
I(19,46): -0.6144672632217407	 ([badly!!][epilepsy.])
I(2,37): 0.6134843826293945	 ([disappointment.][rooms])
I(46,64): -0.6099056005477905	 ([epilepsy.][sheen,])
I(1,19): 0.608243465423584	 ([actors][badly!!])
I(19,45): -0.6077002286911011	 ([badly!!][cause])
I(15,33): -0.6045334339141846	 ([crap!!!][humor,])
I(32,43): 0.6025383472442627	 ([sense][colourful])
I(6,58): -0.6018445491790771	 ([awful][" free])
I(19,40): -0.5973911285400391	 ([badly!!][makes])
I(7,15): -0.5940766334533691	 ([character,][crap!!!])
I(38,40): 0.5857305526733398	 ([decorated,][makes])
I(2,11): 0.5816366672515869	 ([disappointment.][subconscious])
I(2,21): -0.5770625472068787	 ([disappointment.][" throw])
I(32,33): 0.5711627006530762	 ([sense][humor,])
I(27,63): 0.5703845024108887	 ([disgusting][charlie])
I(14,55): 0.5694293975830078	 ([damn][angry.])
I(19,58): -0.5651102066040039	 ([badly!!][" free])
I(48,50): 0.5635960102081299	 ([care][movie])
I(50,51): 0.5587596893310547	 ([movie][" free])
I(1,46): 0.5545691251754761	 ([actors][epilepsy.])
I(11,43): 0.5506241321563721	 ([subconscious][colourful])
I(43,64): 0.5301008224487305	 ([colourful][sheen,])
I(27,45): -0.5294338464736938	 ([disgusting][cause])
I(40,54): 0.5269017219543457	 ([makes][made])
I(4,15): 0.5238516330718994	 ([brando][crap!!!])
I(2,55): -0.5226693153381348	 ([disappointment.][angry.])
I(56,57): -0.5211318731307983	 ([avoid][costs!])
I(22,46): 0.5158507823944092	 ([tv][epilepsy.])
I(19,20): -0.5090036392211914	 ([badly!!][",])
I(21,27): -0.5089840888977051	 ([" throw][disgusting])
I(46,50): 0.5062519311904907	 ([epilepsy.][movie])
I(15,24): -0.5054547786712646	 ([crap!!!][",])
I(2,30): -0.5047396421432495	 ([disappointment.][foolish])
I(6,46): -0.5040500164031982	 ([awful][epilepsy.])
I(17,43): -0.49788403511047363	 ([" it][colourful])
I(3,19): 0.49443650245666504	 ([marlon][badly!!])
I(14,18): 0.49301397800445557	 ([damn][suucks])
I(14,59): 0.492641806602478	 ([damn][money])
I(2,34): 0.4923686981201172	 ([disappointment.][something])
I(19,43): -0.4908285140991211	 ([badly!!][colourful])
I(59,63): 0.4876316785812378	 ([money][charlie])
I(15,28): -0.48173320293426514	 ([crap!!!][irksome.])
I(49,50): 0.4774775505065918	 ([decoration][movie])
I(40,50): -0.4760427474975586	 ([makes][movie])
I(6,15): -0.4754910469055176	 ([awful][crap!!!])
I(0,1): -0.4741044044494629	 ([great][actors])
I(27,39): 0.47347545623779297	 ([disgusting][colors.])
I(54,56): 0.47316181659698486	 ([made][avoid])
I(58,63): 0.4696846008300781	 ([" free][charlie])
I(1,63): 0.4687623977661133	 ([actors][charlie])
I(2,40): 0.46721410751342773	 ([disappointment.][makes])
I(18,27): -0.46386098861694336	 ([suucks][disgusting])
I(6,41): -0.4630826711654663	 ([awful][sick,])
I(43,57): -0.46297121047973633	 ([colourful][costs!])
I(41,55): -0.4587209224700928	 ([sick,][angry.])
I(2,50): 0.458345890045166	 ([disappointment.][movie])
I(15,42): 0.4567704200744629	 ([crap!!!][everything])
I(0,14): -0.45570993423461914	 ([great][damn])
I(41,49): 0.45393526554107666	 ([sick,][decoration])
I(22,30): 0.45263004302978516	 ([tv][foolish])
I(14,41): 0.45152878761291504	 ([damn][sick,])
I(51,63): 0.44663500785827637	 ([" free][charlie])
I(6,10): 0.4456225633621216	 ([awful][all,])
I(6,40): -0.43931102752685547	 ([awful][makes])
I(4,19): 0.43921494483947754	 ([brando][badly!!])
I(15,48): 0.4352583885192871	 ([crap!!!][care])
I(2,4): 0.43313145637512207	 ([disappointment.][brando])
I(2,22): 0.4323192834854126	 ([disappointment.][tv])
I(58,59): 0.4316788911819458	 ([" free][money])
I(41,51): -0.429457426071167	 ([sick,][" free])
I(3,15): 0.42894744873046875	 ([marlon][crap!!!])
I(33,46): -0.42474234104156494	 ([humor,][epilepsy.])
I(4,27): 0.42169857025146484	 ([brando][disgusting])
I(33,63): 0.42122817039489746	 ([humor,][charlie])
I(28,30): -0.41350769996643066	 ([irksome.][foolish])
I(2,56): -0.41269755363464355	 ([disappointment.][avoid])
I(11,12): -0.4122295379638672	 ([subconscious][message])
I(14,30): 0.40760862827301025	 ([damn][foolish])
I(9,15): 0.40654313564300537	 ([funny][crap!!!])
I(16,19): -0.4056053161621094	 ([",][badly!!])
I(19,21): -0.4049830436706543	 ([badly!!][" throw])
I(2,25): -0.40470290184020996	 ([disappointment.][on.])
I(15,44): -0.40291404724121094	 ([crap!!!][might])
I(21,34): 0.4020838141441345	 ([" throw][something])
I(52,63): 0.399023175239563	 ([money][charlie])
I(6,33): -0.3968343734741211	 ([awful][humor,])
I(22,55): 0.394031286239624	 ([tv][angry.])
I(27,28): 0.3920649290084839	 ([disgusting][irksome.])
I(14,63): 0.3890233039855957	 ([damn][charlie])
I(2,45): -0.3882051706314087	 ([disappointment.][cause])
I(1,9): 0.3867889642715454	 ([actors][funny])
I(6,55): -0.3822810649871826	 ([awful][angry.])
I(3,27): 0.38101863861083984	 ([marlon][disgusting])
I(15,20): -0.37985801696777344	 ([crap!!!][",])
I(6,45): -0.3795682191848755	 ([awful][cause])
I(14,39): -0.3765876293182373	 ([damn][colors.])
I(8,50): -0.37367188930511475	 ([movie][movie])
I(3,64): -0.373026967048645	 ([marlon][sheen,])
I(15,57): 0.372033953666687	 ([crap!!!][costs!])
I(28,31): 0.37102043628692627	 ([irksome.][plot,])
I(15,18): -0.36453914642333984	 ([crap!!!][suucks])
I(10,15): -0.3643302917480469	 ([all,][crap!!!])
I(46,49): 0.3636949062347412	 ([epilepsy.][decoration])
I(19,50): 0.3634781837463379	 ([badly!!][movie])
I(2,44): -0.36165714263916016	 ([disappointment.][might])
I(1,43): -0.35655784606933594	 ([actors][colourful])
I(43,56): -0.3540842533111572	 ([colourful][avoid])
I(14,58): 0.35366296768188477	 ([damn][" free])
I(19,29): 0.3533012866973877	 ([badly!!][addition])
I(19,56): -0.3519778251647949	 ([badly!!][avoid])
I(15,52): 0.3513174057006836	 ([crap!!!][money])
I(6,34): -0.35106396675109863	 ([awful][something])
I(19,37): 0.35012364387512207	 ([badly!!][rooms])
I(14,51): 0.3499295711517334	 ([damn][" free])
I(15,63): 0.34719038009643555	 ([crap!!!][charlie])
I(2,42): 0.34517669677734375	 ([disappointment.][everything])
I(22,27): -0.3439950942993164	 ([tv][disgusting])
I(30,33): 0.34190046787261963	 ([foolish][humor,])
I(41,43): -0.3411463499069214	 ([sick,][colourful])
I(30,63): 0.33756744861602783	 ([foolish][charlie])
I(12,19): 0.3301122188568115	 ([message][badly!!])
I(6,14): 0.32678651809692383	 ([awful][damn])
I(17,19): 0.3260927200317383	 ([" it][badly!!])
I(22,28): 0.3251504898071289	 ([tv][irksome.])
I(37,43): 0.32347917556762695	 ([rooms][colourful])
I(14,52): 0.32342255115509033	 ([damn][money])
I(6,42): -0.3223625421524048	 ([awful][everything])
I(8,14): -0.32103192806243896	 ([movie][damn])
I(19,62): -0.3208125829696655	 ([badly!!][probably])
I(22,63): 0.32063376903533936	 ([tv][charlie])
I(33,35): 0.31320393085479736	 ([humor,][else.])
I(30,50): -0.3130912780761719	 ([foolish][movie])
I(9,30): -0.31239593029022217	 ([funny][foolish])
I(19,64): -0.3119783401489258	 ([badly!!][sheen,])
I(1,40): -0.3108978271484375	 ([actors][makes])
I(9,19): -0.31060850620269775	 ([funny][badly!!])
I(29,43): -0.30951857566833496	 ([addition][colourful])
I(30,43): -0.3085211515426636	 ([foolish][colourful])
I(15,41): -0.3070634603500366	 ([crap!!!][sick,])
I(2,31): 0.3063836097717285	 ([disappointment.][plot,])
I(5,43): 0.30579686164855957	 ([plays][colourful])
I(12,15): 0.30576491355895996	 ([message][crap!!!])
I(1,57): 0.3054744601249695	 ([actors][costs!])
I(21,28): 0.3054155707359314	 ([" throw][irksome.])
I(1,27): -0.3049802780151367	 ([actors][disgusting])
I(27,36): 0.3049654960632324	 ([disgusting][way])
I(2,7): 0.30414700508117676	 ([disappointment.][character,])
I(6,13): 0.303611159324646	 ([awful][seen])
I(28,34): 0.30308449268341064	 ([irksome.][something])
I(40,63): 0.30267786979675293	 ([makes][charlie])
I(2,62): -0.3025118112564087	 ([disappointment.][probably])
I(6,8): 0.3008338212966919	 ([awful][movie])
I(2,8): 0.2998253107070923	 ([disappointment.][movie])
I(51,58): 0.29903268814086914	 ([" free][" free])
I(1,56): 0.2983055114746094	 ([actors][avoid])
I(6,54): -0.2978869676589966	 ([awful][made])
I(28,57): 0.29724645614624023	 ([irksome.][costs!])
I(19,39): 0.29694342613220215	 ([badly!!][colors.])
I(23,43): 0.2941431999206543	 ([window][colourful])
I(14,23): 0.29263198375701904	 ([damn][window])
I(27,35): -0.29041099548339844	 ([disgusting][else.])
I(6,52): -0.28854358196258545	 ([awful][money])
I(6,31): 0.2880316972732544	 ([awful][plot,])
I(33,41): -0.2866107225418091	 ([humor,][sick,])
I(6,64): -0.28487586975097656	 ([awful][sheen,])
I(1,4): -0.28448593616485596	 ([actors][brando])
I(13,15): 0.28426432609558105	 ([seen][crap!!!])
I(15,62): -0.2801738977432251	 ([crap!!!][probably])
I(14,25): -0.27988576889038086	 ([damn][on.])
I(0,51): 0.27952611446380615	 ([great][" free])
I(2,29): 0.27944111824035645	 ([disappointment.][addition])
I(6,59): -0.27921706438064575	 ([awful][money])
I(6,39): 0.2791692018508911	 ([awful][colors.])
I(2,46): -0.27827632427215576	 ([disappointment.][epilepsy.])
I(2,10): 0.2774658203125	 ([disappointment.][all,])
I(9,13): 0.27697646617889404	 ([funny][seen])
I(54,57): -0.2759958505630493	 ([made][costs!])
I(22,24): 0.275928258895874	 ([tv][",])
I(19,25): -0.2758605480194092	 ([badly!!][on.])
I(28,46): 0.2755540609359741	 ([irksome.][epilepsy.])
I(37,42): 0.27519917488098145	 ([rooms][everything])
I(11,46): -0.2747708559036255	 ([subconscious][epilepsy.])
I(19,34): 0.274031400680542	 ([badly!!][something])
I(6,28): 0.27296924591064453	 ([awful][irksome.])
I(15,35): -0.26967716217041016	 ([crap!!!][else.])
I(26,28): -0.26815807819366455	 ([simply][irksome.])
I(14,28): 0.26684343814849854	 ([damn][irksome.])
I(43,50): -0.26665186882019043	 ([colourful][movie])
I(43,58): 0.265869140625	 ([colourful][" free])
I(6,37): -0.26334714889526367	 ([awful][rooms])
I(0,58): 0.26264190673828125	 ([great][" free])
