---------- AND Interactions ----------
I(33,34): 3.9509470462799072	 ([lack][story - telling])
I(20): 3.5131990909576416	 ([blackout,])
I(30): 3.037757158279419	 ([scrapes])
I(20,42): -2.351685047149658	 ([blackout,][blackout])
I(16,17): -2.2527925968170166	 ([new][york])
I(19,21): -2.2363905906677246	 ([famous][film])
I(18,20): -2.2340705394744873	 ([city's][blackout,])
I(9): 2.025966167449951	 ([watch.])
I(42): 1.893778681755066	 ([blackout])
I(26,30): 1.7049014568328857	 ([stories][scrapes])
I(20,30): -1.653825283050537	 ([blackout,][scrapes])
I(0): -1.649134874343872	 ([ardent])
I(9,19): -1.4935194253921509	 ([watch.][famous])
I(5,8): -1.45051109790802	 ([find][bearable])
I(21): 1.4476568698883057	 ([film])
I(8,9): -1.4168453216552734	 ([bearable][watch.])
I(30,42): -1.3784440755844116	 ([scrapes][blackout])
I(20,23): -1.373028039932251	 ([blackout,][dealt])
I(5,9): -1.365483283996582	 ([find][watch.])
I(25): -1.3564069271087646	 ([real - life])
I(17,18): -1.3178752660751343	 ([york][city's])
I(19): -1.2909915447235107	 ([famous])
I(26): -1.213496208190918	 ([stories])
I(0,9): -1.1592046022415161	 ([ardent][watch.])
I(12,20): 1.0375638008117676	 ([wealth][blackout,])
I(26,34): 1.035144567489624	 ([stories][story - telling])
I(16,18): -1.010549783706665	 ([new][city's])
I(34): -1.0102026462554932	 ([story - telling])
I(38): 1.0087178945541382	 ([suspects])
I(34,35): -1.0007717609405518	 ([story - telling][originality.])
I(12): -0.994208812713623	 ([wealth])
I(30,33): -0.9836232662200928	 ([scrapes][lack])
I(30,40): -0.9787807464599609	 ([scrapes][compromised])
I(25,26): 0.9444537162780762	 ([real - life][stories])
I(15,26): 0.9431490898132324	 ([story][stories])
I(0,4): 0.9118560552597046	 ([ardent][could])
I(30,34): 0.8863651752471924	 ([scrapes][story - telling])
I(32): 0.8755902051925659	 ([barrel])
I(19,20): 0.8721978664398193	 ([famous][blackout,])
I(54,55): 0.8691237568855286	 ([wandering][house])
I(9,18): -0.8544478416442871	 ([watch.][city's])
I(30,38): -0.8342835903167725	 ([scrapes][suspects])
I(15,34): 0.8236002922058105	 ([story][story - telling])
I(9,20): -0.8203837871551514	 ([watch.][blackout,])
I(47,49): 0.8009193539619446	 ([sleeping][woke])
I(42,50): -0.7892578840255737	 ([blackout][morning])
I(43): -0.7700831890106201	 ([returned])
I(37,40): -0.7444587349891663	 ([indignant][compromised])
I(33): 0.7426822185516357	 ([lack])
I(45,47): 0.7189731597900391	 ([lodgings,][sleeping])
I(37,38): -0.7179083228111267	 ([indignant][suspects])
I(5,37): 0.7171262502670288	 ([find][indignant])
I(53): -0.7161227464675903	 ([same,])
I(19,30): 0.7095332145690918	 ([famous][scrapes])
I(20,38): -0.7061928510665894	 ([blackout,][suspects])
I(47): -0.6750795841217041	 ([sleeping])
I(5): 0.6699852347373962	 ([find])
I(28,29): -0.6665245294570923	 ([cope][with,])
I(9,37): 0.6537735462188721	 ([watch.][indignant])
I(19,37): 0.6513570547103882	 ([famous][indignant])
I(24): 0.6422173976898193	 ([numerous])
I(36): -0.6382858753204346	 ([doris])
I(1,36): 0.636881947517395	 ([doris][doris])
I(48): 0.6364763975143433	 ([potion])
I(2,9): -0.6342171430587769	 ([day][watch.])
I(0,21): -0.6325365304946899	 ([ardent][film])
I(0,20): 0.6272571086883545	 ([ardent][blackout,])
I(26,40): 0.6234309077262878	 ([stories][compromised])
I(42,49): -0.6226906776428223	 ([blackout][woke])
I(4): 0.6197724342346191	 ([could])
I(38,42): -0.6082561016082764	 ([suspects][blackout])
I(47,48): 0.6075474619865417	 ([sleeping][potion])
I(15): -0.6013134717941284	 ([story])
I(2): -0.5852900743484497	 ([day])
I(9,11): -0.584798276424408	 ([watch.][thinks])
I(11,12): 0.5835657715797424	 ([thinks][wealth])
I(20,57): -0.5829898118972778	 ([blackout,][nobody])
I(8,20): 0.5815087556838989	 ([bearable][blackout,])
I(4,9): -0.5810000896453857	 ([could][watch.])
I(4,37): 0.5806798934936523	 ([could][indignant])
I(27): -0.5783658027648926	 ([people])
I(45): -0.5771031379699707	 ([lodgings,])
I(41,49): 0.5716282725334167	 ([night][woke])
I(0,12): 0.5680065155029297	 ([ardent][wealth])
I(12,21): -0.5634661316871643	 ([wealth][film])
I(9,15): 0.5630046129226685	 ([watch.][story])
I(30,31): -0.5611972808837891	 ([scrapes][bottom])
I(41,50): 0.5610325932502747	 ([night][morning])
I(35,38): 0.556822657585144	 ([originality.][suspects])
I(28): 0.5539844036102295	 ([cope])
I(21,25): -0.552836537361145	 ([film][real - life])
I(55): -0.5512293577194214	 ([house])
I(38,56): -0.5497331023216248	 ([suspects][mistake.])
I(26,57): 0.5456968545913696	 ([stories][nobody])
