---------- Players ----------
Player 0: movie
Player 1: much
Player 2: potential
Player 3: -
Player 4: strong
Player 5: cast,
Player 6: reasonably
Player 7: strong
Player 8: idea
Player 9: clearly
Player 10: decent
Player 11: budget.
Player 12: i'm
Player 13: sure
Player 14: went
Player 15: wrong,
Player 16: elements
Player 17: wasted.
Player 18: story
Player 19: went
Player 20: nowhere,
Player 21: characters
Player 22: hollow
Player 23: say
Player 24: least
Player 25: result
Player 26: boring,
Player 27: pointless,
Player 28: waste
Player 29: film.
Player 30: hated
Player 31: it.
Player 32: judging
Player 33: votes,
Player 34: i'm
Player 35: minority
Player 36: must
Player 37: sort
Player 38: freak.
Player 39: however,
Player 40: thought
Player 41: movie
Player 42: dreadful.
Player 43: high
Player 44: hopes,
Player 45: disappointed.
Player 46: particular
Player 47: disappointment
Player 48: jody
Player 49: foster's
Player 50: character.
Player 51: cocky
Player 52: fixer
Player 53: "
Player 54: sorts
Player 55: makes
Player 56: nice
Player 57: idea.
Player 58: jody
Player 59: confident
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
