---------- Players ----------
Player A: possible
Player B: spoilers
Player C: coming
Player D: up...
Player E: forewarned.
Player F: absolutely
Player G: one
Player H: time
Player I: favorite
Player J: musicals
Player K: movie
Player L: musicals!
Player M: ( the
Player N: damn
Player O: yankees
Player P: gwen
Player Q: verdon,
Player R: tab
Player S: hunter
Player T: ray
Player U: walston )
Player V: know,
Player W: sometimes
Player X: luster
Player Y: ( not
Player Z: mention
Player [: songs )
Player \: show
Player ]: lost
Player ^: transition
Player _: stage
Player `: screen.
Player a: is,
Player b: part,
Player c: definitely
Player d: case
Player e: here.
Player f: sets
Player g: divine,
Player h: bright
Player i: colorful,
Player j: characters
Player k: bigger
Player l: life
Player m: can't
Player n: help
Player o: love
Player p: them,
Player q: michael
Player r: kidd's
Player s: choreography
Player t: absolutely
Player u: stunning.
Player v: ( so
Player w: glad
Player x: know
Player y: used
Player z: original
Player {: broadway
Player |: choreographer )
Player }: actors
Player ~: bounce
Player : ball
Player : "
Player : ( that
Player : is,
---------- Rewards ----------
v(): 3.0772342681884766	 ([])
v(A): 2.8204448223114014	 ([possible])
v(B): 3.0909533500671387	 ([spoilers])
v(C): 3.4290356636047363	 ([coming])
v(D): 3.263949394226074	 ([up...])
v(E): 3.0475902557373047	 ([forewarned.])
v(F): 3.533724784851074	 ([absolutely])
v(G): 2.8425822257995605	 ([one])
v(H): 3.3831796646118164	 ([time])
v(I): 4.525675296783447	 ([favorite])
v(J): 5.656585693359375	 ([musicals])
v(K): 3.156733751296997	 ([movie])
v(L): 5.742846488952637	 ([musicals!])
v(M): 3.046499252319336	 ([( the])
v(N): 1.0955911874771118	 ([damn])
v(O): 3.4416487216949463	 ([yankees])
v(P): 2.991161346435547	 ([gwen])
v(Q): 3.112044095993042	 ([verdon,])
v(R): 2.779972791671753	 ([tab])
v(S): 2.608351469039917	 ([hunter])
v(T): 2.90248966217041	 ([ray])
v(U): 2.988186836242676	 ([walston )])
v(V): 2.611626386642456	 ([know,])
v(W): 2.8847227096557617	 ([sometimes])
v(X): 3.209545850753784	 ([luster])
v(Y): 3.2860255241394043	 ([( not])
v(Z): 2.448220729827881	 ([mention])
v([): 3.8430793285369873	 ([songs )])
v(\): 3.489321708679199	 ([show])
v(]): 3.499546527862549	 ([lost])
v(^): 4.103007793426514	 ([transition])
v(_): 3.554748058319092	 ([stage])
v(`): 2.6881721019744873	 ([screen.])
