---------- AND Interactions ----------
I(tu): 2.8047237396240234	 ([absolutely][stunning.])
I(L): 2.66561222076416	 ([musicals!])
I(JL): -2.6537952423095703	 ([musicals][musicals!])
I(J): 2.5793514251708984	 ([musicals])
I(N): -1.9816430807113647	 ([damn])
I(}~): -1.808112621307373	 ([actors][bounce])
I(N`): -1.7525633573532104	 ([damn][screen.])
I(}): -1.5237747430801392	 ([actors])
I(I): 1.4484410285949707	 ([favorite])
I(I}): 1.3075581789016724	 ([favorite][actors])
I(qr): 1.2900023460388184	 ([michael][kidd's])
I(GJ): 1.2839431762695312	 ([one][musicals])
I(GI): 1.2318329811096191	 ([one][favorite])
I(Nu): 1.1529730558395386	 ([damn][stunning.])
I(i): 1.1443309783935547	 ([colorful,])
I(rs): 1.1395959854125977	 ([kidd's][choreography])
I(L}): 1.115745186805725	 ([musicals!][actors])
I(GL): 1.091653823852539	 ([one][musicals!])
I(~): -1.0804805755615234	 ([bounce])
I(y}): -1.0486763715744019	 ([used][actors])
I(^): 1.025773525238037	 ([transition])
I(u): 0.936342716217041	 ([stunning.])
I(l): 0.9212970733642578	 ([life])
I(~): 0.917736291885376	 ([bounce][ball])
I(s}): 0.9107886552810669	 ([choreography][actors])
I(J}): 0.9084898233413696	 ([musicals][actors])
I(no): 0.9069464206695557	 ([help][love])
I(N}): -0.8564974069595337	 ([damn][actors])
I(PQ): 0.8560044765472412	 ([gwen][verdon,])
I(s): 0.8544588088989258	 ([choreography])
I(HL): -0.8389692306518555	 ([time][musicals!])
I(H}): 0.8318923711776733	 ([time][actors])
I(b): 0.8286318778991699	 ([part,])
I(HJ): -0.8262405395507812	 ([time][musicals])
I(]`): -0.824406623840332	 ([lost][screen.])
I(Js): -0.8122959136962891	 ([musicals][choreography])
I(z{): 0.8076283931732178	 ([original][broadway])
I(Ls): -0.8020319938659668	 ([musicals!][choreography])
I(NO): 0.7758289575576782	 ([damn][yankees])
I([): 0.7658450603485107	 ([songs )])
I(`u): 0.7431600093841553	 ([screen.][stunning.])
I(\}): 0.7411409616470337	 ([show][actors])
I(g): 0.7360396385192871	 ([divine,])
I(mn): 0.7338781356811523	 ([can't][help])
I(N\): -0.7322031259536743	 ([damn][show])
I(ST): 0.7186110019683838	 ([hunter][ray])
I(w): 0.7048888206481934	 ([glad])
I(|}): 0.7021318674087524	 ([choreographer )][actors])
I(LN): 0.6933711767196655	 ([musicals!][damn])
I(o): 0.6896350383758545	 ([love])
I(J{): -0.6840362548828125	 ([musicals][broadway])
I(JN): 0.6823681592941284	 ([musicals][damn])
I({): 0.6784706115722656	 ([broadway])
I(L{): -0.6628961563110352	 ([musicals!][broadway])
I(n}): -0.6585556268692017	 ([help][actors])
I(`~): -0.6480133533477783	 ([screen.][bounce])
I(x): 0.6446061134338379	 ([know])
I(fi): 0.6346950531005859	 ([sets][colorful,])
I(MU): 0.634613037109375	 ([( the][walston )])
I(ns): -0.6342291831970215	 ([help][choreography])
I(O}): -0.6312747001647949	 ([yankees][actors])
I(Z): -0.6290135383605957	 ([mention])
I(Lu): -0.6256260871887207	 ([musicals!][stunning.])
I(IN): 0.6231669187545776	 ([favorite][damn])
I(JO): -0.6229856014251709	 ([musicals][yankees])
I(Ju): -0.6185879707336426	 ([musicals][stunning.])
I(Nx): 0.6097630262374878	 ([damn][know])
I(ux): 0.6005067825317383	 ([stunning.][know])
I(vw): 0.6001882553100586	 ([( so][glad])
I(^`): -0.5938961505889893	 ([transition][screen.])
I(Nf): 0.5857647657394409	 ([damn][sets])
I(Uu): -0.5802016258239746	 ([walston )][stunning.])
I(J[): -0.5797884464263916	 ([musicals][songs )])
I(U}): -0.5739272832870483	 ([walston )][actors])
I(xy): -0.5724902153015137	 ([know][used])
I(`f): -0.5685503482818604	 ([screen.][sets])
I(I`): 0.5656960010528564	 ([favorite][screen.])
I(g}): 0.5600928068161011	 ([divine,][actors])
I(Ng): 0.5541428327560425	 ([damn][divine,])
I(X\): -0.5523073673248291	 ([luster][show])
I(}): 0.5488349199295044	 ([actors][ball])
I(N[): 0.5369185209274292	 ([damn][songs )])
I(\_): -0.5357189178466797	 ([show][stage])
I(s~): 0.5340080261230469	 ([choreography][bounce])
I(JK): -0.5337698459625244	 ([musicals][movie])
I(f): 0.5332345962524414	 ([sets])
I(z}): -0.5324846506118774	 ([original][actors])
I(gi): -0.5271306037902832	 ([divine,][colorful,])
I([s): -0.5249512195587158	 ([songs )][choreography])
I(LO): -0.51540207862854	 ([musicals!][yankees])
I(): -0.5148043632507324	 ([( that])
I(|): 0.5128347873687744	 ([choreographer )][ball])
I(np): 0.5099649429321289	 ([help][them,])
I(FH): -0.5094790458679199	 ([absolutely][time])
I(kl): 0.5054211616516113	 ([bigger][life])
I(J\): -0.5048022270202637	 ([musicals][show])
I(w}): 0.503787636756897	 ([glad][actors])
I(SU): 0.49410080909729004	 ([hunter][walston )])
I(IK): 0.4927175045013428	 ([favorite][movie])
I(Z[): -0.4865429401397705	 ([mention][songs )])
I(Jl): -0.4835829734802246	 ([musicals][life])
I(h): 0.48244285583496094	 ([bright])
I(Lo): -0.48067355155944824	 ([musicals!][love])
I(No): 0.47864019870758057	 ([damn][love])
I(L[): -0.47833847999572754	 ([musicals!][songs )])
I(_): 0.47751379013061523	 ([stage])
I(N): 0.47697317600250244	 ([damn][( that])
I(L_): -0.47635316848754883	 ([musicals!][stage])
I(O]): -0.47574305534362793	 ([yankees][lost])
I(Jo): -0.4753224849700928	 ([musicals][love])
I([]): -0.47169995307922363	 ([songs )][lost])
I(LV): 0.4715244770050049	 ([musicals!][know,])
I(S): -0.46888279914855957	 ([hunter])
