---------- Players ----------
Player 0: movie
Player 1: powerful.
Player 2: want
Player 3: spoiler,
Player 4: friend
Player 5: years
Player 6: ago ;
Player 7: like
Player 8: brothers.
Player 9: movie
Player 10: brought
Player 11: back
Player 12: vivid
Player 13: memories.
Player 14: reason,
Player 15: place
Player 16: vote
Player 17: movie
Player 18: would
Player 19: 10.
Player 20: kept
Player 21: getting
Player 22: message
Player 23: like
Player 24: votes
Player 25: placed....
Player 26: "
Player 27: yet
Player 28: saw
Player 29: stats
Player 30: were.
Player 31: try
Player 32: tomorrow
Player 33: ( monday ).
Player 34: minor
Player 35: flaws
Player 36: overlooked.
Player 37: relationships
Player 38: characters
Player 39: got
Player 40: me.
Player 41: beautifully
Player 42: acted
Player 43: real
Player 44: situations.
Player 45: i've
Player 46: couple
Player 47: them.
Player 48: small
Player 49: gem
Player 50: movie.
Player 51: like
Player 52: " spring
Player 53: forward
Player 54: "
Player 55: another
Player 56: overlooked
---------- AND Interactions (Pairwise Only) ----------
I(14,15): 1.5673047304153442	 ([reason,][place])
Sum: 1.5673047304153442
==================================================
