---------- AND Interactions ----------
I(KO): -3.0501036643981934	 ([hours][fragments.])
I(no): 2.6409153938293457	 ([litany][worthlessness.])
I(): -2.2209484577178955	 ([ended][hilarious ;])
I(): 2.086371898651123	 ([idiotically])
I(_): -1.8767344951629639	 ([famous])
I(~): -1.4423890113830566	 ([idiotically][idiotically])
I(F): -1.371413230895996	 ([comedy,][hilarious ;])
I(hm): 1.360741138458252	 ([even][save])
I(GO): 1.2703800201416016	 ([misbegotten][fragments.])
I(A): 1.265864372253418	 ([hell])
I(_): 1.231750249862671	 ([famous][idiotically])
I(mn): 1.2172350883483887	 ([save][litany])
I(np): 1.201097011566162	 ([litany][comparing])
I(m): -1.1728262901306152	 ([save])
I(m): 1.1521825790405273	 ([save][idiotically])
I(KM): 1.1120903491973877	 ([hours][mumbling])
I(): 1.1035985946655273	 ([hilarious ;])
I(W): -1.0636799335479736	 ([hilarious][hilarious ;])
I(C): 0.9487295150756836	 ([made?!])
I(^_): 0.9212675094604492	 ([frobe,][famous])
I(An): 0.9161734580993652	 ([hell][litany])
I(): -0.9002141952514648	 ([hilarious ;][idiotically])
I(jo): 0.8589620590209961	 ([champagne][worthlessness.])
I(_o): 0.8553483486175537	 ([famous][worthlessness.])
I(n): 0.8547148704528809	 ([litany][idiotically])
I(JO): -0.8495769500732422	 ([two][fragments.])
I(p): 0.8348846435546875	 ([comparing])
I(w): 0.8227705955505371	 ([thing][idiotically])
I(nv): 0.8122243881225586	 ([litany]["?])
I(~): 0.810908317565918	 ([idiotically])
I(A): -0.8072323799133301	 ([hell][idiotically])
I(D): 0.8012409210205078	 ([presenting])
I(w): -0.7990365028381348	 ([thing])
I(F_): -0.7903504371643066	 ([comedy,][famous])
I(n~): 0.7891454696655273	 ([litany][idiotically])
I(mp): 0.7835569381713867	 ([save][comparing])
I(`b): -0.7438080310821533	 ([role][goldfinger])
I(m): 0.7055611610412598	 ([save][hilarious ;])
I(C): -0.7036228179931641	 ([made?!][made])
I(mo): 0.698310375213623	 ([save][worthlessness.])
I(i): 0.6935691833496094	 ([guy])
I(q): -0.6801142692565918	 ([movie][hilarious ;])
I(DF): 0.6733613014221191	 ([presenting][comedy,])
I(q): 0.6632390022277832	 ([movie])
I(AC): 0.6591196060180664	 ([hell][made?!])
I(A): -0.6308660507202148	 ([hell][hilarious ;])
I(LM): 0.6252384185791016	 ([people][mumbling])
I(eo): 0.6228647232055664	 ([admirable][worthlessness.])
I(im): 0.6227078437805176	 ([guy][save])
I(jm): 0.621335506439209	 ([champagne][save])
I(FG): 0.6191601753234863	 ([comedy,][misbegotten])
I(qr): 0.6055502891540527	 ([movie][" plan])
I(BD): 0.5953812599182129	 ([get][presenting])
I(_m): 0.5922830104827881	 ([famous][save])
I(pq): 0.5793976783752441	 ([comparing][movie])
I(o): 0.5650186538696289	 ([worthlessness.])
