---------- AND Interactions ----------
I(10,14): -3.0501036643981934	 ([hours][fragments.])
I(45,46): 2.6409153938293457	 ([litany][worthlessness.])
I(63,64): -2.2209484577178955	 ([ended][hilarious ;])
I(65): 2.086371898651123	 ([idiotically])
I(30): -1.8767344951629639	 ([famous])
I(61,65): -1.4423890113830566	 ([idiotically][idiotically])
I(5,64): -1.371413230895996	 ([comedy,][hilarious ;])
I(39,44): 1.360741138458252	 ([even][save])
I(6,14): 1.2703800201416016	 ([misbegotten][fragments.])
I(0): 1.265864372253418	 ([hell])
I(30,65): 1.231750249862671	 ([famous][idiotically])
I(44,45): 1.2172350883483887	 ([save][litany])
I(45,47): 1.201097011566162	 ([litany][comparing])
I(44): -1.1728262901306152	 ([save])
I(44,65): 1.1521825790405273	 ([save][idiotically])
I(10,12): 1.1120903491973877	 ([hours][mumbling])
I(64): 1.1035985946655273	 ([hilarious ;])
I(22,64): -1.0636799335479736	 ([hilarious][hilarious ;])
I(2): 0.9487295150756836	 ([made?!])
I(29,30): 0.9212675094604492	 ([frobe,][famous])
I(0,45): 0.9161734580993652	 ([hell][litany])
I(64,65): -0.9002141952514648	 ([hilarious ;][idiotically])
I(41,46): 0.8589620590209961	 ([champagne][worthlessness.])
I(30,46): 0.8553483486175537	 ([famous][worthlessness.])
I(45,65): 0.8547148704528809	 ([litany][idiotically])
I(9,14): -0.8495769500732422	 ([two][fragments.])
I(47): 0.8348846435546875	 ([comparing])
I(54,65): 0.8227705955505371	 ([thing][idiotically])
I(45,53): 0.8122243881225586	 ([litany]["?])
I(61): 0.810908317565918	 ([idiotically])
I(0,65): -0.8072323799133301	 ([hell][idiotically])
I(3): 0.8012409210205078	 ([presenting])
I(54): -0.7990365028381348	 ([thing])
I(5,30): -0.7903504371643066	 ([comedy,][famous])
I(45,61): 0.7891454696655273	 ([litany][idiotically])
I(44,47): 0.7835569381713867	 ([save][comparing])
I(31,33): -0.7438080310821533	 ([role][goldfinger])
I(44,64): 0.7055611610412598	 ([save][hilarious ;])
I(2,62): -0.7036228179931641	 ([made?!][made])
I(44,46): 0.698310375213623	 ([save][worthlessness.])
I(40): 0.6935691833496094	 ([guy])
I(48,64): -0.6801142692565918	 ([movie][hilarious ;])
I(3,5): 0.6733613014221191	 ([presenting][comedy,])
I(48): 0.6632390022277832	 ([movie])
I(0,2): 0.6591196060180664	 ([hell][made?!])
I(0,64): -0.6308660507202148	 ([hell][hilarious ;])
I(11,12): 0.6252384185791016	 ([people][mumbling])
I(36,46): 0.6228647232055664	 ([admirable][worthlessness.])
I(40,44): 0.6227078437805176	 ([guy][save])
I(41,44): 0.621335506439209	 ([champagne][save])
I(5,6): 0.6191601753234863	 ([comedy,][misbegotten])
I(48,49): 0.6055502891540527	 ([movie][" plan])
I(1,3): 0.5953812599182129	 ([get][presenting])
I(30,44): 0.5922830104827881	 ([famous][save])
I(47,48): 0.5793976783752441	 ([comparing][movie])
I(46): 0.5650186538696289	 ([worthlessness.])
