---------- Players ----------
Player 0: tess
Player 1: storm
Player 2: country
Player 3: possibly
Player 4: best
Player 5: movie
Player 6: mary
Player 7: pickford's
Player 8: films.
Player 9: two
Player 10: hours,
Player 11: quite
Player 12: long
Player 13: 1922
Player 14: silent
Player 15: film
Player 16: yet
Player 17: continues
Player 18: hold
Player 19: interest
Player 20: 80
Player 21: years
Player 22: filmed.
Player 23: mary
Player 24: gives
Player 25: one
Player 26: finest
Player 27: performances
Player 28: times
Player 29: role
Player 30: seems
Player 31: like
Player 32: greatest
Player 33: hits
Player 34: "
Player 35: performance
Player 36: bits
Player 37: mary
Player 38: innocent,
Player 39: mary
Player 40: little
Player 41: devil,
Player 42: mary
Player 43: little
Player 44: mother,
Player 45: mary
Player 46: spitfire,
Player 47: mary
Player 48: romantic
Player 49: heroine,
Player 50: etc.
Player 51: characteristics
Player 52: often
Player 53: used
Player 54: throughout
Player 55: single
Player 56: film
Player 57: past.
Player 58: movie
Player 59: surprisingly
Player 60: frank
Player 61: one
Player 62: supporting
Player 63: character's
Player 64: illegitimate
Player 65: child
Player 66: 1922
Player 67: one
Player 68: point
Player 69: little
Player 70: mary
Player 71: thought
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
