---------- Players ----------
Player 0: war,
Player 1: inc
Player 2: find
Player 3: logical
Player 4: extension
Player 5: current
Player 6: outsourcing
Player 7: war - related
Player 8: activities
Player 9: currently
Player 10: afghanistan
Player 11: iraq.
Player 12: familiar
Player 13: antics
Player 14: halliburton,
Player 15: kellogg,
Player 16: brown
Player 17: &
Player 18: root
Player 19: blackwater
Player 20: overseas
Player 21: already
Player 22: halfway
Player 23: home
Player 24: fully
Player 25: appreciating
Player 26: satire
Player 27: cusack's
Player 28: latest
Player 29: piece.
Player 30: cusack
Player 31: plays
Player 32: corporate
Player 33: hit - man
Player 34: named
Player 35: brand
Player 36: hauser
Player 37: finds
Player 38: turiquistan
Player 39: organizing
Player 40: trade
Player 41: show
Player 42: newly
Player 43: liberated
Player 44: country
Player 45: cover
Player 46: waiting
Player 47: get
Player 48: access
Player 49: latest
Player 50: target.
Player 51: finds
Player 52: intrigued
Player 53: anti - establishment
Player 54: reporter
Player 55: played
Player 56: marisa
Player 57: tomei
Player 58: pursued
Player 59: over - sexualized
Player 60: pop
Player 61: star
Player 62: played
Player 63: hilary
Player 64: duff.
---------- AND Interactions (Pairwise Only) ----------
I(30,31): 2.94010066986084	 ([cusack][plays])
I(63,64): 2.1790823936462402	 ([hilary][duff.])
I(59,62): -2.147350788116455	 ([over - sexualized][played])
I(55,59): -2.0783066749572754	 ([played][over - sexualized])
I(27,30): -1.817431926727295	 ([cusack's][cusack])
I(0,59): 1.7611312866210938	 ([war,][over - sexualized])
I(6,59): 1.3747732639312744	 ([outsourcing][over - sexualized])
I(10,59): -1.3650212287902832	 ([afghanistan][over - sexualized])
I(38,59): 1.3361759185791016	 ([turiquistan][over - sexualized])
I(28,29): 1.309056043624878	 ([latest][piece.])
I(39,41): -1.2804960012435913	 ([organizing][show])
I(53,59): 1.2787683010101318	 ([anti - establishment][over - sexualized])
I(6,14): -1.226292371749878	 ([outsourcing][halliburton,])
I(5,6): 1.1782602071762085	 ([current][outsourcing])
I(28,31): -1.1781487464904785	 ([latest][plays])
I(31,59): -1.1224037408828735	 ([plays][over - sexualized])
I(15,27): -1.1159932613372803	 ([kellogg,][cusack's])
I(0,54): 1.1028571128845215	 ([war,][reporter])
I(54,55): -1.0792734622955322	 ([reporter][played])
I(14,59): -1.0693333148956299	 ([halliburton,][over - sexualized])
I(14,27): -0.9989304542541504	 ([halliburton,][cusack's])
I(58,59): 0.9693827629089355	 ([pursued][over - sexualized])
I(23,59): -0.9655122756958008	 ([home][over - sexualized])
I(27,31): 0.8973596096038818	 ([cusack's][plays])
I(56,57): -0.8960719108581543	 ([marisa][tomei])
I(62,63): -0.8863459825515747	 ([played][hilary])
I(25,26): -0.8699393272399902	 ([appreciating][satire])
I(10,11): -0.8688722848892212	 ([afghanistan][iraq.])
I(41,59): -0.8410801887512207	 ([show][over - sexualized])
I(0,6): 0.8369665145874023	 ([war,][outsourcing])
I(10,62): -0.8193615674972534	 ([afghanistan][played])
I(53,54): 0.7935687899589539	 ([anti - establishment][reporter])
I(19,59): -0.7923092842102051	 ([blackwater][over - sexualized])
I(27,59): 0.79012131690979	 ([cusack's][over - sexualized])
I(53,55): -0.7887910604476929	 ([anti - establishment][played])
I(27,40): -0.7787621021270752	 ([cusack's][trade])
I(27,38): -0.7761019468307495	 ([cusack's][turiquistan])
I(31,54): -0.7460212707519531	 ([plays][reporter])
I(54,62): -0.7309072017669678	 ([reporter][played])
I(10,31): -0.7205548286437988	 ([afghanistan][plays])
I(7,27): -0.7174338102340698	 ([war - related][cusack's])
I(41,45): -0.7128677368164062	 ([show][cover])
I(4,6): -0.7044820785522461	 ([extension][outsourcing])
I(10,45): -0.7003779411315918	 ([afghanistan][cover])
I(36,59): -0.6918277740478516	 ([hauser][over - sexualized])
I(7,10): -0.6866364479064941	 ([war - related][afghanistan])
I(45,54): -0.6826905012130737	 ([cover][reporter])
I(31,41): -0.6813676357269287	 ([plays][show])
I(36,56): -0.6618058681488037	 ([hauser][marisa])
I(38,54): 0.646182656288147	 ([turiquistan][reporter])
I(6,7): 0.6414660215377808	 ([outsourcing][war - related])
I(31,45): -0.6372216939926147	 ([plays][cover])
I(14,53): -0.634368896484375	 ([halliburton,][anti - establishment])
I(55,62): 0.6283262968063354	 ([played][played])
